1621039702827,-0.2466103,0.31843856,9.888355
1621039702846,-0.2466103,0.31843856,9.888355
1621039702864,-0.5363176,-0.028731298,10.240314
1621039702886,-0.4668836,0.09577099,9.778218
1621039702904,-0.35435268,0.30167863,9.668081
1621039702924,-0.3902668,0.31843856,9.785401
1621039702946,-0.43575802,0.26337022,9.744699
1621039702964,-0.37590113,0.26097596,9.675264
1621039702984,-0.32083282,0.28970724,9.732727
1621039703006,-0.3232271,0.22745611,9.960183
1621039703025,-0.32801566,0.15323359,10.012857
1621039703044,-0.39266106,0.17957062,9.909904
1621039703066,-0.38787252,0.16041641,10.0368
1621039703084,-0.3974496,0.16520496,9.979338
1621039703104,-0.3304099,0.21787901,9.993703
1621039703126,-0.19633053,0.38308397,9.828498
1621039703144,-0.12210801,0.5363176,9.725544
1621039703164,-0.05506832,0.5458947,9.567522
1621039703187,-0.30167863,0.22745611,9.79019
1621039703204,-0.35435268,0.16281068,9.802161
1621039703227,-0.2944958,0.25379312,9.768641
1621039703246,-0.29928434,0.22506183,10.005674
1621039703265,-0.30167863,0.14605077,10.108628
1621039703285,-0.39266106,-0.023942748,10.166091
1621039703306,-0.5219519,-0.083799616,10.178062
1621039703326,-0.4740664,-0.028731298,9.984126
1621039703345,-0.36632404,0.20111908,9.885961
1621039703376,-0.3519584,0.21787901,9.761458
1621039703387,-0.35674694,0.2657645,9.6585045
1621039703408,-0.2466103,0.33759275,9.761458
1621039703449,-0.14844504,0.35435268,10.067925
1621039703449,-0.16520496,0.2944958,10.017646
1621039703488,-0.2083019,0.2777359,9.907509
1621039703488,-0.30886146,0.19633053,9.749487
1621039703515,-0.3423813,0.14365649,9.811738
1621039703526,-0.32083282,0.071828246,9.981731
1621039703547,-0.37350687,-0.045491222,10.163696
1621039703565,-0.4956149,-0.07422252,9.998491
1621039703585,-0.35674694,0.102953814,9.775824
1621039703607,-0.21309046,0.2681588,9.452597
1621039703640,-0.12689656,0.38547826,9.399923
1621039703646,0.13647367,0.37829542,10.3743925
1621039703683,-0.12929083,0.31125572,10.285805
1621039703686,-0.22985038,0.11253092,10.257073
1621039703710,-0.34477556,0.023942748,10.278622
1621039703727,-0.24182175,0.21787901,10.527626
1621039703745,-0.31125572,0.20351335,10.786208
1621039703765,-0.63208854,0.019154198,9.725544
1621039703787,-0.90024734,-0.08140534,8.679246
1621039703811,-0.76616794,0.10055954,8.942616
1621039703845,-0.6201172,0.42139238,9.672871
1621039703855,-0.43336374,0.2561874,9.921875
1621039703866,-0.25858167,0.34477556,9.486116
1621039703904,-0.17478207,0.38787252,9.794978
1621039703933,-0.1699935,0.37590113,9.962578
1621039703933,-0.2944958,0.29689008,9.80695
1621039703947,-0.29210153,0.24182175,9.900327
1621039703967,-0.2657645,0.23942748,10.046377
1621039703993,-0.24421602,0.15562786,9.98652
1621039704016,-0.22506183,0.016759925,9.864412
1621039704045,-0.2777359,0.12929083,9.998491
1621039704058,-0.14605077,0.1699935,9.900327
1621039704079,-0.22266756,0.098165266,9.768641
1621039704098,-0.0670397,0.0670397,9.61062
1621039704130,-0.18196489,0.043096945,9.586677
1621039704131,-0.06943397,-0.023942748,9.885961
1621039704160,0.24421602,0.071828246,9.783007
1621039704177,0.39505535,0.20351335,9.696813
1621039704194,0.505192,0.0670397,9.96976
1621039704228,0.5027977,0.031125572,10.202005
1621039704231,0.723071,-0.076616794,9.972155
1621039704261,0.8739103,-0.18435916,9.845258
1621039704285,0.92658436,-0.14844504,9.70639
1621039704303,1.0486923,-0.090982445,9.6585045
1621039704308,1.3072741,-0.06943397,10.13736
1621039704332,1.2953026,-0.18435916,10.489318
1621039704350,1.4557191,0.04070267,9.833286
1621039704376,1.3695252,-0.16759923,9.57231
1621039704394,1.4605076,-0.1699935,9.495694
1621039704415,1.7071179,0.14365649,9.519637
1621039704436,1.8699286,-0.019154198,9.60583
1621039704456,1.9752767,0.038308397,9.771035
1621039704471,2.0878077,0.057462595,10.005674
1621039704490,2.2673783,-0.011971374,9.845258
1621039704510,2.3200524,-0.19154198,9.890749
1621039704529,2.3942747,0.028731298,9.754275
1621039704545,2.291321,0.05985687,9.490906
1621039704567,2.3392065,-0.019154198,9.6896305
1621039704586,2.5068057,-0.06464542,9.63935
1621039704605,2.648068,0.011971374,9.373586
1621039704627,2.6887705,-0.043096945,9.4142885
1621039704645,2.6767993,0.043096945,9.320911
1621039704669,2.8515813,-0.04070267,9.270632
1621039704686,2.9641123,-0.10774237,9.332883
1621039704708,3.1293173,-0.15083931,9.325701
1621039704727,3.3495905,-0.038308397,9.081485
1621039704749,3.4142358,-0.090982445,9.122187
1621039704765,3.4357843,-0.18675344,9.486116
1621039704786,3.3232534,-0.30886146,9.517242
1621039704810,3.6704233,-0.22985038,8.973742
1621039704850,3.7781656,-0.062251143,8.751075
1621039704856,3.78056,0.047885496,8.849239
1621039704870,3.7350688,-0.339987,9.043176
1621039704911,3.9505534,-0.23463893,9.074302
1621039704914,4.0151987,-0.20590763,9.488511
1621039704937,4.1612496,-0.2849187,9.591465
1621039704946,4.0989985,-0.3974496,9.251478
1621039704967,4.2019525,-0.46209505,8.818114
1621039704988,4.2115293,-0.36392978,9.019233
1621039705005,4.113364,-0.30886146,9.11261
1621039705030,3.9098508,-0.4668836,8.528407
1621039705048,4.022382,-0.2370332,8.93304
1621039705071,3.9673133,-0.21787901,9.1628895
1621039705086,3.9337935,-0.60335726,9.261055
1621039705110,4.285752,-0.5818088,9.217958
1621039705126,4.2019525,-0.3902668,9.153313
1621039705145,3.9864676,-0.5147691,9.282603
1621039705169,3.79732,-0.6895511,9.502876
1621039705187,3.842811,-0.68715686,9.785401
1621039705206,4.017593,-0.5961744,9.569917
1621039705237,3.703943,-0.42139238,9.265843
1621039705246,3.6105664,-0.5913859,9.1940155
1621039705280,3.5985951,-0.37350687,8.842057
1621039705288,3.2801564,-0.32562137,8.966559
1621039705313,3.2179053,-0.28731298,8.92825
1621039705327,3.1053743,-0.40223816,9.28021
1621039705349,3.215511,-0.27294734,9.567522
1621039705364,3.1987512,-0.13886794,9.821315
1621039705385,2.9114382,-0.06943397,9.735122
1621039705410,2.6456738,-0.18914771,9.574705
1621039705451,2.3846977,-0.24182175,9.352037
1621039705452,2.185973,-0.21787901,9.352037
1621039705484,1.9633054,-0.047885496,9.840469
1621039705491,2.056682,0.2370332,9.938635
1621039705512,1.4652961,0.16281068,10.242707
1621039705529,1.3838909,0.057462595,9.957788
1621039705548,1.2713599,0.11492519,9.725544
1621039705566,1.1013664,0.21069619,9.845258
1621039705587,0.80208206,0.17478207,10.108628
1621039705605,0.63208854,0.17717634,10.118205
1621039705630,0.65363705,0.25139886,9.63935
1621039705648,0.39505535,0.18914771,9.510059
1621039705679,0.3998439,0.4932206,9.826104
1621039705685,0.20351335,0.54828894,9.98652
1621039705714,-0.045491222,0.46209505,9.967366
1621039705725,-0.2777359,0.28252444,10.010463
1621039705748,-0.30646718,0.34716985,10.245102
1621039705768,-0.40223816,0.3232271,10.163696
1621039705787,-0.45730647,0.45012367,9.811738
1621039705805,-0.52674043,0.66800267,9.720756
1621039705832,-0.95531565,0.5889916,9.624985
1621039705845,-1.0846065,0.5554718,9.541185
1621039705893,-1.3958622,0.5363176,9.821315
1621039705893,-1.4293821,0.45730647,9.98652
1621039705921,-1.3551595,0.5554718,9.656111
1621039705927,-1.3838909,0.73743665,9.342461
1621039705949,-1.6305012,0.77574503,9.469357
1621039705966,-1.8004947,0.6608198,9.847652
1621039705986,-1.8244374,0.59378016,9.929058
1621039706008,-1.8842943,0.70631105,9.862018
1621039706036,-1.9848539,0.7541966,9.79019
1621039706047,-2.1835787,0.74222517,9.775824
1621039706084,-2.918621,0.13886794,9.838076
1621039706089,-2.0662591,1.0055954,9.938635
1621039706114,-2.6073654,0.6081458,9.718362
1621039706129,-2.925804,0.53392327,9.3280945
1621039706148,-2.8731298,0.83081335,8.882759
1621039706166,-3.3998702,0.85954463,8.8636055
1621039706187,-3.397476,0.723071,8.945011
1621039706207,-3.545921,0.6440599,8.712766
1621039706237,-3.6488748,0.7446195,8.583475
1621039706248,-4.070267,0.8834874,8.662486
1621039706284,-4.3911,0.8571504,8.837268
1621039706290,-4.6065845,0.5985687,8.626573
1621039706317,-4.453351,0.5602603,8.494887
1621039706327,-4.539545,0.70870537,8.360807
1621039706348,-4.731087,0.69194543,8.628966
1621039706367,-5.025583,0.45012367,8.8636055
1621039706385,-5.032766,0.2753416,8.691217
1621039706406,-4.8124924,0.34716985,8.530801
1621039706484,-4.9346004,0.5602603,8.375174
1621039706484,-5.183605,0.41181526,8.193209
1621039706484,-5.0231886,0.55786604,8.3129225
1621039706487,-5.150085,0.4668836,8.473338
1621039706505,-5.176422,0.16281068,8.2387
1621039706524,-5.1692395,0.22506183,8.13814
1621039706549,-5.2434616,0.30167863,8.032792
1621039706625,-5.276982,0.44533512,8.286585
1621039706625,-5.0758624,0.5698374,8.130958
1621039706626,-5.2075477,0.22506183,8.032792
1621039706626,-5.095017,-0.15083931,8.047157
1621039706669,-5.1261425,-0.0023942748,8.061523
1621039706669,-5.05192,-0.035914123,8.741497
1621039706684,-5.0207944,-0.10055954,8.341654
1621039706704,-5.0926223,0.03351985,7.8364615
1621039706726,-5.2578273,-0.08619389,8.382356
1621039706744,-5.3009243,-0.31604427,8.672064
1621039706765,-5.1692395,-0.5506832,8.76544
1621039706789,-4.9585433,-0.4644893,8.830086
1621039706805,-4.6640472,-0.4668836,8.89952
1621039706824,-4.225895,-0.3519584,8.873182
1621039706847,-4.087027,-0.4189981,9.002473
1621039706864,-3.9313993,-0.44054657,8.897125
1621039706884,-3.8667538,-0.6057515,8.880365
1621039706906,-3.7302802,-0.5458947,9.318518
1621039706924,-3.5602865,-0.5698374,9.601042
1621039706945,-3.45015,-0.600963,9.342461
1621039706966,-3.3424077,-0.4668836,9.160496
1621039706984,-3.2610023,-0.58420306,9.364009
1621039707004,-3.1556542,-0.5913859,9.478934
1621039707026,-3.0048149,-0.41420954,9.450203
1621039707044,-2.9138324,-0.3902668,9.613013
1621039707064,-2.5618742,-0.40223816,9.433443
1621039707086,-2.4421604,-0.34956414,9.438231
1621039707104,-2.4876516,-0.4285752,9.440625
1621039707125,-2.5403256,-0.4860378,9.715967
1621039707146,-2.2530127,-0.54828894,9.842864
1621039707164,-1.924997,-0.36632404,9.850046
1621039707184,-1.6305012,-0.2753416,9.694419
1621039707206,-1.403045,-0.24182175,9.646533
1621039707224,-1.4150164,-0.24900457,9.6585045
1621039707245,-1.2450229,-0.34956414,9.699207
1621039707266,-0.9313729,-0.023942748,9.905115
1621039707284,-0.6081458,0.16520496,10.180456
1621039707304,-0.42139238,0.105348095,10.122993
1621039707326,-0.19393626,0.17717634,9.766247
1621039707344,-0.06943397,-0.14365649,9.646533
1621039707364,0.33519846,0.04070267,9.624985
1621039707386,0.6392714,0.17717634,9.732727
1621039707404,0.75659084,0.15802214,9.811738
1621039707424,0.9217958,0.27055305,9.660899
1621039707446,1.0175668,0.17957062,9.811738
1621039707464,1.3623424,0.16759923,9.91948
1621039707484,1.673598,0.102953814,10.166091
1621039707506,1.4557191,0.10055954,9.888355
1621039707524,1.5012103,0.24421602,9.670476
1621039707544,1.7238779,0.2681588,9.651321
1621039707566,1.9872481,0.30167863,9.8548355
1621039707584,2.2554069,0.57223165,9.941029
1621039707604,2.2985039,0.44294083,9.833286
1621039707626,2.099779,0.2561874,9.519637
1621039707644,2.3224466,0.31843856,9.323306
1621039707665,2.3727264,0.42618093,9.318518
1621039707686,2.8827069,0.7901107,9.440625
1621039707704,2.8587642,0.68236834,9.656111
1621039707724,2.7414446,0.45970076,9.58907
1621039707746,2.9138324,0.5243462,9.4095
1621039707764,3.0024207,0.6344828,9.148524
1621039707784,3.1341057,0.52913475,8.844451
1621039707807,3.1221344,0.5818088,8.688824
1621039707825,3.258608,0.67279124,8.648121
1621039707844,3.2681851,0.45730647,9.601042
1621039707866,3.354379,0.21069619,9.421472
1621039707884,3.3088877,0.3040729,9.289786
1621039707904,3.5219781,0.25139886,8.935433
1621039707927,3.2490308,0.11253092,9.105427
1621039707944,3.258608,-0.102953814,9.385557
1621039707964,3.294522,-0.105348095,9.545974
1621039707986,3.059883,-0.3998439,9.208381
1621039708004,3.1173458,-0.32562137,8.880365
1621039708025,3.232271,-0.43096948,9.002473
1621039708047,3.354379,-0.57223165,9.727939
1621039708066,3.0957973,-0.6608198,10.017646
1621039708084,2.8108785,-1.1229149,9.584282
1621039708107,2.7893302,-1.0846065,9.284998
1621039708124,2.5331428,-1.2354459,9.27542
1621039708145,2.4852571,-1.2210802,9.330489
1621039708166,2.6265194,-1.3455825,9.534002
1621039708184,2.439766,-1.647261,9.696813
1621039708205,2.351178,-1.594587,9.562734
1621039708226,2.2458298,-1.664021,9.462174
1621039708245,2.3535721,-1.647261,9.047964
1621039708264,2.1045675,-1.8459859,9.387952
1621039708286,1.9202085,-2.169213,9.330489
1621039708304,1.6017698,-2.5044115,9.213169
1621039708325,1.6496553,-2.5187771,9.1628895
1621039708346,1.5538844,-2.3894863,9.117398
1621039708364,1.5538844,-2.5834224,8.727132
1621039708384,1.3647367,-2.901861,8.772623
1621039708408,1.1899546,-2.9401696,8.930645
1621039708424,1.2210802,-3.110163,8.693612
1621039708444,1.1396748,-3.510007,9.06233
1621039708466,1.2665714,-3.8619652,9.009656
1621039708485,1.0798179,-4.09421,9.177256
1621039708516,1.1971374,-4.268992,8.652909
1621039708531,0.81644773,-4.242655,8.664881
1621039708546,0.9529214,-4.149278,9.052753
1621039708567,0.72785956,-4.5108137,8.739103
1621039708589,0.7302538,-4.7885494,8.870789
1621039708608,0.79250497,-4.972909,8.894731
1621039708634,0.7015225,-5.1237483,8.904308
1621039708652,0.73743665,-4.8484063,8.583475
1621039708686,0.53871185,-5.0998054,8.775017
1621039708686,0.31604427,-5.219519,9.0288105
1621039708711,-0.021548472,-5.5283804,8.693612
1621039708725,0.117319465,-5.4685235,8.174054
1621039708746,0.117319465,-5.4589467,8.442213
1621039708768,0.117319465,-5.4900723,8.243488
1621039708787,-0.24900457,-5.691191,8.432636
1621039708805,-0.600963,-5.940196,8.375174
1621039708837,-0.85236186,-6.019207,8.71516
1621039708847,-0.9696813,-6.1125836,8.820508
1621039708868,-0.67279124,-6.035967,8.600235
1621039708888,-0.71588814,-5.9042816,8.413482
1621039708916,-1.0127783,-5.8779445,8.545167
1621039708925,-1.2713599,-5.7295,8.669669
1621039708963,-1.6951466,-5.8851275,7.7239304
1621039708966,-1.0989721,-5.741471,7.649708
1621039708986,-0.7853221,-5.255433,7.922655
1621039709010,-0.7948992,-5.33205,8.358414
1621039709041,-1.228263,-5.5547175,9.026416
1621039709052,-1.3551595,-5.569083,8.387145
1621039709073,-1.0486923,-5.4062724,7.4845033
1621039709090,-0.71588814,-5.1429024,7.4007034
1621039709110,-0.7733508,-4.9609375,7.80773
1621039709126,-1.1229149,-5.2147307,8.439818
1621039709144,-1.1899546,-5.305713,8.542772
1621039709164,-1.2354459,-5.1285367,8.514041
1621039709198,-1.0702409,-4.6736245,7.8268843
1621039709209,-1.0654523,-4.6305275,8.22194
1621039709228,-1.0822122,-4.5419393,8.382356
1621039709246,-1.3431882,-4.8220696,8.633755
1621039709265,-0.7206767,-3.9840732,7.800547
1621039709293,-2.4086404,-5.3033185,8.813326
1621039709315,-1.759792,-4.3408203,8.705584
1621039709328,-1.8507744,-4.6832013,9.320911
1621039709344,-1.7526091,-4.807704,9.519637
1621039709366,-1.8411974,-4.6065845,9.284998
1621039709394,-1.8364087,-4.1780095,9.184438
1621039709422,-1.8747171,-3.9457648,9.002473
1621039709446,-1.7957062,-3.677606,8.849239
1621039709447,-1.8459859,-3.5985951,9.361614
1621039709474,-1.812466,-3.4118416,9.670476
1621039709502,-1.6759924,-2.9569294,9.699207
1621039709509,-1.8411974,-2.918621,9.404712
1621039709525,-2.0590763,-2.9856608,9.261055
1621039709546,-1.759792,-2.2889266,9.742304
1621039709564,-0.9960183,-1.5778271,9.440625
1621039709592,-1.1420691,-1.8435916,9.433443
1621039709606,-1.7741576,-2.281744,9.464568
1621039709626,-1.7358493,-1.8483802,8.976136
1621039709645,-1.0510867,-1.0008069,9.196409
1621039709671,-0.9433443,-1.175589,9.435837
1621039709686,-1.1396748,-1.3575538,9.428655
1621039709713,-1.4317763,-1.1516461,9.672871
1621039709728,-0.75180227,-0.15562786,9.818921
1621039709745,-0.50040346,0.13886794,9.826104
1621039709766,-0.41181526,0.25858167,9.471751
1621039709790,-0.8930645,-0.31125572,9.6585045
1621039709808,-1.1085492,-0.5027977,10.139753
1621039709844,-0.7637737,-0.08140534,10.000886
1621039709850,-0.6057515,0.076616794,10.247497
1621039709876,-0.49800915,-0.023942748,9.933846
1621039709897,-0.6201172,0.045491222,9.804555
1621039709928,-0.55307746,0.35674694,9.569917
1621039709928,-0.3423813,0.8284191,9.8787775
1621039709946,-0.17957062,0.8978531,10.199611
1621039709979,-0.014365649,0.9529214,10.015251
1621039709986,-0.20111908,1.0223553,9.58907
1621039710007,-0.29928434,1.1660118,9.615408
1621039710043,0.20351335,1.4796618,10.08708
1621039710050,0.4740664,1.8196489,9.466963
1621039710075,0.723071,2.1021733,9.086273
1621039710096,0.5961744,1.9058428,9.332883
1621039710117,0.45491222,1.733455,9.301758
1621039710128,0.45970076,1.7957062,9.220352
1621039710148,0.70870537,1.9489397,9.498088
1621039710165,0.9864412,2.116539,9.593859
1621039710189,1.297697,2.2458298,9.675264
1621039710209,1.2546,1.908237,9.435837
1621039710243,0.845179,1.228263,9.490906
1621039710248,1.0055954,1.4317763,9.732727
1621039710277,1.3934679,1.934574,10.010463
1621039710287,1.324034,1.9896424,10.182851
1621039710322,0.97446984,1.5993756,9.792584
1621039710330,0.9289786,1.1181264,9.541185
1621039710346,1.063058,1.1708003,9.047964
1621039710366,0.9385557,1.690358,9.447808
1621039710390,1.158829,1.5850099,10.156514
1621039710410,0.93616146,1.1684061,10.067925
1621039710438,0.80208206,0.96489275,9.883567
1621039710447,1.0079896,0.86912173,9.45978
1621039710474,1.0534809,1.376708,9.136553
1621039710492,1.1253091,1.4054393,9.294575
1621039710521,1.2665714,1.2426286,9.534002
1621039710531,1.1300977,0.90982443,9.617802
1621039710546,1.3982565,1.0319325,9.665688
1621039710568,1.0079896,1.0582695,10.005674
1621039710589,1.0271438,0.83081335,10.218765
1621039710606,1.0223553,0.81644773,9.833286
1621039710654,0.90982443,0.86193895,9.718362
1621039710654,0.91461295,0.5411061,9.440625
1621039710681,0.7805336,0.20590763,9.150918
