1621039702827,-0.2466103,0.31843856,9.888355
1621039710688,1.185166,1.1037607,9.567522
1621039710720,1.4581133,1.2905141,9.512454
1621039710729,1.2043202,1.0415095,9.7135725
1621039710747,1.0558752,0.81644773,9.4142885
1621039710765,0.9960183,0.56744313,9.06233
1621039710786,0.6895511,0.13886794,9.445415
1621039710808,0.7901107,-0.019154198,10.139753
1621039710836,0.76616794,-0.3328042,10.36721
1621039710845,0.8236305,-0.531529,10.637763
1621039710876,0.7685622,-0.69912827,10.391152
1621039710889,0.5698374,-1.0127783,10.175668
1621039710933,0.53871185,-1.2905141,10.240314
1621039710934,0.61293435,-1.2498114,9.703996
1621039710951,0.50758624,-1.3695252,9.514848
1621039710965,0.31365,-1.4676905,9.3280945
1621039710987,0.5219519,-1.2067145,9.694419
1621039711008,0.600963,-1.2546,10.197216
1621039711048,0.4070267,-1.4581133,10.338479
1621039711052,0.37350687,-1.647261,9.629773
1621039711067,0.117319465,-1.8651401,9.273026
1621039711092,0.06943397,-1.9872481,9.584282
1621039711123,0.18914771,-1.7621863,10.008069
1621039711131,0.46209505,-1.7430321,10.216371
1621039711145,0.31843856,-1.8914771,10.185245
1621039711168,-0.25858167,-2.6504622,9.967366
1621039711186,-0.27294734,-2.6935592,9.852441
1621039711208,0.25858167,-1.9585168,9.536397
1621039711246,0.028731298,-2.0806248,9.119793
1621039711246,-0.2849187,-2.4517374,8.676852
1621039711273,-0.600963,-2.7414446,8.186026
1621039711290,-0.600963,-2.9066496,9.797373
1621039711325,-0.40463245,-2.760599,9.921875
1621039711326,-0.49082634,-3.059883,9.155706
1621039711347,-0.7206767,-3.301705,9.368797
1621039711366,-0.29928434,-2.8180614,9.033599
1621039711386,-0.54828894,-3.2274826,9.076695
1621039711409,-0.29689008,-3.3112822,8.71516
1621039711449,-0.5243462,-3.7063375,8.786988
1621039711450,-0.5123748,-3.6823947,8.672064
1621039711490,-0.66321415,-3.8475995,9.306546
1621039711491,-0.50040346,-4.106181,8.945011
1621039711527,-0.49800915,-4.453351,8.679246
1621039711531,-0.16281068,-4.206741,8.729526
1621039711546,-0.4189981,-4.364763,8.669669
1621039711565,-0.70870537,-4.635316,8.3129225
1621039711587,-0.5650489,-4.767001,8.600235
1621039711608,0.0023942748,-4.5874305,8.633755
1621039711639,-0.12929083,-4.886715,8.018426
1621039711648,-0.35435268,-5.233885,7.656891
1621039711671,-0.31125572,-5.236279,8.075889
1621039711685,-0.06464542,-5.454158,8.470944
1621039711714,-0.11013664,-5.8755503,8.403905
1621039711729,-0.38068968,-6.2179317,8.116591
1621039711746,-0.20351335,-6.2490573,7.204373
1621039711771,-0.16520496,-6.308914,7.965752
1621039711786,-0.23942748,-6.4142623,9.11261
1621039711811,-0.50040346,-6.672844,9.098245
1621039711846,-0.38787252,-6.857203,7.8556156
1621039711846,-0.1340794,-6.691998,8.327288
1621039711873,0.016759925,-6.5842557,8.8085375
1621039711888,0.009577099,-6.675238,8.882759
1621039711910,-0.014365649,-6.639324,9.04557
1621039711929,-0.16759923,-6.2490573,9.244295
1621039711948,-0.08619389,-6.718335,9.598648
1621039711966,0.057462595,-6.071881,9.445415
1621039711989,0.43336374,-5.8156934,9.299363
1621039712011,0.42618093,-5.61218,9.031204
1621039712046,0.057462595,-5.36557,8.370385
1621039712053,0.06464542,-4.6712303,8.913885
1621039712088,-0.17717634,-4.577853,9.205987
1621039712094,-0.15083931,-4.333637,9.352037
1621039712109,0.09577099,-3.8236568,9.198804
1621039712147,0.098165266,-3.2897336,8.621783
1621039712147,-0.13168511,-2.8276386,8.837268
1621039712167,-0.5865973,-2.779753,9.720756
1621039712188,-0.5770202,-2.4541316,10.197216
1621039712211,-0.42618093,-2.1021733,9.972155
1621039712244,-0.5554718,-1.9585168,9.833286
1621039712253,-0.3974496,-1.3312168,9.500483
1621039712280,-0.339987,-0.68236834,9.603436
1621039712290,-0.6943397,-0.4644893,10.182851
1621039712328,-0.7685622,-0.36632404,10.111023
1621039712329,-0.4285752,0.076616794,9.541185
1621039712346,-0.6177229,0.47167215,9.778218
1621039712367,-0.39266106,0.89545876,10.08708
1621039712385,-0.028731298,1.3982565,9.536397
1621039712406,-0.16759923,1.5874043,9.624985
1621039712431,-0.2657645,1.786129,10.369604
1621039712448,0.047885496,2.1716073,9.63935
1621039712480,0.021548472,2.432583,9.165284
1621039712488,-0.10055954,2.8635526,9.486116
1621039712513,0.0,3.215511,9.751882
1621039712528,0.05506832,3.3208592,8.861211
1621039712550,0.1699935,3.6129606,7.9753294
1621039712569,-0.21069619,3.9936504,7.9849067
1621039712586,-0.17238778,4.8316464,8.27222
1621039712613,-0.2370332,4.6065845,8.044764
1621039712650,-0.09577099,4.745453,7.570697
1621039712650,-0.17717634,5.190788,7.041562
1621039712680,-0.043096945,5.7462597,7.266624
1621039712687,0.13647367,5.9042816,7.726325
1621039712711,0.03351985,5.99287,8.18842
1621039712727,0.26097596,6.138921,7.7766047
1621039712746,0.48843205,6.344828,6.759038
1621039712766,0.7039168,6.6081986,6.0886407
1621039712795,0.6703969,6.732701,5.5188036
1621039712807,0.55307746,6.6153812,6.7997403
1621039712834,0.6057515,6.5651016,7.3001437
1621039712849,0.75659084,6.6177754,7.0271964
1621039712894,0.80208206,6.4525704,5.8204823
1621039712894,0.3615355,6.316097,6.366377
1621039712924,0.5865973,6.203566,6.943397
1621039712934,0.60335726,6.035967,7.3815494
1621039712948,0.45970076,5.899493,7.5299945
1621039712970,0.31604427,5.4900723,7.350424
1621039712992,0.35674694,5.482889,8.126168
1621039713005,0.7805336,5.2314906,8.324894
1621039713027,0.51716334,4.6688356,7.9944835
1621039713048,-0.1340794,4.3767343,7.9944835
1621039713069,-0.30167863,4.1349125,8.116591
1621039713088,-0.11492519,3.6009893,8.684034
1621039713152,0.12450229,3.2442424,9.050359
1621039713152,-0.0047885496,2.8707354,9.119793
1621039713152,0.016759925,2.7318676,9.73991
1621039713168,-0.08619389,2.5379312,10.146936
1621039713185,-0.47885495,1.9872481,10.281016
1621039713207,-0.51716334,1.5897985,9.77343
1621039713226,-0.52913475,1.5897985,9.665688
1621039713245,-0.5698374,1.4652961,9.670476
1621039713267,-0.88109314,1.0822122,10.166091
1621039713285,-1.1133378,0.7829279,10.364816
1621039713306,-1.1157321,0.82602483,9.751882
1621039713327,-1.4006507,0.60335726,10.08708
1621039713345,-1.1277034,0.58420306,9.979338
1621039713365,-1.6712039,0.5602603,9.229929
1621039713387,-1.8196489,0.30167863,9.481328
1621039713406,-2.3032923,-0.05027977,9.620196
1621039713426,-2.5666625,-0.19154198,10.029617
1621039713447,-2.52596,-0.2370332,9.859624
1621039713465,-2.8539755,-0.34716985,9.055147
1621039713485,-2.875524,-0.5554718,9.014444
1621039713508,-3.2681851,-0.967287,9.306546
1621039713525,-3.8571768,-1.0822122,9.876384
1621039713545,-4.1373067,-1.3216397,10.345661
1621039713567,-4.11097,-1.4198049,9.852441
1621039713586,-4.2139235,-1.4676905,9.256267
1621039713605,-4.3432145,-1.5969813,8.58587
1621039713627,-4.6329217,-1.5562786,8.547561
1621039713645,-4.8938975,-1.6496553,8.6433325
1621039713665,-5.2267017,-1.8292259,8.624178
1621039713687,-5.2314906,-1.8938714,8.521224
1621039713705,-5.157268,-1.8771114,8.229122
1621039713725,-5.437398,-1.8819,7.6042166
1621039713747,-5.770202,-2.152453,7.8292785
1621039713766,-5.830059,-2.4445546,7.7837873
1621039713785,-6.1125836,-2.432583,7.884347
1621039713808,-6.241874,-2.3032923,7.7933645
1621039713825,-5.9378014,-2.3655436,7.6880164
1621039713852,-6.1054006,-2.4493432,7.082265
1621039713872,-6.735095,-2.7989073,6.926637
1621039713885,-6.8069234,-2.6097596,7.0319853
1621039713962,-6.7662206,-2.5068057,6.8667803
1621039713962,-6.8859344,-2.4349775,6.9457912
1621039713962,-6.761432,-2.4517374,6.8715687
1621039713966,-6.794952,-2.264984,6.737489
1621039713998,-6.591439,-2.4086404,6.771009
1621039714005,-6.4765134,-2.3392065,6.859597
1621039714025,-6.6249585,-2.3799093,6.8476257
1621039714047,-6.4405994,-2.403852,7.2522583
1621039714065,-6.2921543,-2.4254005,7.5659084
1621039714085,-6.038361,-2.3655436,7.5754857
1621039714107,-5.7606254,-2.3775148,7.6712565
1621039714125,-5.593026,-2.2937152,7.877164
1621039714145,-5.341627,-2.1045675,8.399116
1621039714168,-4.95136,-2.0351336,8.669669
1621039714186,-4.685596,-2.0351336,8.655303
1621039714205,-4.4653225,-1.9321798,8.389539
1621039714228,-3.9840732,-1.7573977,8.5331955
1621039714245,-3.641692,-1.6712039,8.940222
1621039714266,-3.284945,-1.5634614,9.311335
1621039714287,-3.3160706,-1.838803,9.39274
1621039714305,-2.8994668,-1.7789462,9.63935
1621039714325,-2.3128695,-1.4820561,9.840469
1621039714347,-1.8675344,-1.2593886,10.005674
1621039714365,-1.6281068,-1.2234744,9.833286
1621039714385,-1.5586729,-1.0223553,9.086273
1621039714407,-1.1875603,-0.9792584,9.059936
1621039714425,-1.0582695,-1.1181264,9.598648
1621039714446,-0.54350036,-0.7972935,10.173274
1621039714467,0.11253092,-0.26097596,10.422278
1621039714485,0.25858167,-0.28013015,10.041589
1621039714505,-0.12929083,-0.5411061,9.294575
1621039714529,0.3519584,-0.47167215,9.316123
1621039714546,0.9313729,-0.20351335,9.754275
1621039714565,1.6305012,0.22745611,9.924269
1621039714587,1.350371,0.090982445,9.778218
1621039714605,1.4198049,-0.28252444,9.371192
1621039714625,1.5754328,0.031125572,9.452597
1621039714647,1.9920366,0.23224466,9.500483
1621039714665,2.185973,0.29210153,9.653716
1621039714685,2.2769554,0.43096948,9.62259
1621039714708,2.004008,0.23224466,9.471751
1621039714726,2.1620302,0.105348095,9.332883
1621039714746,2.3224466,0.17238778,9.682447
1621039714768,2.360755,0.03351985,10.13736
1621039714785,2.3966691,-0.105348095,10.010463
1621039714806,2.083019,0.023942748,9.761458
1621039714827,1.9297855,0.057462595,9.763853
1621039714845,1.690358,-0.23224466,9.926663
1621039714865,1.4509305,-0.22506183,9.859624
1621039714888,1.1875603,-0.37829542,9.893144
1621039714905,1.3000913,-0.32562137,9.454991
1621039714925,1.1636176,-0.33759275,9.433443
1621039714947,1.0319325,-0.16041641,9.6585045
1621039714965,0.6560313,-0.37829542,9.948212
1621039714985,0.66321415,-0.48843205,9.818921
1621039715007,0.81165916,-0.2083019,9.93624
1621039715025,0.70870537,-0.076616794,9.912297
1621039715045,0.50758624,-0.10774237,9.603436
1621039715067,0.5913859,-0.18675344,9.857229
1621039715085,0.6560313,-0.13168511,9.9889145
1621039715105,0.888276,-0.14126222,9.830893
1621039715127,0.8332076,-0.057462595,9.840469
1621039715145,0.5961744,-0.2370332,10.029617
1621039715165,0.55307746,-0.22985038,10.0200405
1621039715187,0.3998439,-0.3328042,10.515655
1621039715205,0.7948992,-0.04070267,10.161303
1621039715225,0.7996878,0.12929083,9.907509
1621039715247,0.43336374,-0.16520496,9.938635
1621039715266,-0.16520496,-0.531529,9.63935
1621039715285,-0.39505535,-0.80208206,9.70639
1621039715307,0.30167863,-0.34716985,9.912297
1621039715326,0.5363176,0.12689656,9.955395
1621039715345,0.7901107,0.10774237,9.787795
1621039715367,0.339987,0.1340794,9.648928
1621039715386,0.6392714,0.23463893,9.859624
1621039715405,0.90503585,0.43096948,10.091868
1621039715427,1.2641771,0.7948992,10.443827
1621039715445,1.2138973,0.88588166,10.891556
1621039715466,1.2593886,0.5123748,10.395941
1621039715487,0.845179,0.21069619,9.845258
1621039715505,0.9696813,0.36392978,9.672871
1621039715525,0.71588814,0.21309046,9.974549
1621039715547,0.9912298,0.31843856,10.45101
1621039715565,1.3024855,0.66321415,10.23313
1621039715585,1.2450229,0.9074302,10.05356
1621039715608,0.81644773,0.40463245,9.70639
1621039715625,0.10055954,-0.2681588,9.490906
1621039715646,0.102953814,-0.28731298,9.593859
1621039715667,0.52674043,0.4189981,10.194822
1621039715685,0.7805336,0.5602603,10.508472
1621039715705,0.9122187,0.3232271,10.695226
1621039715727,0.05506832,0.09337672,9.498088
1621039715745,-0.15083931,-0.39505535,9.536397
1621039715766,0.06464542,-0.2681588,10.096657
1621039715789,-0.117319465,0.019154198,10.439038
1621039715805,-0.57462597,-0.3040729,9.675264
1621039715842,-0.16520496,-0.043096945,9.603436
1621039715850,-0.014365649,0.3615355,9.323306
1621039715889,-0.17238778,0.038308397,9.775824
1621039715889,-0.1699935,-0.31843856,10.012857
1621039715922,0.2561874,0.06464542,9.797373
1621039715930,0.5363176,0.42618093,9.663293
1621039715948,0.27055305,0.21309046,9.282603
1621039715969,0.47167215,0.0047885496,9.624985
1621039715988,0.090982445,-0.45012367,10.024829
1621039716008,-0.16041641,-0.5818088,9.953
1621039716038,0.13647367,-0.25858167,9.73991
1621039716048,0.026337024,-0.07422252,9.680053
1621039716086,0.19154198,0.22027329,9.385557
1621039716090,0.55307746,0.1987248,9.660899
1621039716135,-0.031125572,-0.4932206,9.900327
1621039716135,-0.09577099,-0.6392714,10.015251
1621039716153,0.17957062,0.019154198,9.725544
1621039716169,0.3998439,-0.05506832,9.466963
1621039716187,0.07422252,-0.2083019,9.730332
1621039716209,0.08140534,-0.07422252,10.3193245
1621039716236,-0.04070267,0.098165266,10.735929
1621039716250,-0.2657645,0.23224466,10.307353
1621039716276,-0.14844504,0.37590113,9.4095
1621039716288,-0.05027977,0.39266106,8.9976845
1621039716321,-0.2657645,0.22266756,9.450203
1621039716329,-0.4189981,0.37590113,10.288198
1621039716347,-0.4932206,0.23224466,10.36721
1621039716368,-0.26337022,0.51716334,10.096657
1621039716388,-0.36632404,0.3328042,9.737515
1621039716406,-0.71828246,0.22985038,10.063137
1621039716428,-0.84996754,0.25139886,10.64734
1621039716448,-0.80687064,0.50758624,10.709591
1621039716468,-0.3974496,0.5602603,10.106234
1621039716486,-0.21787901,0.7110996,9.653716
1621039716512,-0.7589851,0.15083931,10.012857
1621039716525,-0.80208206,0.29210153,10.3743925
1621039716546,-0.4644893,0.7110996,10.723957
1621039716568,0.11253092,1.1444633,10.853248
1621039716585,0.21069619,1.0486923,10.304958
1621039716606,-0.13886794,0.9912298,9.538791
1621039716627,-0.3304099,1.0702409,9.62259
1621039716645,-0.5602603,1.1013664,9.711179
1621039716666,-0.21787901,1.2498114,8.980925
1621039716688,0.10774237,1.6544439,9.050359
1621039716710,-0.117319465,1.7526091,9.340066
1621039716725,-0.45730647,1.2210802,10.530021
1621039716748,-0.37829542,1.4700848,11.090281
1621039716768,0.05027977,1.7286664,10.666494
1621039716786,0.65363705,1.9561225,10.506078
1621039716808,0.49082634,1.9321798,9.613013
1621039716838,0.56265455,2.3966691,9.44302
1621039716849,0.5913859,2.6720107,9.593859
1621039716872,0.68236834,3.0000262,9.632168
1621039716889,0.9026416,3.4262073,9.356826
1621039716913,0.9624985,3.869148,7.788576
1621039716929,0.3040729,3.7757714,7.5060515
1621039716948,0.047885496,3.6632404,8.320105
1621039716966,0.043096945,3.6919718,8.660092
1621039716988,0.24421602,3.9146392,9.833286
1621039717006,0.47167215,3.9529476,10.920287
1621039717038,0.29928434,3.4453614,10.338479
1621039717059,0.45491222,3.74704,7.9394155
1621039717066,0.33759275,4.2402606,7.666468
1621039717092,0.53871185,4.477294,9.301758
1621039717133,0.32801566,4.1373067,9.177256
1621039717134,0.56265455,4.120547,9.031204
1621039717153,0.7398309,4.4413795,9.055147
1621039717171,0.9217958,4.8747435,8.686429
1621039717189,0.6296943,5.111777,7.9322324
1621039717205,0.67279124,5.2027593,8.267431
1621039717228,0.70870537,5.0854397,8.267431
1621039717245,0.95531565,5.4517636,9.452597
1621039717279,1.063058,5.5906315,9.208381
1621039717339,0.99362403,5.7175283,7.6353426
1621039717340,0.70870537,5.7366824,6.6967864
1621039717340,0.6608198,5.5547175,6.526793
1621039717374,0.9313729,5.9904757,8.006455
1621039717374,1.0822122,6.0455437,8.406299
1621039717392,0.83081335,5.7390766,7.1828246
1621039717407,0.54350036,5.7031627,5.935407
1621039717425,0.531529,5.6145744,5.95935
1621039717445,0.6153286,5.4134555,6.158075
1621039717467,0.6751855,5.0040345,6.857203
1621039717485,0.92658436,4.68799,8.284191
1621039717506,1.2162915,4.6329217,10.106234
1621039717527,0.6201172,4.453351,9.838076
1621039717545,0.023942748,4.225895,9.428655
1621039717565,0.11971374,3.9074564,8.921068
1621039717588,0.4189981,3.8452053,8.305739
1621039717605,0.69194543,4.000833,8.336864
1621039717625,0.6488485,3.6632404,9.124581
1621039717647,0.28731298,3.0096035,9.445415
1621039717666,0.13886794,2.9521408,8.9976845
1621039717685,0.035914123,2.710319,9.031204
1621039717708,0.043096945,2.3799093,9.421472
1621039717725,-0.023942748,2.0494993,9.687236
1621039717745,-0.1987248,1.733455,9.873989
1621039717767,-0.31365,1.6281068,10.096657
1621039717786,-0.27294734,1.4317763,10.197216
1621039717806,0.047885496,1.1229149,10.307353
1621039717827,0.023942748,0.9241901,10.101445
1621039717845,-0.06943397,0.82602483,9.699207
1621039717865,-0.052674048,0.6751855,9.165284
1621039717888,-0.031125572,0.45012367,9.57231
1621039717906,-0.10774237,0.22985038,10.343267
1621039717925,-0.24421602,-0.24182175,10.568329
1621039717947,-0.30646718,-0.6081458,10.28341
1621039717965,-0.48843205,-0.74701375,9.536397
1621039717986,-0.60335726,-0.7829279,9.232324
1621039718007,-0.5554718,-0.75659084,9.826104
1621039718025,-0.44533512,-0.81165916,11.166898
1621039718045,-0.22745611,-0.96489275,10.570724
1621039718067,0.20111908,-0.50040346,10.422278
1621039718085,0.65124273,-0.3232271,10.652128
1621039718105,0.5602603,-0.19393626,10.826911
1621039718127,0.6201172,0.028731298,10.642551
1621039718145,0.4644893,-0.13647367,9.967366
1621039718165,0.08619389,-0.34477556,9.644139
1621039718187,0.34477556,-0.09337672,10.0200405
1621039718205,0.49082634,0.22985038,10.35045
1621039718226,0.6344828,0.29928434,10.362421
1621039718247,0.6440599,0.32801566,9.996098
1621039718266,0.65124273,0.26337022,9.833286
1621039718285,0.56744313,0.25858167,9.8787775
1621039718307,0.49800915,0.43815228,9.670476
1621039718325,0.5458947,0.37350687,9.687236
1621039718345,0.5411061,0.30167863,9.672871
1621039718367,0.50758624,0.22027329,9.663293
1621039718385,0.3974496,0.105348095,9.682447
1621039718405,0.38787252,0.1987248,9.720756
1621039718427,0.4166038,0.20111908,9.751882
1621039718446,0.531529,0.17238778,9.885961
1621039718466,0.24182175,0.1340794,9.8787775
1621039718488,0.26337022,-0.0071828244,9.794978
1621039718507,0.46927786,0.25139886,9.160496
1621039718525,0.54350036,0.22745611,11.255486
