1621039702864,173.33992,-0.62074775,1.3464409
1621039702886,173.35,-0.732116,1.187899
1621039702904,173.29704,-0.8198492,1.0586431
1621039702924,173.25179,-0.89783156,0.9284768
1621039702946,173.22263,-0.96902883,0.7826678
1621039702964,173.19576,-1.0335994,0.6243065
1621039702985,173.16768,-1.0645001,0.50426596
1621039703007,173.1416,-1.0768499,0.42673042
1621039703025,173.11809,-1.0830278,0.36280856
1621039703044,173.08467,-1.0810677,0.24556601
1621039703066,173.03854,-1.0759279,0.09667291
1621039703084,172.98659,-1.080814,-0.045133136
1621039703105,172.93002,-1.1084839,-0.18916646
1621039703126,172.86388,-1.1392097,-0.30201226
1621039703144,172.80386,-1.1853,-0.36351907
1621039703164,172.77937,-1.226995,-0.39497486
1621039703187,172.8053,-1.2509172,-0.39730284
1621039703206,172.85303,-1.23584,-0.4201118
1621039703227,172.87843,-1.1995606,-0.4551304
1621039703247,172.8978,-1.1514258,-0.46910647
1621039703265,172.93674,-1.0958725,-0.45190287
1621039703286,172.98642,-1.059998,-0.44721508
1621039703306,173.01784,-1.0235709,-0.49977636
1621039703326,173.00337,-0.98938054,-0.62849194
1621039703346,172.9524,-0.97262794,-0.7745707
1621039703376,172.89688,-0.97494924,-0.88305706
1621039703387,172.85936,-0.9901047,-0.957135
1621039703412,172.82112,-0.99551076,-0.9939193
1621039703449,172.79512,-0.9799434,-0.99089706
1621039703449,172.79019,-0.9713117,-0.98439664
1621039703488,172.8125,-0.98661166,-0.986255
1621039703490,172.84384,-0.9861359,-0.99974227
1621039703515,172.88744,-0.9533181,-1.015795
1621039703527,172.92552,-0.8820423,-0.997872
1621039703548,172.96802,-0.79116106,-0.93785113
1621039703565,172.99515,-0.7206941,-0.90088606
1621039703585,172.97165,-0.68477935,-0.93544567
1621039703609,172.90137,-0.6808728,-0.98123056
1621039703641,172.82881,-0.6977392,-0.9999908
1621039703647,172.78026,-0.68395805,-0.94202983
1621039703683,172.77863,-0.67085546,-0.91069573
1621039703689,172.81795,-0.710148,-0.9912297
1621039703710,172.85931,-0.77002436,-1.1212693
1621039703727,172.86539,-0.85861886,-1.2465742
1621039703745,172.87517,-0.9536101,-1.3943709
1621039703765,172.92136,-1.1459651,-1.706199
1621039703788,172.97723,-1.4017627,-2.012582
1621039703814,172.96419,-1.5303144,-2.2067943
1621039703845,172.87401,-1.4655203,-2.208682
1621039703856,172.77502,-1.3545662,-2.1299865
1621039703867,172.72566,-1.2970748,-2.1788125
1621039703907,172.707,-1.2801661,-2.1708543
1621039703933,172.71352,-1.2392387,-2.1128755
1621039703933,172.73207,-1.1865898,-2.0707936
1621039703948,172.74763,-1.1201562,-2.0257502
1621039703968,172.77086,-1.055494,-1.8963487
1621039703993,172.80878,-0.9983174,-1.6734397
1621039704018,172.84776,-0.92352545,-1.4640201
1621039704045,172.87299,-0.82060736,-1.2791884
1621039704058,172.85458,-0.7026102,-1.0688379
1621039704079,172.82336,-0.5682398,-0.86960036
1621039704101,172.75882,-0.39901417,-0.63520825
1621039704131,172.68776,-0.20714206,-0.26590484
1621039704131,172.63791,0.007333093,0.22642918
1621039704160,172.58452,0.20729381,0.7959099
1621039704177,172.55194,0.3479968,1.4700109
1621039704195,172.57637,0.4282185,2.2328582
1621039704230,172.66301,0.45331806,3.0779798
1621039704231,172.75636,0.43028387,3.9792469
1621039704261,172.85725,0.38616347,4.871496
1621039704285,172.957,0.36561668,5.656435
1621039704306,173.03085,0.37678394,6.332327
1621039704308,173.08037,0.4432039,6.983457
1621039704332,173.13327,0.49637353,7.6351833
1621039704350,173.18457,0.4716045,8.144017
1621039704376,173.24411,0.39014494,8.674354
1621039704394,173.31413,0.315696,9.233126
1621039704417,173.34555,0.30471873,9.791191
1621039704437,173.41263,0.30064607,10.39266
1621039704456,173.55098,0.27976242,11.079745
1621039704471,173.67639,0.24148478,11.827865
1621039704494,173.82004,0.15348697,12.557922
1621039704511,173.9724,0.017000342,13.139007
1621039704529,174.09944,-0.118546605,13.59987
1621039704545,174.17972,-0.24841796,13.990439
1621039704567,174.24402,-0.34058273,14.439715
1621039704586,174.2764,-0.36959332,14.966193
1621039704608,174.2919,-0.37360898,15.474157
1621039704627,174.2983,-0.34705964,16.00138
1621039704646,174.29544,-0.31414482,16.58204
1621039704669,174.28741,-0.29759306,17.232584
1621039704688,174.23701,-0.2619284,17.877356
1621039704708,174.15475,-0.1697089,18.503159
1621039704727,174.03365,-0.051390138,19.088888
1621039704749,173.88727,0.09992818,19.703985
1621039704766,173.7395,0.2808878,20.306969
1621039704786,173.5902,0.47485077,20.812807
1621039704813,173.39822,0.6129971,21.205433
1621039704850,173.13242,0.67294323,21.5219
1621039704856,172.85745,0.74418265,21.912313
1621039704870,172.59186,0.8839398,22.506569
1621039704913,172.30167,1.1019214,23.240034
1621039704914,172.00568,1.3108319,23.84573
1621039704938,171.7219,1.4673916,24.2278
1621039704946,171.40926,1.5195931,24.441576
1621039704967,171.05788,1.5459557,24.518532
1621039704988,170.65427,1.6227938,24.535336
1621039705007,170.24219,1.7840885,24.542341
1621039705030,169.79587,1.9655553,24.594288
1621039705048,169.32141,2.1348615,24.677073
1621039705071,168.86899,2.352393,24.812334
1621039705087,168.43753,2.559353,24.99074
1621039705110,167.96494,2.6946225,25.080557
1621039705126,167.44485,2.7330797,24.96389
1621039705145,166.94164,2.765768,24.765163
1621039705170,166.46748,2.8383393,24.56348
1621039705187,165.96864,2.882913,24.255238
1621039705211,165.3499,2.721237,23.732628
1621039705238,164.65579,2.2914696,22.994715
1621039705246,163.97389,1.8115344,22.127335
1621039705280,163.27975,1.4106046,21.19657
1621039705290,162.57042,1.1225368,20.294344
1621039705313,161.93628,0.96662736,19.488459
1621039705327,161.3209,0.8962043,18.657991
1621039705350,160.66211,0.8389179,17.765932
1621039705364,159.9481,0.682602,16.724634
1621039705385,159.27007,0.3945281,15.558268
1621039705414,158.65852,0.06426804,14.29058
1621039705452,158.09818,-0.17867185,12.884599
1621039705452,157.55345,-0.2773659,11.425313
1621039705484,157.01984,-0.2973504,10.014795
1621039705493,156.4791,-0.34737328,8.797273
1621039705512,156.02216,-0.4925656,7.791628
1621039705529,155.67761,-0.7056923,6.815337
1621039705549,155.39368,-0.906859,5.7981997
1621039705567,155.15321,-1.0175663,4.7536335
1621039705587,154.95827,-1.062636,3.7861383
1621039705608,154.78645,-1.1402278,2.8969128
1621039705630,154.60057,-1.396176,2.1084256
1621039705648,154.49205,-1.7361405,1.3890892
1621039705679,154.48668,-1.9905549,0.7604552
1621039705688,154.54576,-2.0765386,0.20080523
1621039705715,154.65753,-2.0740356,-0.37802663
1621039705725,154.84534,-2.0891402,-0.96849084
1621039705748,155.07834,-2.1589994,-1.5554426
1621039705768,155.33852,-2.2907102,-2.1583679
1621039705787,155.61328,-2.476685,-2.8988202
1621039705807,155.88521,-2.6662853,-3.751292
1621039705832,156.15521,-2.8347664,-4.6338987
1621039705846,156.43195,-2.9921381,-5.468135
1621039705893,156.72252,-3.130528,-6.1877213
1621039705895,157.07166,-3.2222419,-6.79526
1621039705921,157.43117,-3.2799845,-7.395037
1621039705928,157.77995,-3.3086424,-8.087174
1621039705949,158.14711,-3.3124344,-8.790047
1621039705966,158.58246,-3.2996752,-9.454348
1621039705986,159.08623,-3.2979329,-10.148976
1621039706011,159.6441,-3.3284798,-10.909623
1621039706036,160.2151,-3.3752885,-11.683996
1621039706048,160.76917,-3.4308844,-12.46643
1621039706085,161.329,-3.4987326,-13.296072
1621039706091,161.79602,-3.6477911,-14.171252
1621039706114,162.15988,-3.9637752,-15.151272
1621039706129,162.74013,-4.3371267,-16.238216
1621039706148,163.31332,-4.7402916,-17.347294
1621039706166,163.80394,-4.9925885,-18.50733
1621039706188,164.2295,-5.0468583,-19.63908
1621039706211,164.60162,-4.961037,-20.810091
1621039706237,164.8951,-4.847931,-22.005617
1621039706249,165.18018,-4.656291,-23.160816
1621039706284,165.47507,-4.3906727,-24.207129
1621039706292,165.8286,-4.1174235,-25.13292
1621039706317,166.2981,-3.9100246,-25.94734
1621039706327,166.80873,-3.8058562,-26.622454
1621039706348,167.34229,-3.6943269,-27.166008
1621039706367,167.8293,-3.543355,-27.512936
1621039706385,168.41661,-3.3704581,-27.932695
1621039706411,169.03009,-3.2812388,-28.428274
1621039706484,169.5761,-3.2176373,-29.071547
1621039706484,170.1132,-3.1462831,-29.716257
1621039706484,170.65082,-3.0780642,-30.223534
1621039706488,171.169,-2.9928946,-30.604012
1621039706505,171.7583,-2.8587925,-30.957533
1621039706524,172.3586,-2.700938,-31.389385
1621039706549,172.92377,-2.5127082,-31.79477
1621039706625,173.50343,-2.3270214,-31.984499
1621039706626,174.13187,-2.1641145,-31.859676
1621039706626,174.81569,-1.9690765,-31.579794
1621039706626,175.54205,-1.6668613,-31.161072
1621039706669,176.2295,-1.2594297,-30.842102
1621039706669,176.8061,-0.7257646,-30.644505
1621039706685,177.30388,-0.1701948,-30.646288
1621039706704,177.76642,0.3139085,-30.804358
1621039706726,178.25653,0.73295254,-30.747305
1621039706744,178.82217,1.0975971,-30.23622
1621039706765,179.47704,1.3683228,-29.315117
1621039706789,180.16325,1.5228783,-28.109406
1621039706805,180.89294,1.5570309,-26.807714
1621039706824,181.56886,1.5284289,-25.554836
1621039706847,182.14412,1.5283684,-24.424383
1621039706864,182.6801,1.6232343,-23.379045
1621039706884,183.16652,1.7775527,-22.383825
1621039706906,183.62968,1.9528825,-21.370012
1621039706924,184.09608,2.0941396,-20.36913
1621039706945,184.57819,2.1651738,-19.520489
1621039706966,185.0491,2.1940253,-18.789589
1621039706984,185.50363,2.2197797,-18.022974
1621039707004,185.91452,2.2250357,-17.179506
1621039707026,186.27626,2.164609,-16.338282
1621039707044,186.59596,2.106084,-15.553707
1621039707064,186.88603,2.07835,-14.868896
1621039707086,187.12102,2.08025,-14.288389
1621039707104,187.34009,2.0988746,-13.640893
1621039707125,187.57904,2.105295,-12.817097
1621039707146,187.89188,2.0370295,-11.80503
1621039707164,188.2013,1.8515012,-10.699534
1621039707184,188.47098,1.5719551,-9.645318
1621039707207,188.7006,1.2786274,-8.650013
1621039707224,188.91644,1.0114069,-7.597997
1621039707245,189.09648,0.7935517,-6.4921484
1621039707266,189.22108,0.5670741,-5.365376
1621039707284,189.30319,0.2886951,-4.0908093
1621039707304,189.38512,-0.07665303,-2.637081
1621039707326,189.4764,-0.49653015,-1.1167463
1621039707344,189.58037,-0.89587045,0.3534031
1621039707364,189.676,-1.1930165,1.6315569
1621039707386,189.70447,-1.386984,2.821591
1621039707405,189.68286,-1.5008452,3.9676967
1621039707424,189.62143,-1.5396092,5.0562387
1621039707446,189.557,-1.4867295,6.0008082
1621039707464,189.54333,-1.3634977,6.741626
1621039707484,189.52768,-1.21171,7.381429
1621039707506,189.52327,-1.1773957,8.031481
1621039707524,189.52892,-1.3718871,8.788239
1621039707544,189.45749,-1.6659477,9.705665
1621039707566,189.31415,-1.954439,10.668711
1621039707584,189.17923,-2.235822,11.565297
1621039707604,189.02872,-2.5170858,12.49058
1621039707626,188.82054,-2.791322,13.320588
1621039707644,188.57053,-3.0296748,14.05657
1621039707665,188.27394,-3.245887,14.762493
1621039707687,187.94109,-3.431481,15.435954
1621039707704,187.56825,-3.5483723,16.147484
1621039707724,187.2288,-3.7121294,16.871143
1621039707746,186.86565,-3.9233816,17.437244
1621039707764,186.4341,-4.139177,17.898918
1621039707784,185.95802,-4.323591,18.362999
1621039707808,185.43195,-4.4061785,18.78182
1621039707825,184.9079,-4.2307086,19.12515
1621039707845,184.42606,-3.754905,19.334352
1621039707866,183.9913,-3.1267238,19.440746
1621039707884,183.58627,-2.565277,19.554874
1621039707904,183.12561,-2.051752,19.693422
1621039707927,182.63066,-1.5110369,19.708292
1621039707944,182.16252,-0.92586833,19.620369
1621039707964,181.66574,-0.35590678,19.546707
1621039707986,181.11691,0.25133577,19.336878
1621039708005,180.51591,1.0613999,18.907894
1621039708025,179.89568,2.0669456,18.261806
1621039708048,179.28786,3.2013738,17.529757
1621039708066,178.69579,4.272406,16.77347
1621039708084,178.14862,5.124612,16.111654
1621039708107,177.56743,5.808912,15.548264
1621039708124,176.99184,6.467595,14.976674
1621039708145,176.4111,7.136218,14.396094
1621039708166,175.83096,7.824461,13.891461
1621039708184,175.28111,8.512014,13.422487
1621039708205,174.75378,9.186689,12.870823
1621039708226,174.24463,9.856698,12.321734
1621039708245,173.7463,10.510572,11.731058
1621039708264,173.26347,11.1434355,11.132058
1621039708287,172.8343,11.758281,10.543309
1621039708304,172.43251,12.409241,9.943486
1621039708325,172.0322,13.125027,9.377542
1621039708346,171.5863,13.893809,8.79741
1621039708364,171.14427,14.692845,8.255587
1621039708384,170.79129,15.551139,7.7885637
1621039708408,170.54924,16.629612,7.395753
1621039708424,170.34433,17.882446,7.093122
1621039708444,170.12157,19.18496,6.843355
1621039708466,169.87886,20.432032,6.698511
1621039708485,169.58801,21.611073,6.596188
1621039708516,169.21144,22.830088,6.2359705
1621039708531,168.73537,24.201342,5.58999
1621039708546,168.19508,25.64055,4.8163667
1621039708567,167.70694,26.797466,4.0798883
1621039708589,167.29214,27.774214,3.2744758
1621039708612,166.91614,28.674648,2.3475568
1621039708635,166.60446,29.529825,1.3691791
1621039708652,166.39905,30.231487,0.3374673
1621039708686,166.33296,30.760433,-0.6284813
1621039708687,166.44281,31.201591,-1.5125482
1621039708711,166.66843,31.594748,-2.3784106
1621039708725,166.96964,31.947634,-3.3492424
1621039708747,167.33229,32.466026,-4.701621
1621039708768,167.90402,33.084427,-6.0349855
1621039708788,168.8538,33.55515,-6.8264484
1621039708807,170.13603,33.857376,-7.217848
1621039708838,171.5268,34.01561,-7.5884237
1621039708847,172.91823,34.069515,-8.163341
1621039708868,174.24309,34.02257,-8.866471
1621039708889,175.75885,33.753613,-9.076385
1621039708916,177.5167,33.167507,-8.741684
1621039708925,179.36862,32.492348,-8.356977
1621039708963,181.16977,31.912973,-8.356803
1621039708966,182.8843,31.502287,-8.633016
1621039708986,184.5278,31.176374,-8.979273
1621039709013,186.24135,30.894093,-9.060186
1621039709041,188.09988,30.607038,-8.884681
1621039709052,190.12009,30.180485,-8.552442
1621039709073,192.15656,29.56421,-8.400142
1621039709092,194.1316,28.928627,-8.394252
1621039709111,196.1234,28.48329,-8.517562
1621039709126,198.19533,28.237793,-8.667881
1621039709144,200.38895,27.948872,-8.616063
1621039709164,202.58012,27.483295,-8.396291
1621039709198,204.73352,26.995619,-8.205598
1621039709211,206.7353,26.720062,-8.21769
1621039709228,208.68814,26.666485,-8.289187
1621039709246,210.72237,26.629993,-8.223904
1621039709265,212.8564,26.447117,-8.045646
1621039709293,214.97398,26.066721,-8.488682
1621039709315,216.89246,25.645304,-8.9896755
1621039709328,218.78857,25.190224,-9.201921
1621039709344,220.69987,24.638617,-9.25815
1621039709375,222.62083,23.866049,-9.084607
1621039709394,224.41544,22.874805,-8.731221
1621039709424,226.13217,21.738153,-8.195846
1621039709447,227.75749,20.537825,-7.5487866
1621039709447,229.14957,19.44759,-6.964494
1621039709474,230.3466,18.41229,-6.5589437
1621039709503,231.32532,17.320076,-6.3164787
1621039709509,232.16356,16.084322,-5.9957967
1621039709524,232.83586,14.793472,-5.659846
1621039709546,233.2219,13.494264,-5.305673
1621039709564,233.17729,12.15136,-5.023341
1621039709592,232.8755,10.825769,-4.822591
1621039709608,232.56165,9.69797,-4.709126
1621039709626,232.04788,8.719883,-4.7204905
1621039709645,231.229,7.779524,-4.691792
1621039709671,230.34094,6.9215627,-4.56768
1621039709687,229.47931,6.164491,-4.5198445
1621039709713,228.5427,5.444597,-4.5964136
1621039709728,227.38086,4.643915,-4.6875496
1621039709745,226.1232,3.729312,-4.6733932
1621039709766,225.06862,2.8618948,-4.5996647
1621039709790,224.27579,2.1062877,-4.4196997
1621039709812,223.64014,1.4468786,-4.164099
1621039709844,222.90729,0.7684066,-3.8298776
1621039709851,222.08374,0.021855965,-3.4010432
1621039709877,221.26344,-0.78478813,-2.999486
1621039709899,220.4319,-1.5929257,-2.784988
1621039709928,219.54962,-2.3846228,-2.600281
1621039709928,218.52588,-3.2369735,-2.3222542
1621039709947,217.44992,-4.1678467,-1.8191402
1621039709980,216.38745,-5.1868916,-1.2450738
1621039709986,215.32503,-6.262238,-0.7825524
1621039710011,214.21681,-7.323721,-0.296006
1621039710043,212.89412,-8.394639,0.40190828
1621039710050,211.29192,-9.478034,1.2122066
1621039710076,209.55667,-10.445215,1.9086853
1621039710098,207.81186,-11.136744,2.449631
1621039710117,206.06691,-11.521923,2.848559
1621039710129,204.25034,-11.713942,3.1976025
1621039710148,202.33107,-11.822264,3.5953476
1621039710165,200.31961,-11.89513,4.0269847
1621039710189,198.16772,-11.927592,4.3100786
1621039710213,195.94804,-11.91997,4.4615006
1621039710244,193.72665,-11.834655,4.450666
1621039710249,191.46233,-11.66591,4.3718605
1621039710278,189.04585,-11.430187,4.3051124
1621039710289,186.61263,-11.201783,4.241262
1621039710322,184.28278,-11.056521,4.0930877
1621039710330,182.0246,-10.995358,3.8060827
1621039710346,179.71416,-10.959205,3.520441
1621039710366,177.3586,-10.894646,3.289795
1621039710391,174.99858,-10.769296,3.3812108
1621039710414,172.69911,-10.63336,3.6109827
1621039710438,170.47296,-10.51537,3.8498707
1621039710448,168.21516,-10.36499,4.023507
1621039710474,165.88177,-10.191008,4.045984
1621039710494,163.54678,-9.959063,4.060826
1621039710521,161.26811,-9.716185,4.220398
1621039710531,159.07005,-9.488916,4.4597135
1621039710546,156.90602,-9.242228,4.659652
1621039710569,154.7374,-8.922089,4.815916
1621039710589,152.57939,-8.555026,4.938437
1621039710608,150.444,-8.270965,4.9239073
1621039710654,148.3218,-8.161085,4.7125854
1621039710654,146.21689,-8.069869,4.3447704
1621039710681,144.10373,-7.8512793,3.9293191
1621039710690,141.86194,-7.336009,3.4164908
1621039710721,139.57275,-6.5663595,2.8861582
