1621039702864,173.33992,-0.62074775,1.3464409
1621039710729,137.51343,-5.65159,2.4783306
1621039710747,135.77641,-4.671206,2.1756833
1621039710765,134.42696,-3.589994,1.9159842
1621039710786,133.42542,-2.3039916,1.6972432
1621039710810,132.68707,-0.78979605,1.5323935
1621039710837,132.09726,0.7555584,1.4487513
1621039710845,131.62425,2.1196876,1.4371192
1621039710876,131.24486,3.1854193,1.4613405
1621039710890,131.02649,4.0224557,1.4640725
1621039710934,130.98586,4.6970577,1.4315684
1621039710934,131.07246,5.2132816,1.3767133
1621039710951,131.24529,5.664127,1.2237601
1621039710966,131.4736,6.2499075,0.87722737
1621039710987,131.72096,7.025873,0.42092553
1621039711012,132.03737,7.9017835,0.015186189
1621039711048,132.56807,8.6362,-0.18369181
1621039711053,133.3576,9.064922,-0.18858485
1621039711067,134.37242,9.298338,-0.19768582
1621039711094,135.47682,9.711151,-0.34094214
1621039711124,136.60104,10.343617,-0.63821894
1621039711131,137.81128,11.037998,-0.9460927
1621039711145,139.12494,11.596652,-1.1444818
1621039711168,140.60866,11.9007435,-1.2270589
1621039711187,142.16312,11.955748,-1.3133597
1621039711212,143.61134,11.901298,-1.4950839
1621039711246,145.06877,11.93126,-1.8166013
1621039711246,146.64055,12.143324,-2.1719265
1621039711274,148.2075,12.547349,-2.4209783
1621039711292,149.70882,13.210054,-2.6313267
1621039711326,151.1764,14.0129175,-2.8290846
1621039711326,152.63911,14.823821,-3.0934532
1621039711347,154.02322,15.690224,-3.3127675
1621039711366,155.18497,16.593237,-3.5569103
1621039711386,156.33336,17.445993,-3.751527
1621039711413,157.52899,18.278444,-3.8319142
1621039711449,158.73315,19.136625,-3.8065464
1621039711450,159.91925,20.073322,-3.6603959
1621039711490,161.06862,21.044981,-3.518521
1621039711493,162.14337,22.021505,-3.368942
1621039711527,163.17859,22.917294,-3.2010663
1621039711532,164.20805,23.823645,-2.8986843
1621039711546,165.14386,24.70646,-2.359625
1621039711565,166.02063,25.543343,-1.7253488
1621039711587,166.83824,26.428078,-1.224456
1621039711611,167.50856,27.33925,-0.90943456
1621039711640,168.14633,28.199686,-0.6882792
1621039711648,168.79742,29.15466,-0.6314156
1621039711673,169.39658,30.29722,-0.6269636
1621039711688,169.95796,31.557083,-0.65679294
1621039711714,170.52808,32.726925,-0.6146794
1621039711730,171.15352,33.844532,-0.5897604
1621039711747,171.77637,35.035343,-0.73625183
1621039711772,172.33199,36.23398,-0.9057308
1621039711786,172.8181,37.484333,-0.8434554
1621039711815,173.28603,38.479954,-0.59668493
1621039711846,173.7054,39.07387,-0.46154466
1621039711847,174.0667,39.50943,-0.5377907
1621039711873,174.39621,39.948128,-0.8079104
1621039711891,174.69798,40.106827,-0.9759539
1621039711911,174.96918,39.910973,-0.9300614
1621039711929,175.21999,39.405033,-0.78742594
1621039711948,175.47536,38.39919,-0.4485867
1621039711966,175.71558,36.865524,-0.24216078
1621039711989,175.88371,34.893864,-0.2234392
1621039712014,176.08107,32.637165,-0.2546647
1621039712046,176.41466,30.253656,-0.21306844
1621039712053,176.74718,27.849108,-0.15073243
1621039712088,177.12897,25.662361,-0.22049206
1621039712096,177.3221,23.60588,-0.7174493
1621039712109,177.36372,21.550846,-1.3351239
1621039712147,177.29326,19.456656,-1.907608
1621039712147,177.30197,17.482529,-2.2512517
1621039712168,177.40211,15.700158,-2.3775542
1621039712188,177.51636,14.026214,-2.5456114
1621039712214,177.5889,12.333659,-2.897897
1621039712244,177.62271,10.479237,-3.1651037
1621039712254,177.63391,8.449838,-3.172902
1621039712280,177.71223,6.395517,-3.0720053
1621039712291,177.86166,4.418298,-2.917767
1621039712329,178.09363,2.4751382,-2.736484
1621039712329,178.28113,0.42646772,-2.4882536
1621039712346,178.37875,-1.6497183,-2.21878
1621039712367,178.46104,-3.6566613,-1.9181995
1621039712386,178.5099,-5.694005,-1.5819498
1621039712409,178.5827,-7.736523,-1.2326521
1621039712432,178.68135,-9.698947,-0.9302837
1621039712448,178.73235,-11.64272,-0.7797864
1621039712480,178.74902,-13.67751,-0.67381626
1621039712489,178.78824,-15.737629,-0.6760809
1621039712513,178.80386,-17.774265,-0.6780065
1621039712528,178.75443,-19.97544,-0.6812096
1621039712550,178.7556,-22.220142,-0.7853959
1621039712570,178.80994,-24.3377,-0.8927819
1621039712586,178.92558,-26.240396,-0.9540371
1621039712617,179.07764,-28.040392,-0.92486995
1621039712650,179.22668,-29.818321,-0.76915544
1621039712651,179.34233,-31.538239,-0.48841035
1621039712680,179.35283,-33.031963,-0.13422225
1621039712690,179.3168,-34.214306,0.20017314
1621039712711,179.2902,-35.242306,0.59357667
1621039712727,179.22917,-36.376404,1.1743336
1621039712746,179.1052,-37.729103,1.958391
1621039712766,178.9438,-39.073524,2.7429066
1621039712795,178.78769,-40.03194,3.3382826
1621039712811,178.67809,-40.339798,3.5882826
1621039712834,178.59348,-40.12725,3.6787677
1621039712849,178.50961,-39.916298,3.7642574
1621039712894,178.44095,-39.81411,3.8335834
1621039712896,178.50586,-39.51761,3.758112
1621039712924,178.61833,-38.731075,3.6200738
1621039712934,178.66267,-37.65755,3.4893389
1621039712948,178.69426,-36.469063,3.2541406
1621039712970,178.72002,-35.235313,2.9176307
1621039712992,178.78241,-33.756607,2.5266018
1621039713006,178.883,-32.027435,2.1698306
1621039713027,179.02711,-30.230927,1.8255715
1621039713048,179.20935,-28.340502,1.2665973
1621039713069,179.34146,-26.310287,0.6236947
1621039713087,179.45517,-24.18162,0.11615664
1621039713152,179.54886,-21.942759,-0.42434356
1621039713152,179.62091,-19.587036,-0.88368475
1621039713152,179.69435,-17.27788,-1.2934262
1621039713168,179.77422,-15.095973,-1.653862
1621039713185,179.88596,-13.17335,-1.9930085
1621039713207,180.03685,-11.559655,-2.4101841
1621039713226,180.1649,-10.216556,-2.9548144
1621039713245,180.26753,-9.044063,-3.6170232
1621039713267,180.37244,-7.9448695,-4.366139
1621039713285,180.48662,-6.9160795,-5.151139
1621039713306,180.56506,-5.9696884,-6.00992
1621039713327,180.59508,-5.0494094,-7.0370717
1621039713345,180.59283,-4.1154532,-8.093466
1621039713365,180.61081,-3.231626,-9.234049
1621039713387,180.6287,-2.3340988,-10.440725
1621039713406,180.62935,-1.3805795,-11.607294
1621039713426,180.64919,-0.35245705,-12.864073
1621039713447,180.63269,0.6715227,-14.157311
1621039713465,180.61996,1.6025076,-15.449361
1621039713485,180.6361,2.5293224,-16.66395
1621039713508,180.6251,3.5352268,-17.81981
1621039713525,180.60771,4.641728,-18.992638
1621039713545,180.54681,5.7390084,-20.220459
1621039713567,180.44814,6.711541,-21.632105
1621039713586,180.33449,7.522955,-23.152504
1621039713605,180.2175,8.200691,-24.692139
1621039713627,180.09059,8.773388,-26.192114
1621039713645,179.90543,9.281235,-27.558641
1621039713666,179.76248,9.7708435,-28.825834
1621039713687,179.62015,10.246909,-30.105108
1621039713705,179.43172,10.722351,-31.4892
1621039713725,179.20494,11.156116,-32.901314
1621039713747,178.99568,11.59744,-34.25806
1621039713766,178.74663,12.128113,-35.62161
1621039713785,178.44554,12.672904,-37.155544
1621039713809,178.15569,13.130595,-38.64239
1621039713825,177.98036,13.426994,-39.881424
1621039713852,177.93678,13.662901,-41.051987
1621039713872,178.11432,13.876898,-42.010326
1621039713885,178.49928,14.043467,-42.618202
1621039713962,178.91203,14.151854,-42.986103
1621039713962,179.24847,14.235888,-43.31603
1621039713962,179.51398,14.286176,-43.524185
1621039713966,179.76541,14.2483425,-43.465363
1621039713998,180.05966,14.210125,-43.11682
1621039714006,180.3902,14.193511,-42.552353
1621039714025,180.82303,14.151094,-41.66951
1621039714047,181.33534,14.044507,-40.479576
1621039714065,181.85495,13.907554,-39.07778
1621039714085,182.40073,13.719514,-37.54426
1621039714107,182.96587,13.459907,-35.83748
1621039714125,183.4914,13.158329,-33.987885
1621039714145,183.99492,12.764148,-31.954927
1621039714168,184.51053,12.215773,-29.768534
1621039714186,184.98647,11.542338,-27.63672
1621039714205,185.38432,10.852514,-25.621529
1621039714228,185.67972,10.226279,-23.690485
1621039714245,185.8638,9.711447,-21.77043
1621039714266,185.94469,9.349209,-19.915668
1621039714287,186.0316,8.985973,-17.99813
1621039714305,186.09395,8.55341,-15.986389
1621039714325,186.05984,8.051311,-14.022957
1621039714347,185.95694,7.4805093,-12.247764
1621039714365,185.83823,6.8566475,-10.672576
1621039714385,185.70105,6.184238,-9.249237
1621039714407,185.51077,5.534637,-7.702489
1621039714425,185.3622,4.9603634,-6.0097084
1621039714445,185.24815,4.4157085,-4.2958736
1621039714467,185.01698,3.8350248,-2.7123985
1621039714485,184.68767,3.1715252,-1.3849994
1621039714505,184.36263,2.455828,-0.18654428
1621039714529,184.02705,1.7050922,1.2455966
1621039714546,183.73094,0.99734944,2.9258075
1621039714565,183.33998,0.3992337,4.512108
1621039714587,182.90253,-0.101693094,5.8437138
1621039714606,182.4593,-0.53280056,6.9880066
1621039714625,182.05261,-0.8999499,8.122429
1621039714647,181.63333,-1.2889593,9.46304
1621039714665,181.157,-1.7057519,10.92183
1621039714685,180.55806,-2.1265326,12.250212
1621039714708,179.80058,-2.5154035,13.234462
1621039714726,178.95503,-2.7671008,13.852176
1621039714746,177.92854,-2.8723383,14.143535
1621039714768,176.7323,-2.8279767,13.991764
1621039714785,175.34334,-2.680204,13.399092
1621039714806,173.7138,-2.4968486,12.422098
1621039714827,171.88403,-2.2818756,11.249341
1621039714845,169.8927,-2.0317636,10.171795
1621039714865,167.77267,-1.8112495,9.220464
1621039714888,165.48172,-1.6501676,8.219901
1621039714905,163.03806,-1.5647413,7.0871344
1621039714925,160.4496,-1.5099312,5.9157457
1621039714947,157.8138,-1.4497818,4.782946
1621039714965,155.17792,-1.3737198,3.8035176
1621039714985,152.57841,-1.2620821,2.9655507
1621039715008,149.92827,-1.1664761,2.2437937
1621039715025,147.28543,-1.1792401,1.6215563
1621039715045,144.76573,-1.3171909,1.1299776
1621039715067,142.3893,-1.5047531,0.8629188
1621039715085,140.1227,-1.6863208,0.8744803
1621039715105,137.92432,-1.8457013,1.0043974
1621039715127,135.78127,-1.969039,1.1550083
1621039715145,133.74713,-2.012279,1.238575
1621039715165,131.71255,-1.993287,1.1515028
1621039715187,129.64366,-1.9284813,0.97629356
1621039715205,127.54321,-1.8773633,0.6785516
1621039715225,125.44047,-1.8252786,0.25471032
1621039715247,123.444405,-1.697685,-0.23406816
1621039715266,121.519,-1.5204612,-0.86880416
1621039715286,119.59965,-1.3849174,-1.4399394
1621039715307,117.60347,-1.3098054,-1.8320471
1621039715326,115.550125,-1.2931918,-2.0677712
1621039715345,113.61263,-1.258225,-2.2887702
1621039715367,111.82467,-1.1858294,-2.4565265
1621039715386,110.254105,-1.0927182,-2.612854
1621039715406,108.91995,-1.039253,-2.6098065
1621039715427,107.99493,-1.0633452,-2.427365
1621039715445,107.52502,-1.2066875,-2.05775
1621039715466,107.5166,-1.5182002,-1.5594162
1621039715487,108.00638,-1.9427645,-1.0581211
1621039715505,108.92329,-2.286225,-0.661644
1621039715525,110.13989,-2.465704,-0.37645146
1621039715547,111.63281,-2.5536563,-0.18267168
1621039715565,113.38118,-2.6945457,-0.035804704
1621039715585,115.4644,-2.940605,0.10840387
1621039715608,117.87094,-3.2083917,0.30370927
1621039715625,120.65867,-3.4637098,0.51433676
1621039715646,123.67712,-3.6521811,0.60238874
1621039715667,126.69013,-3.7378197,0.56824285
1621039715686,129.67719,-3.7363598,0.45772716
1621039715705,132.69673,-3.7321713,0.24428156
1621039715727,135.9166,-3.8493943,-0.033375353
1621039715745,139.22247,-3.9984982,-0.34875658
1621039715766,142.46855,-4.069036,-0.75125045
1621039715789,145.61664,-4.019047,-1.1011468
1621039715806,148.7448,-3.980954,-1.3434179
1621039715842,151.83896,-4.0406747,-1.45324
1621039715850,154.8146,-4.1546707,-1.4834982
1621039715889,157.7159,-4.2626386,-1.4278799
1621039715891,160.59938,-4.334186,-1.1633828
1621039715923,163.38301,-4.439173,-0.8799579
1621039715930,166.13057,-4.544605,-0.6194571
1621039715948,168.92914,-4.574788,-0.45363486
1621039715969,171.83899,-4.465973,-0.34519783
1621039715988,174.95155,-4.3187933,-0.09659426
1621039716011,178.30518,-4.212249,0.3616532
1621039716038,181.56982,-4.120171,0.682512
1621039716048,184.64604,-4.00669,0.8323451
1621039716086,187.57901,-3.9038424,0.94249517
1621039716093,190.52112,-3.9171536,1.1708789
1621039716135,193.65025,-4.062889,1.5847921
1621039716135,196.88289,-4.20747,2.117045
1621039716153,199.84251,-4.225664,2.5176437
1621039716169,202.54448,-4.2024426,2.7278879
1621039716187,205.1778,-4.190669,2.9102318
1621039716212,207.70923,-4.1555347,3.120256
1621039716237,210.1268,-4.1380153,3.3268318
1621039716250,212.40169,-4.22358,3.4381986
1621039716276,214.43556,-4.4895444,3.4295702
1621039716289,216.14977,-4.8534284,3.3372297
1621039716321,217.73087,-5.0457535,3.286322
1621039716329,219.24234,-4.9066434,3.2803771
1621039716347,220.60558,-4.620134,3.2706237
1621039716369,221.83095,-4.3658905,3.1831224
1621039716388,222.77483,-4.149823,3.0215576
1621039716408,223.59735,-3.8789105,2.7918496
1621039716429,224.3096,-3.5354934,2.6135745
1621039716448,224.82596,-3.281272,2.4712973
1621039716468,224.99283,-3.3655276,2.2828166
1621039716486,224.88007,-3.6729398,2.0133328
1621039716512,224.6299,-3.9904,1.714081
1621039716525,224.16428,-4.197409,1.4233531
1621039716546,223.34872,-4.3757696,1.1264071
1621039716568,222.27446,-4.7232833,0.8254711
1621039716585,221.10315,-5.292385,0.49234676
1621039716609,219.94562,-6.0648513,0.11200902
1621039716628,218.82234,-6.8584585,-0.074055016
1621039716646,217.75273,-7.5969086,-0.08868878
1621039716666,216.64452,-8.251374,-0.15487331
1621039716689,215.38731,-8.744108,-0.27328122
1621039716710,214.09448,-9.008314,-0.32636654
1621039716725,212.82602,-9.085328,-0.29795298
1621039716748,211.37086,-9.199158,-0.1644754
1621039716769,209.61398,-9.700697,-0.03614415
1621039716786,207.7386,-10.693759,0.10586105
1621039716811,205.88107,-12.164099,0.24274613
1621039716838,204.12177,-13.883463,0.41490433
1621039716849,202.41127,-15.620148,0.6912523
1621039716872,200.8028,-17.30971,0.96566623
1621039716890,199.24915,-18.961636,1.1004007
1621039716913,197.7913,-20.514738,0.96357685
1621039716929,196.53624,-21.763435,0.74556977
1621039716948,195.47272,-22.532516,0.6862373
1621039716966,194.47546,-22.807524,0.76012576
1621039716988,193.52315,-22.733288,0.8853945
1621039717010,192.61363,-22.514898,1.0275487
1621039717038,191.73831,-22.566101,1.0747659
1621039717060,190.84413,-23.17573,0.8891806
1621039717067,189.91534,-24.044205,0.7498845
1621039717094,189.01459,-24.750597,0.95946306
1621039717133,188.172,-25.360909,1.3132328
1621039717134,187.37625,-26.048746,1.466587
1621039717153,186.52203,-26.782703,1.4225451
1621039717171,185.56767,-27.612444,1.2931457
1621039717190,184.61826,-28.638535,1.2344898
1621039717206,183.80812,-29.64337,1.367198
1621039717228,183.06491,-30.517252,1.6511486
1621039717245,182.38432,-31.21129,1.938899
1621039717279,181.72954,-31.82151,2.1396244
1621039717340,181.1309,-32.61479,2.1326315
1621039717340,180.59761,-33.58571,2.1503882
1621039717340,180.17496,-34.47639,2.3612618
1621039717374,179.81874,-34.88659,2.6234314
1621039717374,179.47928,-34.963043,2.7556877
1621039717392,179.21605,-35.033657,2.7515543
1621039717408,179.04114,-35.136684,2.7067108
1621039717425,178.92735,-34.99163,2.7691953
1621039717445,178.84506,-34.427944,2.9444804
1621039717467,178.82724,-33.426853,3.1037652
1621039717485,178.8907,-31.931572,3.2057621
1621039717506,179.0011,-30.096308,3.2191918
1621039717527,179.16032,-28.282467,3.057684
1621039717545,179.36424,-26.776741,2.6167197
1621039717565,179.56927,-25.572243,2.1564734
1621039717588,179.69438,-24.582813,1.7780676
1621039717605,179.77762,-23.62324,1.6063129
1621039717625,179.894,-22.526245,1.603272
1621039717647,180.10054,-21.221882,1.5210868
1621039717666,180.33353,-19.792253,1.1537247
1621039717685,180.57275,-18.259552,0.6354848
1621039717708,180.79831,-16.584581,0.04456353
1621039717725,181.0135,-14.859558,-0.4147594
1621039717745,181.22414,-13.171358,-0.6747904
1621039717767,181.4129,-11.570302,-0.7984922
1621039717786,181.51285,-10.154527,-0.79936075
1621039717806,181.56032,-8.872917,-0.71898997
1621039717827,181.61844,-7.6920567,-0.58609945
1621039717845,181.66296,-6.5610247,-0.46680737
1621039717865,181.66762,-5.461965,-0.39163557
1621039717888,181.65758,-4.326107,-0.2903784
1621039717906,181.64436,-3.1178133,-0.096573785
1621039717925,181.64221,-1.9683315,0.17042388
1621039717947,181.60368,-1.0203978,0.36541292
1621039717965,181.4887,-0.22628793,0.4194816
1621039717986,181.29741,0.5756682,0.31078213
1621039718008,181.01509,1.4818037,0.1903078
1621039718025,180.6851,2.4157844,0.2355459
1621039718045,180.33192,3.101515,0.30394047
1621039718067,179.9911,3.3288102,0.274649
1621039718085,179.69121,3.3052528,0.28032732
1621039718105,179.5033,3.0854354,0.41833672
1621039718127,179.40918,2.595209,0.6208262
1621039718145,179.37468,1.8144628,0.7959108
1621039718165,179.41498,0.94959617,1.038113
1621039718187,179.4065,0.21695131,1.3959172
1621039718206,179.32047,-0.34024316,1.8213899
1621039718226,179.25565,-0.7347625,2.0857265
1621039718247,179.20702,-1.0183423,2.122088
1621039718266,179.171,-1.1851151,1.9950475
1621039718285,179.14658,-1.2764208,1.8324394
1621039718307,179.12228,-1.3830872,1.7557244
1621039718325,179.09982,-1.523465,1.7747803
1621039718345,179.10464,-1.6526084,1.8494548
1621039718367,179.13521,-1.7368777,1.8978074
1621039718385,179.18164,-1.764289,1.8897347
1621039718406,179.21773,-1.7398145,1.901725
1621039718427,179.245,-1.7175733,1.9191519
1621039718446,179.27269,-1.7008531,1.9736434
1621039718466,179.31021,-1.6873363,2.024005
1621039718488,179.35536,-1.6668538,1.9944437
1621039718507,179.37582,-1.5967717,2.0056663
1621039718525,179.41289,-1.3964534,2.0827022
