1620679773438,56.46,30.119999,-139.5
1620679773457,56.039997,30.66,-139.44
1620679773479,56.399998,30.84,-139.92
1620679773497,56.699997,30.48,-139.68
1620679773517,55.62,29.88,-138.9
1620679773540,56.1,30.0,-139.02
1620679773557,56.879997,29.939999,-139.26
1620679773578,56.579998,29.88,-139.8
1620679773599,56.579998,29.939999,-139.5
1620679773618,55.739998,29.099998,-139.2
1620679773640,55.44,28.439999,-139.62
1620679773661,55.62,28.38,-139.02
1620679773678,55.98,28.619999,-138.9
1620679773700,56.64,29.22,-139.02
1620679773720,56.699997,29.4,-138.72
1620679773742,56.579998,29.22,-138.95999
1620679773760,56.16,29.099998,-139.5
1620679773783,56.52,29.58,-139.62
1620679773800,56.64,29.46,-139.44
1620679773820,55.98,28.56,-139.08
1620679773859,56.219997,28.74,-139.02
1620679773860,56.52,28.98,-138.95999
1620679773883,56.94,29.22,-138.84
1620679773913,56.579998,29.22,-138.66
1620679773919,56.1,29.16,-139.5
1620679773940,56.46,29.699999,-139.62
1620679773962,56.399998,29.519999,-138.95999
1620679773979,56.879997,28.98,-139.8
1620679773999,57.12,29.64,-139.62
1620679774021,56.16,30.0,-139.02
1620679774054,55.32,30.24,-138.9
1620679774070,55.739998,30.179998,-138.84
1620679774088,56.52,29.88,-139.02
1620679774108,56.64,29.88,-139.08
1620679774121,56.28,30.0,-138.66
1620679774150,55.8,30.24,-138.72
1620679774165,55.68,30.179998,-139.08
1620679774182,55.86,29.4,-138.78
1620679774200,56.399998,28.859999,-139.14
1620679774219,56.34,29.64,-138.95999
1620679774242,56.039997,30.179998,-138.3
1620679774274,56.52,29.82,-138.66
1620679774287,56.399998,29.4,-139.2
1620679774300,56.1,30.0,-139.56
1620679774321,56.46,30.42,-139.8
1620679774340,56.039997,30.24,-139.73999
1620679774362,55.5,30.179998,-139.5
1620679774382,56.219997,30.24,-139.44
1620679774400,56.699997,30.48,-139.26
1620679774420,56.46,30.84,-138.54
1620679774450,55.8,31.38,-138.66
1620679774462,55.5,31.439999,-139.14
1620679774482,56.1,30.72,-139.56
1620679774502,56.28,30.539999,-138.72
1620679774519,56.52,31.019999,-138.66
1620679774540,56.94,31.439999,-139.62
1620679774562,56.46,32.04,-139.14
1620679774581,55.92,32.52,-138.78
1620679774600,56.64,32.7,-138.59999
1620679774621,57.3,33.36,-138.59999
1620679774650,57.12,34.44,-138.12
1620679774662,56.579998,34.739998,-138.0
1620679774682,56.76,34.62,-138.95999
1620679774701,56.82,35.219997,-138.72
1620679774719,56.34,35.64,-138.06
1620679774744,56.699997,35.94,-138.12
1620679774761,57.059998,36.66,-138.3
1620679774780,57.36,37.38,-138.3
1620679774802,57.96,37.62,-137.76
1620679774820,57.6,37.98,-137.45999
1620679774854,57.239998,38.399998,-137.76
1620679774865,56.94,38.46,-138.23999
1620679774883,56.34,39.239998,-138.0
1620679774902,56.52,39.54,-137.81999
1620679774922,56.219997,39.66,-137.4
1620679774943,56.219997,40.44,-136.68
1620679774960,56.94,40.98,-136.8
1620679774986,56.94,41.28,-136.26
1620679774999,56.16,41.94,-135.84
1620679775020,55.8,42.12,-136.44
1620679775051,55.32,43.14,-136.26
1620679775062,55.14,44.579998,-136.2
1620679775079,55.44,44.64,-135.78
1620679775102,55.26,45.48,-135.54
1620679775120,55.32,45.6,-135.84
1620679775139,55.379997,45.84,-135.9
1620679775165,55.5,47.46,-135.3
1620679775181,55.86,47.7,-134.45999
1620679775199,56.039997,48.42,-134.28
1620679775223,54.899998,50.219997,-133.73999
1620679775255,54.539997,51.18,-132.9
1620679775261,54.059998,51.96,-132.23999
1620679775282,54.059998,53.1,-130.98
1620679775299,54.719997,53.579998,-130.5
1620679775319,54.42,53.699997,-130.5
1620679775344,54.3,54.84,-129.95999
1620679775363,54.6,55.86,-129.66
1620679775380,54.78,56.76,-128.58
1620679775403,54.6,58.199997,-127.86
1620679775420,54.6,58.44,-128.04
1620679775454,54.059998,58.079998,-127.259995
1620679775462,54.66,58.859997,-126.42
1620679775490,55.26,59.64,-126.06
1620679775499,55.02,59.94,-125.399994
1620679775523,54.96,60.96,-124.68
1620679775539,54.84,61.559998,-123.659996
1620679775564,54.66,61.62,-123.18
1620679775581,54.3,61.98,-122.46
1620679775600,54.6,62.879997,-121.56
1620679775620,55.26,63.48,-121.74
1620679775658,55.199997,63.719997,-121.619995
1620679775663,54.42,63.66,-121.5
1620679775680,54.0,63.96,-121.14
1620679775700,54.059998,64.5,-119.939995
1620679775719,54.059998,64.86,-119.159996
1620679775740,54.719997,65.159996,-118.38
1620679775762,54.96,65.52,-118.2
1620679775780,54.18,65.88,-117.659996
1620679775800,54.36,66.24,-117.06
1620679775821,54.899998,66.54,-117.119995
1620679775850,54.899998,66.119995,-116.7
1620679775859,54.78,65.939995,-116.88
1620679775881,55.32,66.119995,-117.24
1620679775899,55.68,66.659996,-116.88
1620679775921,55.14,67.02,-116.64
1620679775944,55.079998,67.32,-116.04
1620679775963,55.14,67.439995,-115.439995
1620679775980,55.44,67.08,-115.56
1620679776001,56.16,66.84,-115.74
1620679776020,56.1,67.2,-115.799995
1620679776057,55.5,67.38,-115.799995
1620679776071,56.039997,67.14,-115.74
1620679776086,55.86,67.5,-115.56
1620679776099,55.32,67.08,-115.68
1620679776122,55.44,66.78,-115.86
1620679776140,55.14,67.02,-115.68
1620679776163,54.84,67.38,-115.38
1620679776181,54.78,67.439995,-115.68
1620679776200,55.559998,67.32,-115.92
1620679776219,56.1,67.92,-115.14
1620679776251,55.5,67.5,-114.659996
1620679776261,54.66,66.84,-115.02
1620679776279,54.6,67.38,-114.72
1620679776301,54.719997,67.619995,-114.36
1620679776320,54.239998,67.439995,-114.0
1620679776340,54.6,67.56,-113.579994
1620679776363,54.719997,68.159996,-113.759995
1620679776383,54.0,68.28,-113.52
1620679776400,54.18,68.04,-113.7
1620679776422,54.42,67.86,-113.939995
1620679776472,54.3,67.68,-113.82
1620679776472,54.36,67.799995,-113.64
1620679776480,54.539997,67.68,-113.28
1620679776499,54.66,67.799995,-114.36
1620679776576,54.0,67.619995,-114.6
1620679776576,54.66,67.08,-113.399994
1620679776576,55.079998,67.02,-113.159996
1620679776582,54.539997,67.32,-113.399994
1620679776600,54.12,67.92,-114.06
1620679776618,54.42,68.34,-113.759995
1620679776654,55.199997,68.1,-113.1
1620679776662,54.899998,68.1,-113.759995
1620679776680,54.48,68.34,-113.759995
1620679776699,54.0,68.4,-113.159996
1620679776723,54.239998,68.28,-113.399994
1620679776739,54.719997,67.68,-113.34
1620679776759,54.239998,67.32,-114.0
1620679776782,54.66,67.56,-114.84
1620679776798,55.14,68.1,-113.88
1620679776819,54.899998,68.1,-113.159996
1620679776849,54.899998,67.56,-113.159996
1620679776859,55.14,67.08,-113.64
1620679776880,55.44,67.08,-114.479996
1620679776900,54.6,67.5,-114.119995
1620679776919,54.18,67.5,-113.34
1620679776942,54.18,67.68,-113.28
1620679776964,53.82,68.04,-113.759995
1620679776983,54.18,68.7,-114.119995
1620679777001,54.84,68.58,-113.939995
1620679777023,54.899998,67.68,-113.82
1620679777057,54.48,67.74,-114.18
1620679777072,54.78,67.86,-114.42
1620679777085,53.94,67.56,-114.36
1620679777102,53.1,67.68,-114.24
1620679777123,53.94,67.68,-114.06
1620679777141,54.42,67.68,-114.299995
1620679777162,54.36,67.08,-114.42
1620679777184,54.48,67.02,-114.24
1620679777203,54.96,67.56,-114.36
1620679777219,55.02,67.2,-114.72
1620679777254,54.3,66.72,-114.54
1620679777272,53.699997,67.02,-114.78
1620679777284,54.539997,67.26,-115.14
1620679777308,54.78,66.96,-114.72
1620679777324,54.18,66.6,-114.479996
1620679777342,53.94,66.54,-114.72
1620679777359,53.46,67.02,-114.84
1620679777394,53.579998,67.14,-114.72
1620679777416,53.879997,66.72,-114.54
1620679777426,53.34,66.78,-114.96
1620679777466,53.94,66.42,-115.38
1620679777466,54.78,66.479996,-115.68
1620679777484,54.36,67.02,-115.799995
1620679777500,53.82,66.299995,-116.21999
1620679777520,53.94,66.42,-117.54
1620679777539,54.66,66.6,-117.899994
1620679777565,54.66,65.7,-118.259995
1620679777582,54.6,64.979996,-118.979996
1620679777600,54.6,64.38,-119.579994
1620679777627,54.3,63.899998,-119.46
1620679777664,54.059998,63.84,-119.64
1620679777670,54.0,64.979996,-119.46
1620679777683,53.879997,65.04,-119.21999
1620679777706,54.48,64.439995,-119.21999
1620679777718,54.18,64.38,-118.92
1620679777741,53.1,63.96,-119.7
1620679777760,53.399998,63.96,-120.42
1620679777783,53.76,63.84,-121.14
1620679777802,54.059998,62.879997,-121.619995
1620679777819,54.42,62.64,-122.1
1620679777852,54.719997,62.579998,-121.979996
1620679777861,55.199997,61.079998,-122.46
1620679777886,55.5,60.3,-124.079994
1620679777899,55.199997,59.94,-125.21999
1620679777923,55.5,59.28,-125.939995
1620679777940,55.8,57.899998,-126.84
1620679777960,56.16,56.52,-127.86
1620679777983,56.46,56.28,-129.42
1620679777999,56.94,55.26,-130.44
1620679778020,57.539997,54.48,-130.73999
1620679778064,57.059998,53.399998,-130.86
1620679778065,56.699997,51.899998,-131.45999
1620679778083,56.699997,51.3,-133.14
1620679778103,57.0,50.219997,-133.98
1620679778120,57.42,48.899998,-134.09999
1620679778140,57.42,48.12,-134.45999
1620679778162,57.3,46.86,-135.42
1620679778183,57.66,45.48,-135.95999
1620679778200,57.78,43.8,-135.84
1620679778221,57.84,41.82,-137.04
1620679778265,58.14,40.44,-138.42
1620679778265,57.42,39.239998,-138.84
1620679778283,56.579998,37.32,-138.42
1620679778299,56.039997,35.46,-138.18
1620679778319,54.84,33.6,-138.54
1620679778342,54.48,32.34,-138.59999
1620679778360,54.0,31.859999,-138.59999
1620679778379,53.579998,30.72,-138.54
1620679778402,53.579998,29.4,-139.02
1620679778420,53.039997,27.96,-139.14
1620679778472,53.52,27.06,-138.23999
1620679778472,54.42,26.4,-138.0
1620679778480,53.94,25.14,-138.59999
1620679778501,53.399998,23.58,-139.08
1620679778520,54.48,23.039999,-139.14
1620679778539,55.62,22.439999,-138.84
1620679778561,55.559998,21.6,-138.84
1620679778584,55.98,20.46,-139.02
1620679778600,56.34,18.9,-138.95999
1620679778621,55.92,17.94,-138.9
1620679778660,55.92,16.56,-138.42
1620679778668,56.16,14.82,-138.06
1620679778679,56.82,13.74,-137.58
1620679778701,56.879997,12.96,-137.04
1620679778718,56.879997,11.219999,-137.28
1620679778740,57.48,9.66,-137.16
1620679778761,58.14,9.179999,-135.95999
1620679778780,58.02,8.28,-135.78
1620679778799,57.0,6.8999996,-136.08
1620679778821,57.3,6.0,-135.84
1620679778854,57.36,4.7999997,-135.48
1620679778859,56.94,4.02,-135.3
1620679778882,57.42,3.48,-134.76
1620679778900,58.079998,2.82,-133.98
1620679778919,57.96,2.04,-134.09999
1620679778940,57.059998,0.9,-133.98
1620679778959,56.219997,0.35999998,-133.68
1620679778980,56.16,-0.78,-132.66
1620679779003,56.46,-1.68,-132.0
1620679779022,56.699997,-1.68,-132.36
1620679779068,56.039997,-2.1599998,-131.4
1620679779069,56.28,-3.12,-130.14
1620679779082,56.219997,-3.54,-130.37999
1620679779100,55.98,-4.08,-130.5
1620679779121,56.219997,-4.74,-129.84
1620679779139,55.739998,-5.16,-129.59999
1620679779160,55.68,-5.52,-129.48
1620679779183,55.8,-6.06,-128.4
1620679779201,55.739998,-6.06,-128.28
1620679779219,55.8,-6.06,-128.45999
1620679779270,55.559998,-6.8999996,-128.4
1620679779270,55.14,-7.3199997,-128.34
1620679779279,55.079998,-7.98,-127.5
1620679779311,54.899998,-8.34,-126.84
1620679779320,54.539997,-8.4,-126.54
1620679779339,54.96,-8.76,-125.88
1620679779362,55.199997,-9.059999,-125.52
1620679779379,54.66,-9.54,-126.06
1620679779402,55.02,-10.32,-126.71999
1620679779422,56.219997,-10.92,-125.939995
1620679779472,56.579998,-10.8,-125.34
1620679779473,55.98,-11.16,-125.21999
1620679779486,56.1,-11.46,-124.979996
1620679779500,56.579998,-11.4,-125.21999
1620679779518,56.76,-11.82,-124.2
1620679779541,56.76,-12.42,-123.84
1620679779559,56.52,-12.66,-124.02
1620679779582,56.879997,-12.719999,-123.24
1620679779603,57.239998,-12.96,-123.36
1620679779620,57.36,-13.259999,-123.18
1620679779668,57.6,-13.259999,-122.64
1620679779669,57.899998,-13.32,-122.46
1620679779679,57.84,-13.5,-122.21999
1620679779707,57.0,-13.86,-122.399994
1620679779727,56.76,-14.7,-122.34
1620679779739,57.0,-15.24,-121.979996
1620679779759,56.94,-14.639999,-121.68
1620679779781,56.699997,-14.46,-121.38
1620679779801,56.46,-14.82,-121.439995
1620679779819,56.579998,-14.639999,-121.56
1620679779871,57.18,-14.219999,-120.96
1620679779871,57.42,-14.58,-121.14
1620679779885,56.579998,-14.94,-121.14
1620679779920,56.699997,-14.5199995,-120.36
1620679779922,57.18,-15.0,-120.36
1620679779944,56.46,-15.0,-120.54
1620679779960,57.059998,-15.0,-120.36
1620679779982,57.48,-15.179999,-119.88
1620679780000,57.239998,-15.24,-119.64
1620679780032,57.18,-15.36,-120.06
1620679780075,57.059998,-15.42,-120.42
1620679780075,57.18,-16.32,-119.939995
1620679780088,57.059998,-15.96,-119.46
1620679780099,57.059998,-15.599999,-119.759995
1620679780129,56.879997,-15.66,-119.88
1620679780146,56.699997,-15.48,-120.0
1620679780159,56.82,-16.32,-119.88
1620679780179,56.879997,-16.619999,-119.7
1620679780207,56.52,-16.38,-119.88
1620679780219,56.039997,-16.38,-119.28
1620679780266,56.28,-16.14,-119.1
1620679780266,56.64,-15.78,-119.939995
1620679780279,56.76,-15.54,-120.54
1620679780299,57.36,-15.12,-120.06
1620679780323,57.36,-15.059999,-119.64
1620679780339,56.34,-15.54,-119.159996
1620679780359,56.699997,-16.02,-118.74
1620679780382,56.94,-16.26,-119.52
1620679780400,56.399998,-16.38,-119.82
1620679780420,57.3,-16.619999,-119.64
1620679780466,57.539997,-16.44,-119.28
1620679780466,56.699997,-15.96,-118.32
1620679780479,56.879997,-15.66,-118.799995
1620679780503,56.82,-15.96,-119.939995
1620679780519,56.46,-16.56,-119.579994
1620679780539,56.1,-16.8,-119.399994
1620679780561,55.92,-16.68,-119.28
1620679780578,56.64,-16.619999,-118.979996
1620679780599,57.0,-16.199999,-119.21999
1620679780622,56.16,-15.66,-119.34
1620679780674,56.16,-15.599999,-119.82
1620679780674,56.64,-15.719999,-120.18
1620679780682,56.699997,-15.66,-119.7
1620679780699,57.18,-15.78,-119.88
1620679780719,56.76,-16.199999,-119.7
1620679780741,56.34,-16.26,-119.46
1620679780759,56.219997,-16.38,-119.399994
1620679780779,56.699997,-16.68,-118.979996
1620679780803,57.239998,-16.44,-119.21999
