1620679773438,56.46,30.119999,-139.5
1620679780820,56.52,-16.38,-119.46
1620679780877,55.8,-16.44,-119.52
1620679780878,55.98,-16.859999,-119.46
1620679780880,56.28,-16.74,-119.04
1620679780900,56.219997,-16.199999,-118.92
1620679780920,56.46,-16.08,-118.619995
1620679780938,56.699997,-16.619999,-118.619995
1620679780959,56.52,-17.279999,-119.04
1620679780983,56.399998,-16.859999,-118.979996
1620679781000,56.46,-16.56,-118.68
1620679781023,56.76,-16.68,-118.86
1620679781057,57.12,-16.32,-118.86
1620679781061,57.059998,-16.68,-118.799995
1620679781078,56.94,-16.8,-119.28
1620679781100,57.6,-16.56,-119.64
1620679781119,56.64,-16.92,-119.64
1620679781139,56.16,-16.619999,-119.579994
1620679781161,56.82,-16.44,-119.46
1620679781179,56.879997,-17.039999,-119.46
1620679781199,57.18,-16.92,-119.1
1620679781222,56.579998,-16.02,-118.979996
1620679781257,56.16,-16.14,-119.64
1620679781260,56.1,-16.32,-120.6
1620679781281,56.28,-15.96,-120.6
1620679781298,56.879997,-15.48,-120.36
1620679781323,57.239998,-14.639999,-120.899994
1620679781341,57.3,-14.16,-120.6
1620679781360,57.36,-14.34,-121.2
1620679781378,57.48,-15.12,-122.04
1620679781403,57.539997,-14.94,-122.04
1620679781420,58.199997,-13.92,-122.34
1620679781459,58.079998,-13.08,-123.119995
1620679781467,57.48,-12.54,-123.659996
1620679781479,58.559998,-12.78,-123.899994
1620679781499,58.859997,-12.48,-124.079994
1620679781520,57.719997,-11.82,-124.2
1620679781539,57.6,-11.099999,-125.04
1620679781559,57.899998,-10.679999,-126.18
1620679781581,57.719997,-9.54,-126.71999
1620679781599,57.48,-9.059999,-127.079994
1620679781619,57.78,-8.76,-127.14
1620679781648,58.02,-7.74,-127.92
1620679781659,58.199997,-7.02,-128.52
1620679781679,59.039997,-6.72,-128.81999
1620679781701,59.52,-6.66,-129.66
1620679781721,58.98,-6.12,-130.37999
1620679781739,58.44,-4.56,-131.28
1620679781760,58.5,-2.7,-131.7
1620679781779,58.079998,-1.38,-132.12
1620679781800,57.84,-0.17999999,-133.2
1620679781821,57.3,0.53999996,-132.95999
1620679781856,56.46,1.8,-133.2
1620679781868,55.8,3.4199998,-134.28
1620679781881,54.899998,4.5,-134.04
1620679781899,54.42,5.3399997,-134.28
1620679781921,54.84,6.48,-134.64
1620679781941,54.899998,7.56,-134.52
1620679781959,54.66,8.28,-135.59999
1620679781980,55.44,9.179999,-137.04
1620679782001,56.28,10.86,-136.92
1620679782019,56.76,11.759999,-136.44
1620679782059,57.0,11.4,-137.58
1620679782065,58.079998,12.66,-138.42
1620679782079,58.559998,14.759999,-138.54
1620679782101,58.62,15.78,-138.59999
1620679782121,59.34,16.619999,-138.84
1620679782140,59.82,17.22,-139.92
1620679782159,59.699997,17.4,-139.31999
1620679782182,59.34,18.72,-138.9
1620679782200,59.399998,19.98,-140.22
1620679782219,59.34,20.039999,-140.22
1620679782254,58.859997,20.64,-139.5
1620679782259,58.559998,22.14,-139.26
1620679782280,58.559998,23.039999,-138.9
1620679782301,58.559998,23.1,-139.08
1620679782320,58.739998,23.34,-140.04
1620679782340,58.92,23.82,-140.4
1620679782361,58.26,24.18,-140.09999
1620679782379,57.84,24.84,-139.37999
1620679782398,57.84,25.08,-139.2
1620679782423,57.239998,24.539999,-139.92
1620679782468,57.0,24.3,-140.09999
1620679782468,57.3,24.18,-140.04
1620679782490,57.539997,24.06,-140.09999
1620679782498,57.42,24.779999,-139.68
1620679782519,57.059998,25.08,-139.26
1620679782542,56.699997,24.66,-139.44
1620679782559,56.579998,24.24,-138.84
1620679782581,56.34,23.88,-138.54
1620679782600,56.039997,24.0,-138.95999
1620679782624,56.399998,24.779999,-139.62
1620679782660,56.46,24.84,-139.8
1620679782661,56.039997,24.24,-140.04
1620679782679,55.92,24.24,-139.92
1620679782699,55.62,24.119999,-139.31999
1620679782720,55.5,24.48,-139.08
1620679782739,55.379997,24.9,-138.66
1620679782758,55.14,24.359999,-138.59999
1620679782781,54.6,23.88,-138.72
1620679782800,54.48,24.84,-138.48
1620679782819,54.6,25.199999,-138.59999
1620679782855,54.18,24.6,-139.08
1620679782878,54.3,24.539999,-138.78
1620679782895,54.78,24.66,-138.3
1620679782915,54.96,25.68,-138.48
1620679782927,54.84,26.16,-139.02
1620679782948,55.079998,25.38,-139.08
1620679782967,54.84,25.32,-138.78
1620679782987,55.02,24.96,-138.9
1620679782999,55.559998,23.939999,-138.78
1620679783027,55.379997,24.66,-138.3
1620679783056,54.84,25.199999,-138.42
1620679783069,54.78,24.9,-138.0
1620679783082,54.78,25.199999,-137.52
1620679783100,54.3,24.24,-138.78
1620679783118,54.66,23.519999,-139.56
1620679783148,54.899998,24.72,-138.59999
1620679783167,54.539997,25.199999,-138.48
1620679783182,54.6,24.66,-138.42
1620679783201,54.899998,24.359999,-138.36
1620679783219,54.48,24.72,-139.26
1620679783242,54.66,24.42,-139.26
1620679783268,55.44,24.48,-138.59999
1620679783286,55.32,24.6,-138.78
1620679783299,54.899998,24.119999,-138.72
1620679783320,54.899998,24.359999,-138.42
1620679783344,54.96,24.539999,-138.9
1620679783360,55.44,24.6,-139.08
1620679783380,55.32,24.779999,-138.84
1620679783399,54.899998,24.66,-138.54
1620679783419,55.5,25.14,-138.54
1620679783451,55.379997,25.439999,-138.0
1620679783459,54.539997,24.9,-138.06
1620679783478,54.239998,24.539999,-138.42
1620679783502,54.78,24.119999,-138.0
1620679783519,55.26,24.06,-138.9
1620679783540,54.899998,25.439999,-139.5
1620679783562,54.66,25.8,-138.54
1620679783579,54.78,24.84,-138.36
1620679783599,54.899998,24.539999,-138.66
1620679783626,54.239998,25.14,-138.48
1620679783675,54.48,25.14,-138.66
1620679783676,55.079998,24.779999,-139.02
1620679783682,54.48,25.8,-139.5
1620679783699,54.539997,25.74,-139.08
1620679783720,54.84,25.14,-138.59999
1620679783741,55.02,24.96,-138.84
1620679783759,55.379997,25.08,-139.02
1620679783779,54.96,25.68,-138.78
1620679783802,54.899998,25.8,-138.18
1620679783819,55.02,25.8,-138.23999
1620679783846,55.079998,26.34,-138.9
1620679783866,55.079998,27.06,-138.9
1620679783879,55.14,28.32,-138.54
1620679783899,55.26,29.699999,-139.02
1620679783920,55.079998,31.439999,-138.42
1620679783939,54.899998,32.94,-138.06
1620679783960,55.379997,34.14,-138.78
1620679783982,55.559998,35.7,-138.0
1620679784001,55.44,37.26,-137.45999
1620679784020,55.199997,38.82,-137.4
1620679784056,54.899998,40.32,-136.8
1620679784060,54.719997,41.879997,-136.08
1620679784079,54.899998,43.2,-135.06
1620679784102,55.199997,44.879997,-134.28
1620679784119,54.719997,46.5,-133.08
1620679784139,54.12,47.52,-131.81999
1620679784161,53.94,48.66,-131.81999
1620679784180,53.52,50.579998,-131.4
1620679784199,52.98,52.199997,-130.2
1620679784222,53.28,53.219997,-129.06
1620679784263,51.84,54.42,-127.86
1620679784263,50.94,55.98,-126.299995
1620679784281,51.239998,58.02,-123.899994
1620679784299,51.239998,59.64,-123.0
1620679784319,51.3,60.66,-122.82
1620679784342,51.3,60.899998,-121.38
1620679784360,52.199997,61.32,-121.02
1620679784380,52.5,62.1,-120.24
1620679784401,52.559998,62.699997,-119.21999
1620679784421,52.559998,63.239998,-119.159996
1620679784461,52.199997,63.899998,-118.439995
1620679784466,51.719997,64.439995,-117.6
1620679784479,51.42,64.979996,-117.42
1620679784500,51.42,65.04,-117.479996
1620679784521,51.539997,64.68,-117.36
1620679784540,52.379997,64.799995,-117.299995
1620679784560,52.92,65.1,-116.82
1620679784582,52.86,66.0,-116.7
1620679784600,53.46,66.06,-116.579994
1620679784620,53.16,66.36,-115.259995
1620679784656,52.68,67.14,-114.36
1620679784661,53.1,66.9,-114.18
1620679784680,52.62,66.84,-114.18
1620679784701,52.559998,67.2,-114.24
1620679784719,52.98,66.78,-114.42
1620679784741,52.079998,66.54,-114.659996
1620679784764,51.36,66.9,-114.36
1620679784779,51.899998,66.659996,-113.82
1620679784800,52.199997,66.72,-114.18
1620679784821,51.899998,66.299995,-115.5
1620679784860,51.78,66.18,-116.399994
1620679784860,51.78,66.299995,-116.64
1620679784886,51.899998,65.82,-116.7
1620679784899,51.6,65.04,-117.659996
1620679784920,51.84,64.619995,-118.32
1620679784946,52.559998,63.3,-119.21999
1620679784961,51.84,61.62,-121.32
1620679784979,51.899998,61.379997,-122.64
1620679785002,51.84,59.94,-124.02
1620679785019,51.78,58.44,-125.7
1620679785059,52.68,57.3,-126.6
1620679785062,52.14,55.5,-127.439995
1620679785085,51.539997,54.18,-128.45999
1620679785100,52.32,52.62,-129.9
1620679785122,52.92,50.94,-131.22
1620679785140,53.579998,49.26,-132.54
1620679785162,53.94,46.8,-134.16
1620679785181,55.379997,43.86,-134.64
1620679785200,57.18,41.04,-135.78
1620679785219,58.199997,38.879997,-138.06
1620679785242,59.219997,35.94,-139.08
1620679785261,60.239998,32.94,-139.2
1620679785278,61.26,29.82,-139.73999
1620679785301,61.379997,26.46,-140.4
1620679785320,61.5,23.34,-140.7
1620679785339,61.62,20.58,-140.45999
1620679785361,60.899998,18.119999,-139.98
1620679785379,59.64,15.179999,-139.2
1620679785400,58.62,12.48,-138.66
1620679785422,58.199997,10.0199995,-137.58
1620679785457,57.66,8.82,-136.14
1620679785461,57.0,7.2599998,-135.42
1620679785482,56.399998,4.8599997,-134.94
1620679785499,55.32,3.9599998,-134.52
1620679785518,54.48,3.78,-133.92
1620679785541,54.059998,3.12,-133.8
1620679785560,54.0,2.28,-133.5
1620679785580,54.18,1.38,-132.66
1620679785600,53.94,0.59999996,-132.59999
1620679785619,53.34,-0.17999999,-132.12
1620679785648,53.399998,-0.65999997,-131.09999
1620679785662,53.699997,-0.84,-130.62
1620679785679,54.18,-1.74,-130.86
1620679785698,54.6,-1.9799999,-131.4
1620679785720,54.719997,-2.1599998,-131.45999
1620679785739,54.719997,-2.3999999,-131.16
1620679785763,54.84,-2.34,-131.94
1620679785781,54.66,-1.9799999,-131.87999
1620679785800,54.48,-1.14,-131.45999
1620679785819,54.719997,-1.0799999,-131.58
1620679785855,54.899998,-0.78,-132.18
1620679785861,54.96,-0.06,-132.66
1620679785879,54.719997,0.9,-132.66
1620679785901,53.879997,1.86,-133.02
1620679785919,53.52,2.7,-133.92
1620679785939,54.059998,4.2,-134.34
1620679785967,53.699997,5.8799996,-134.09999
1620679785982,53.1,7.5,-134.87999
1620679785999,52.98,8.76,-135.36
1620679786021,53.039997,10.0199995,-135.66
1620679786053,53.16,11.82,-136.31999
1620679786064,53.699997,13.44,-136.68
1620679786087,53.94,14.88,-137.34
1620679786106,53.879997,16.56,-137.28
1620679786121,54.539997,18.06,-137.58
1620679786141,55.02,20.16,-138.54
1620679786159,54.899998,22.5,-138.54
1620679786185,54.84,24.0,-138.9
1620679786206,55.32,25.199999,-138.78
1620679786224,55.5,26.76,-138.18
1620679786260,55.8,28.92,-138.36
1620679786260,56.34,29.46,-138.18
1620679786281,56.039997,30.0,-138.06
1620679786299,56.52,31.38,-138.78
1620679786321,56.64,31.439999,-139.14
1620679786338,55.62,32.28,-139.14
1620679786358,55.559998,33.12,-138.95999
1620679786381,55.62,32.04,-138.23999
1620679786399,55.8,31.859999,-138.48
1620679786420,56.399998,32.52,-139.5
1620679786446,55.8,31.92,-139.08
1620679786458,55.14,31.619999,-138.59999
1620679786480,55.199997,31.38,-138.78
1620679786500,54.96,31.199999,-138.54
1620679786519,55.079998,31.019999,-139.2
1620679786539,55.68,30.179998,-139.2
1620679786562,55.26,29.82,-138.0
1620679786581,54.36,29.4,-138.3
1620679786602,54.719997,29.22,-138.84
1620679786623,54.84,28.619999,-138.84
1620679786664,54.66,28.14,-138.9
1620679786664,54.66,28.26,-139.5
1620679786680,54.719997,28.08,-140.04
1620679786700,54.899998,28.56,-138.48
1620679786720,54.42,28.98,-137.87999
1620679786741,53.579998,29.64,-138.3
1620679786759,53.1,29.76,-138.18
1620679786782,53.579998,29.58,-138.42
1620679786802,54.48,30.0,-138.23999
1620679786819,54.96,30.42,-138.54
1620679786864,55.739998,30.3,-139.02
1620679786864,55.739998,30.3,-139.26
1620679786882,55.68,30.539999,-139.62
1620679786904,55.68,30.599998,-139.8
1620679786922,55.14,30.42,-139.2
1620679786940,54.66,30.06,-138.42
1620679786960,53.879997,30.24,-138.48
1620679786983,54.059998,30.539999,-138.9
1620679787000,54.0,30.3,-138.59999
1620679787019,53.76,29.64,-138.72
1620679787070,53.94,29.34,-139.02
1620679787070,53.94,29.76,-139.14
1620679787081,54.12,29.76,-139.26
1620679787101,54.3,29.46,-139.14
1620679787119,54.239998,29.699999,-138.06
1620679787139,54.18,30.0,-137.81999
1620679787165,54.059998,29.82,-139.08
1620679787185,54.239998,28.68,-139.37999
1620679787201,54.719997,27.539999,-138.95999
1620679787223,54.84,27.72,-139.62
1620679787264,54.42,28.08,-139.2
1620679787264,54.42,28.019999,-138.54
1620679787282,54.3,28.08,-138.54
1620679787300,53.64,28.26,-138.23999
1620679787320,54.0,28.019999,-139.14
1620679787342,54.84,27.72,-139.56
1620679787360,54.42,27.66,-139.14
1620679787383,53.76,28.14,-138.66
1620679787401,53.82,28.68,-138.59999
1620679787422,54.48,28.859999,-139.02
1620679787470,54.059998,28.619999,-139.08
1620679787470,54.12,28.019999,-138.72
1620679787487,54.239998,27.9,-138.72
1620679787501,54.719997,28.019999,-138.48
1620679787521,55.14,28.5,-138.0
1620679787540,53.64,28.56,-138.18
1620679787562,53.399998,27.96,-138.59999
1620679787584,53.64,27.96,-138.59999
1620679787600,54.059998,28.5,-138.59999
1620679787621,54.36,28.08,-138.78
1620679787665,54.6,27.96,-138.54
1620679787665,54.84,28.56,-138.84
1620679787682,54.539997,28.38,-139.08
1620679787701,54.6,28.439999,-138.72
1620679787719,54.6,28.32,-138.72
1620679787741,54.12,28.56,-138.9
1620679787764,54.239998,29.279999,-139.26
1620679787779,54.48,28.859999,-139.31999
1620679787801,53.879997,28.859999,-139.14
1620679787822,54.12,28.439999,-138.72
1620679787867,54.66,28.5,-138.48
1620679787867,54.539997,29.519999,-138.48
1620679787881,54.539997,28.859999,-138.72
1620679787901,54.48,28.439999,-138.84
1620679787919,53.94,28.8,-138.78
1620679787941,54.0,28.74,-138.72
1620679787959,54.6,28.8,-138.9
1620679787979,54.78,28.68,-139.08
1620679788003,54.42,28.439999,-138.78
1620679788019,53.94,29.16,-138.78
1620679788069,53.76,29.76,-139.26
1620679788070,54.3,29.039999,-139.26
1620679788082,54.96,29.039999,-138.9
1620679788111,55.14,29.46,-139.2
1620679788121,54.3,28.859999,-138.95999
1620679788139,54.059998,29.22,-138.72
1620679788160,54.84,29.82,-138.9
1620679788181,54.6,29.16,-138.66
1620679788199,54.539997,28.92,-138.54
