1620679773640,-0.74701375,-0.66321415,10.834093
1620679780921,-0.21787901,8.353624,5.305713
1620679780939,-0.21548474,8.267431,5.0591025
1620679780959,-0.19393626,8.317711,5.130931
1620679780983,-0.33519846,8.329682,5.1452966
1620679781000,-0.30167863,8.334471,5.3009243
1620679781025,-0.2777359,8.269825,5.147691
1620679781057,-0.2944958,8.327288,5.087834
1620679781062,-0.31125572,8.339259,5.1644506
1620679781079,-0.19633053,8.341654,5.138114
1620679781101,-0.21309046,8.308133,5.133325
1620679781119,-0.20351335,8.308133,5.1213536
1620679781139,-0.28970724,8.344048,5.152479
1620679781161,-0.3304099,8.300951,5.29853
1620679781179,-0.19633053,8.245882,5.217125
1620679781199,-0.1987248,8.18842,5.1021996
1620679781223,-0.2466103,8.291373,5.1716337
1620679781257,-0.2657645,8.382356,5.3679643
1620679781261,-0.35674694,8.310528,5.569083
1620679781281,-0.12450229,8.099832,5.3440213
1620679781299,-0.24421602,8.039975,5.106988
1620679781323,-0.2849187,8.159689,5.4661293
1620679781340,-0.44772938,8.140534,5.813299
1620679781361,-0.45251793,8.013638,5.978504
1620679781379,-0.6201172,7.927444,5.8396363
1620679781403,-0.32083282,7.865193,5.9449844
1620679781421,-0.4956149,7.82449,5.9114647
1620679781459,-0.64166564,7.7143536,5.8755503
1620679781469,-0.5602603,7.518023,5.7582307
1620679781479,-0.6847626,7.448589,5.906676
1620679781499,-0.44533512,7.405492,6.428628
1620679781521,-0.31604427,7.3169036,6.454965
1620679781539,-0.40223816,7.223527,6.186806
1620679781559,-0.53392327,7.0128307,6.3352513
1620679781581,-0.45730647,6.93382,6.656084
1620679781599,-0.43815228,6.7446723,7.046351
1620679781620,-0.32083282,6.610593,7.2977495
1620679781648,-0.38787252,6.5842557,7.6090055
1620679781659,-0.6153286,6.7231236,7.798153
1620679781680,-0.8930645,6.3711653,7.5922456
1620679781701,-0.7039168,5.856396,7.0439563
1620679781722,-0.57223165,5.7175283,6.91706
1620679781739,-0.46209505,5.521198,7.283384
1620679781761,-0.5889916,5.559506,7.937021
1620679781779,-0.5363176,5.5571117,8.403905
1620679781801,-0.339987,5.1979704,8.341654
1620679781822,-0.16759923,4.850801,8.3679905
1620679781857,0.047885496,4.625739,8.344048
1620679781869,0.090982445,4.4222255,8.755863
1620679781881,0.14605077,4.199558,9.304152
1620679781900,-0.011971374,3.9792848,9.287392
1620679781921,0.15083931,3.727886,9.44302
1620679781941,0.15323359,3.5363438,9.596253
1620679781959,0.04070267,3.5674694,9.957788
1620679781981,-0.21787901,3.4357843,9.783007
1620679782001,-0.37590113,3.1317115,9.107821
1620679782021,-0.4668836,2.80609,8.990502
1620679782059,-0.36871833,2.5139885,9.148524
1620679782066,-0.6751855,2.4589202,9.703996
1620679782079,-1.0223553,2.466103,9.629773
1620679782102,-0.9768641,2.264984,9.397529
1620679782122,-0.84996754,1.8148603,9.131764
1620679782140,-0.82602483,1.6328955,9.239507
1620679782159,-0.82123625,1.5826156,9.720756
1620679782182,-0.8140534,1.7310607,10.221159
1620679782200,-0.9026416,1.4772675,10.091868
1620679782221,-0.80687064,1.1827718,9.771035
1620679782254,-0.7110996,1.0055954,9.955395
1620679782260,-0.6392714,1.0415095,10.477346
1620679782280,-0.70631105,0.9074302,10.901134
1620679782302,-0.7350424,0.749408,10.393547
1620679782320,-0.6847626,0.6943397,10.192428
1620679782341,-0.6344828,0.6464542,9.754275
1620679782361,-0.71828246,0.7326481,9.838076
1620679782379,-0.7110996,0.723071,10.187639
1620679782399,-0.64166564,0.6344828,10.173274
1620679782424,-0.43336374,0.5219519,10.0439825
1620679782468,-0.44772938,0.53871185,9.840469
1620679782470,-0.40463245,0.5961744,9.847652
1620679782491,-0.4166038,0.6895511,9.847652
1620679782499,-0.45251793,0.8044763,9.921875
1620679782519,-0.34956414,0.6895511,10.051166
1620679782542,-0.2561874,0.75659084,10.032011
1620679782559,-0.339987,0.7709565,9.914692
1620679782581,-0.28970724,0.74701375,9.7135725
1620679782600,-0.2466103,0.749408,9.613013
1620679782625,-0.23224466,0.73743665,9.768641
1620679782661,-0.17478207,0.81644773,9.931452
1620679782662,-0.19393626,0.7948992,9.759064
1620679782679,-0.21309046,0.749408,9.665688
1620679782700,-0.13886794,0.7446195,9.751882
1620679782720,-0.14365649,0.72546524,9.692024
1620679782739,-0.023942748,0.67757976,9.857229
1620679782758,-0.06464542,0.67279124,9.845258
1620679782781,-0.035914123,0.6488485,9.921875
1620679782800,-0.045491222,0.6608198,9.871595
1620679782821,-0.045491222,0.61293435,10.113417
1620679782855,-0.043096945,0.7206767,10.0368
1620679782880,-0.05985687,0.65842557,10.015251
1620679782896,-0.06943397,0.679974,9.912297
1620679782916,-0.09577099,0.67757976,9.945818
1620679782927,-0.04070267,0.6895511,9.914692
1620679782948,-0.035914123,0.600963,9.797373
1620679782968,-0.019154198,0.70870537,9.943423
1620679782987,-0.04070267,0.6273,10.022434
1620679782999,-0.08619389,0.6440599,9.945818
1620679783028,0.0047885496,0.73743665,9.926663
1620679783056,-0.028731298,0.6656084,9.90272
1620679783070,-0.05027977,0.68715686,9.802161
1620679783082,0.026337024,0.6177229,9.732727
1620679783101,0.009577099,0.600963,9.818921
1620679783118,-0.105348095,0.723071,9.75667
1620679783148,0.05027977,0.71588814,9.672871
1620679783167,0.011971374,0.75180227,9.818921
1620679783182,0.038308397,0.723071,10.012857
1620679783201,-0.07422252,0.66800267,9.727939
1620679783220,0.09577099,0.6440599,9.58907
1620679783242,0.014365649,0.65363705,9.656111
1620679783268,-0.03351985,0.67279124,9.938635
1620679783286,-0.0047885496,0.6344828,10.142148
1620679783299,-0.102953814,0.6153286,9.957788
1620679783321,-0.07422252,0.5219519,9.816526
1620679783344,-0.07901107,0.62251145,9.897932
1620679783360,-0.11013664,0.6081458,9.900327
1620679783380,-0.06943397,0.52674043,9.926663
1620679783399,-0.07901107,0.59378016,9.857229
1620679783420,-0.0071828244,0.6464542,9.811738
1620679783451,-0.035914123,0.67279124,9.881172
1620679783459,0.023942748,0.6440599,9.991309
1620679783478,-0.011971374,0.6273,10.029617
1620679783502,0.047885496,0.54350036,9.80695
1620679783519,-0.05985687,0.6296943,9.608225
1620679783540,-0.047885496,0.69912827,9.651321
1620679783562,-0.08858817,0.6105401,9.842864
1620679783579,0.04070267,0.51955765,9.785401
1620679783599,-0.0023942748,0.49800915,9.818921
1620679783628,0.009577099,0.5770202,10.0439825
1620679783675,0.057462595,0.6751855,10.161303
1620679783677,0.014365649,0.6560313,9.929058
1620679783682,0.016759925,0.5985687,9.91948
1620679783700,-0.0071828244,0.56744313,9.866806
1620679783720,-0.035914123,0.5698374,9.847652
1620679783742,-0.014365649,0.5602603,9.960183
1620679783760,-0.043096945,0.5770202,9.859624
1620679783780,-0.038308397,0.42139238,9.543579
1620679783802,-0.1699935,0.3304099,9.354432
1620679783820,-0.06943397,0.34956414,9.196409
1620679783846,-0.0023942748,0.076616794,9.378374
1620679783867,-0.05027977,-0.045491222,10.077502
1620679783879,-0.2777359,-0.28731298,10.024829
1620679783901,-0.047885496,-0.6081458,10.24989
1620679783921,-0.057462595,-1.1396748,9.953
1620679783940,-0.19633053,-1.0558752,9.8237095
1620679783960,-0.3328042,-1.3383996,9.675264
1620679783982,-0.2561874,-1.6759924,9.402317
1620679784001,-0.23463893,-2.1668186,9.182044
1620679784022,-0.10774237,-2.2673783,9.335278
1620679784056,-0.03351985,-2.49244,9.751882
1620679784061,-0.0023942748,-2.8635526,9.73991
1620679784079,-0.045491222,-3.1843855,9.2419
1620679784103,-0.2849187,-3.2562137,8.913885
1620679784119,-0.28731298,-3.469304,9.0288105
1620679784139,-0.2657645,-3.6728175,8.901914
1620679784161,-0.2466103,-3.8763309,8.458973
1620679784180,-0.016759925,-4.1181526,8.382356
1620679784199,0.09577099,-4.4653225,8.286585
1620679784224,0.39266106,-4.7717896,7.6305537
1620679784263,0.5506832,-5.1357193,7.726325
1620679784265,0.5913859,-5.2937417,8.7534685
1620679784281,0.6943397,-5.7462597,9.634562
1620679784301,0.70631105,-6.0503325,9.28021
1620679784319,0.31604427,-5.8875217,8.080677
1620679784342,0.32562137,-5.8587904,7.345635
1620679784360,0.6177229,-6.0239954,7.9394155
1620679784380,0.55307746,-6.1030064,8.320105
1620679784401,0.409421,-6.32328,8.183631
1620679784419,0.4764607,-6.318491,8.159689
1620679784461,0.69912827,-6.447782,8.140534
1620679784467,0.5770202,-6.2251143,7.5922456
1620679784479,0.42618093,-6.141315,7.3408465
1620679784502,0.45491222,-6.3711653,7.1971903
1620679784521,0.16041641,-6.308914,7.814913
1620679784540,0.021548472,-6.3137026,7.910684
1620679784560,0.0023942748,-6.4166565,7.5683026
1620679784582,0.13168511,-6.612987,7.084659
1620679784600,0.28252444,-7.065505,6.8715687
1620679784622,0.20351335,-7.1732473,7.8268843
1620679784656,0.18196489,-7.144516,7.9753294
1620679784663,0.22985038,-7.0511394,7.719142
1620679784680,0.13647367,-6.897906,6.9721284
1620679784702,0.2083019,-6.7039695,6.919454
1620679784719,0.15323359,-6.5220046,7.4868975
1620679784741,0.17957062,-6.60341,7.352818
1620679784764,0.11013664,-6.4405994,7.439012
1620679784780,0.15323359,-6.5555243,7.211556
1620679784800,0.41181526,-6.596227,7.5850625
1620679784823,0.5698374,-6.65369,7.290567
1620679784860,0.47167215,-6.5220046,7.762239
1620679784861,0.61293435,-6.5004563,8.41827
1620679784886,0.43336374,-6.265817,8.40151
1620679784901,0.35914123,-6.1484976,7.745479
1620679784920,0.54350036,-6.2346916,7.640131
1620679784947,0.38787252,-5.8420305,8.130958
1620679784962,0.40463245,-5.6744313,9.407105
1620679784979,-0.08140534,-5.190788,8.458973
1620679785002,0.0,-5.29853,7.326481
1620679785021,0.31604427,-5.3081074,8.035186
1620679785059,0.86912173,-4.9705143,9.641745
1620679785063,0.34956414,-4.539545,9.718362
1620679785085,0.13168511,-4.4126487,9.225141
1620679785101,0.043096945,-4.07745,9.115005
1620679785122,0.2849187,-3.79732,10.546781
1620679785140,0.76616794,-3.7207031,10.733534
1620679785162,0.3328042,-3.4238129,10.252285
1620679785181,-0.31365,-2.8994668,9.273026
1620679785200,-1.036721,-1.9417568,9.012051
1620679785220,-1.089395,-1.2905141,9.091062
1620679785242,-0.70870537,-0.83081335,9.407105
1620679785261,-0.80208206,-0.50040346,9.076695
1620679785279,-1.1899546,-0.15323359,9.019233
1620679785303,-1.7502149,0.85954463,9.232324
1620679785320,-1.8579572,1.4940275,9.577099
1620679785339,-1.2474172,1.6161355,9.93624
1620679785361,-1.0510867,1.620924,9.100638
1620679785379,-0.9313729,2.52596,9.043176
1620679785400,-0.77574503,3.4286015,9.2490835
1620679785423,-0.5698374,4.0151987,8.956982
1620679785458,-0.36871833,3.9505534,8.686429
1620679785461,-0.105348095,4.163644,8.741497
1620679785482,-0.090982445,4.6329217,8.724737
1620679785499,-0.0071828244,4.9274178,8.74868
1620679785519,0.11492519,4.913052,8.406299
1620679785541,0.3615355,4.6305275,7.970541
1620679785561,0.48124924,4.908263,8.078283
1620679785580,0.3423813,5.253039,8.171659
1620679785600,-0.083799616,5.4757066,8.142929
1620679785620,-0.009577099,5.322473,7.738296
1620679785648,0.13886794,5.401484,7.82449
1620679785662,0.038308397,5.5092263,7.7095647
1620679785679,0.16759923,5.4948606,7.7119594
1620679785699,0.07422252,5.5283804,7.6066113
1620679785720,0.021548472,5.602603,7.632948
1620679785739,-0.0047885496,5.62894,7.848433
1620679785763,-0.023942748,5.715134,8.107015
1620679785781,0.045491222,5.609786,7.865193
1620679785800,0.16041641,5.516409,7.6305537
1620679785821,0.1699935,5.38233,7.57788
1620679785856,0.14605077,5.279376,7.7909703
1620679785862,-0.047885496,5.0614967,7.8316727
1620679785880,0.15083931,4.9178405,8.298556
1620679785902,0.27294734,4.652076,8.578687
1620679785919,0.17717634,4.5012364,8.353624
1620679785939,0.07901107,4.2115293,8.45179
1620679785967,0.0047885496,3.9529476,9.012051
1620679785982,0.15562786,3.7949257,9.718362
1620679785999,0.18914771,3.3687446,9.28021
1620679786022,0.5818088,2.8276386,8.842057
1620679786053,0.4189981,2.7869358,9.79019
1620679786065,-0.062251143,2.719896,10.130177
1620679786087,-0.15083931,1.7669748,9.754275
1620679786107,0.17478207,1.4006507,9.1628895
1620679786122,0.13886794,1.3192455,9.124581
1620679786141,-0.29210153,1.0199611,9.775824
1620679786159,-0.3040729,1.0822122,10.592272
1620679786186,-0.6153286,0.7350424,10.194822
1620679786207,-0.32083282,0.21069619,10.343267
1620679786225,-0.21548474,-0.031125572,10.2642565
1620679786260,-0.13647367,-0.2944958,9.953
1620679786261,-0.29689008,-0.4956149,9.998491
1620679786281,-0.28013015,-0.3998439,10.391152
1620679786299,-0.1699935,-0.5411061,10.388759
1620679786321,-0.15562786,-0.6608198,10.197216
1620679786339,-0.09577099,-0.7350424,10.269045
1620679786358,-0.12210801,-0.6847626,10.041589
1620679786381,-0.2849187,-0.72785956,9.73991
1620679786399,-0.12929083,-0.7206767,10.084685
1620679786420,-0.16759923,-0.44294083,10.170879
1620679786446,-0.052674048,-0.20111908,10.750294
1620679786459,-0.12689656,-0.48124924,9.8237095
1620679786480,-0.19393626,-0.600963,9.349643
1620679786501,-0.11253092,-0.5554718,9.466963
1620679786519,-0.28252444,-0.22985038,10.302565
1620679786539,-0.18435916,-0.031125572,9.953
1620679786562,-0.1340794,-0.2370332,10.125388
1620679786581,0.06464542,0.1699935,9.833286
1620679786603,0.16520496,0.071828246,10.065532
1620679786624,-0.10774237,-0.30167863,9.584282
1620679786664,0.038308397,-0.28731298,9.648928
1620679786665,0.36632404,-0.117319465,9.864412
1620679786680,0.18914771,-0.11492519,10.027223
1620679786700,-0.016759925,0.011971374,9.866806
1620679786720,-0.045491222,-0.090982445,10.065532
1620679786741,-0.102953814,-0.17238778,9.976943
1620679786760,0.05027977,-0.05985687,9.890749
1620679786782,-0.026337024,-0.20590763,9.9889145
1620679786802,-0.014365649,-0.53871185,10.084685
1620679786821,0.102953814,-0.47167215,9.440625
1620679786864,-0.17957062,-0.5913859,9.354432
1620679786865,-0.30886146,-0.3998439,10.309748
1620679786882,-0.28252444,-0.1987248,10.051166
1620679786905,-0.035914123,-0.34716985,9.835681
1620679786923,-0.03351985,-0.5123748,9.694419
1620679786940,-0.021548472,-0.19393626,10.00328
1620679786960,-0.011971374,-0.2083019,10.2642565
1620679786983,-0.014365649,-0.25858167,10.127783
1620679787000,-0.24900457,-0.339987,9.921875
1620679787021,-0.019154198,-0.31365,9.718362
1620679787070,0.18914771,-0.19393626,9.950606
1620679787072,0.11492519,-0.14844504,10.240314
1620679787081,-0.07422252,-0.117319465,10.340873
1620679787102,-0.26337022,-0.21548474,10.292988
1620679787119,-0.05985687,-0.24421602,10.072714
1620679787139,0.14126222,-0.15802214,9.924269
1620679787165,0.22027329,-0.13168511,9.938635
1620679787185,0.17717634,-0.031125572,9.660899
1620679787201,0.22266756,-0.076616794,9.8237095
1620679787224,0.32562137,-0.11013664,9.771035
1620679787264,0.18914771,-0.014365649,9.620196
1620679787266,0.102953814,0.038308397,9.818921
1620679787282,-0.08858817,0.05027977,9.73991
1620679787302,-0.27055305,0.0670397,9.490906
1620679787320,0.03351985,0.038308397,9.5244255
1620679787342,-0.071828246,0.07901107,9.478934
1620679787360,-0.011971374,0.045491222,9.613013
1620679787383,0.4189981,0.057462595,10.051166
1620679787401,0.38308397,-0.08140534,10.40073
1620679787424,0.24421602,-0.10055954,10.470163
1620679787470,-0.083799616,-0.12210801,10.063137
1620679787472,0.098165266,0.043096945,9.797373
1620679787487,0.23463893,0.0670397,9.668081
1620679787502,0.17478207,0.09577099,9.553157
1620679787521,0.07422252,0.08619389,9.627379
1620679787541,0.047885496,-0.016759925,9.859624
1620679787563,0.25858167,-0.23224466,9.9889145
1620679787584,0.16520496,-0.20590763,9.912297
1620679787600,-0.102953814,-0.13886794,10.015251
1620679787623,-0.13168511,-0.090982445,9.933846
1620679787665,0.21787901,-0.043096945,10.115811
1620679787666,0.21309046,-0.10774237,10.094262
1620679787682,0.03351985,0.021548472,9.780613
1620679787702,-0.11013664,0.12929083,9.60583
1620679787719,-0.102953814,0.14605077,9.624985
1620679787741,-0.052674048,0.045491222,9.680053
1620679787764,0.14365649,-0.031125572,9.905115
1620679787780,0.11492519,-0.014365649,9.9889145
1620679787801,0.12689656,-0.14605077,10.161303
1620679787823,0.11013664,-0.22985038,10.091868
1620679787867,0.11492519,-0.2083019,9.909904
1620679787868,0.13168511,-0.15802214,10.000886
1620679787882,0.08140534,-0.0670397,10.048771
1620679787902,-0.062251143,0.0023942748,9.943423
1620679787919,0.04070267,-0.019154198,9.850046
1620679787942,0.019154198,-0.06943397,9.718362
1620679787959,-0.08619389,0.009577099,9.656111
1620679787979,-0.17478207,0.05985687,9.787795
1620679788003,-0.04070267,-0.0047885496,9.917087
1620679788021,-0.045491222,-0.035914123,9.996098
1620679788070,-0.03351985,-0.18675344,10.022434
1620679788071,0.16281068,-0.31125572,10.0200405
1620679788082,0.1340794,-0.2681588,9.883567
1620679788114,0.0071828244,-0.25139886,9.830893
1620679788121,0.19393626,-0.18196489,9.953
1620679788139,0.15562786,-0.16281068,10.051166
1620679788160,-0.07422252,-0.17238778,8.631361
1620679788181,0.2777359,-0.04070267,9.780613
1620679788199,-0.19633053,-0.23463893,10.259467
