1620679773518,0.028654467,-0.0035613445,-0.06632164
1620679780877,0.029876199,-0.009059132,0.005149594
1620679780878,0.016437162,-0.04265672,0.00942565
1620679780880,0.035984848,-0.02738509,-0.0082894415
1620679780900,0.041482635,7.147123E-4,-0.024171937
1620679780920,0.051867347,0.020873265,-0.023561073
1620679780938,0.04514783,0.037977494,-0.027226264
1620679780959,0.016437162,0.04347528,-0.026004534
1620679780983,-0.0012779301,0.03553403,-0.022950206
1620679781000,-0.0073865824,0.042253546,-0.017452419
1620679781025,0.019491488,0.046529606,-0.018063286
1620679781057,-0.004943121,-0.0017287487,0.0020952679
1620679781061,-0.016549561,-0.045711048,0.014923438
1620679781078,-0.037318982,-0.03227201,0.015534303
1620679781100,-0.046481956,-0.030439414,0.002706133
1620679781119,-0.058699265,0.017818939,-0.010732902
1620679781139,-0.08435561,0.01904067,-0.020506747
1620679781161,-0.10145983,0.0068233646,-0.011343767
1620679781179,-0.111233674,0.0343123,-0.0082894415
1620679781199,-0.15093991,0.023927592,2.6267205E-4
1620679781223,-0.23707192,0.03309057,-0.002180789
1620679781257,-0.2883846,-0.0060048057,8.735373E-4
1620679781260,-0.31404093,-0.0011178835,-0.002180789
1620679781281,-0.3128192,0.1344942,-0.018063286
1620679781298,-0.3622993,0.24139561,-0.064489044
1620679781323,-0.481418,0.21390668,-0.059602123
1620679781341,-0.48874837,0.16687006,-0.04921741
1620679781360,-0.48752668,0.11128132,-0.01623069
1620679781378,-0.49852225,0.19558072,8.735373E-4
1620679781403,-0.54372627,0.23773043,8.735373E-4
1620679781421,-0.5602196,0.25055858,-0.04188703
1620679781459,-0.56205225,0.1344942,-0.047384813
1620679781467,-0.5999258,-0.03349374,-0.02783713
1620679781479,-0.6756731,-0.12695612,-0.007678576
1620679781499,-0.75508565,-0.103132375,0.029584203
1620679781520,-0.71782285,-0.020054707,-0.017452419
1620679781539,-0.7227098,-0.10252152,-0.04677395
1620679781559,-0.82289165,-0.2118664,-0.042497896
1620679781581,-0.9078019,-0.19537303,-0.03822184
1620679781599,-0.9627798,-0.13245392,-0.032724053
1620679781620,-0.9633907,0.010488556,-0.03394578
1620679781648,-0.9065802,0.16748093,-0.08098241
1620679781659,-0.9102454,0.35379484,-0.099308364
1620679781680,-0.95422775,0.44481376,-0.03516751
1620679781701,-0.99026877,0.248726,0.024086416
1620679781722,-1.1228266,0.012321152,0.08639467
1620679781739,-1.2914253,-0.23813361,0.12365745
1620679781761,-1.3873311,-0.44827124,0.12732264
1620679781779,-1.3861095,-0.60282016,0.13648562
1620679781800,-1.310973,-0.57777464,0.11327274
1620679781822,-1.2743211,-0.53012717,0.09189246
1620679781857,-1.2645472,-0.485534,0.044244967
1620679781868,-1.3421272,-0.47637102,0.03263853
1620679781881,-1.4050462,-0.36946964,0.02225382
1620679781899,-1.3586205,-0.19537303,0.00942565
1620679781921,-1.293258,-0.064037,-0.005235115
1620679781941,-1.1894109,0.15526363,-0.049828276
1620679781959,-1.0434141,0.3959445,-0.11457999
1620679781980,-0.8900868,0.64701015,-0.15001018
1620679782001,-0.8137287,0.85775864,-0.15001018
1620679782021,-0.89802814,0.8589804,-0.13473853
1620679782059,-1.0373055,0.697712,-0.088923655
1620679782065,-1.0990028,0.42160085,-0.07304116
1620679782079,-1.0220338,0.2572781,-0.06387818
1620679782101,-0.9047476,0.16748093,-0.03028059
1620679782121,-0.8002897,0.053249124,-0.0040133847
1620679782140,-0.71843374,-0.038991526,-0.012565498
1620679782159,-0.7257641,-0.105575845,-0.028447995
1620679782182,-0.82716775,-0.11962574,-0.04310876
1620679782200,-0.82655686,-0.18254486,-0.05838039
1620679782221,-0.7538639,-0.23141408,-0.050439145
1620679782254,-0.7538639,-0.16605149,-0.042497896
1620679782259,-0.7501987,-0.08786075,-0.029669726
1620679782280,-0.621917,-0.09335854,-0.03516751
1620679782301,-0.45392907,-5.070181E-4,-0.015619825
1620679782320,-0.3097649,0.015375478,0.00942565
1620679782341,-0.19431134,-0.013946054,0.020421224
1620679782361,-0.15399425,-0.16849497,0.011869112
1620679782379,-0.0984055,-0.26745513,0.015534303
1620679782399,0.022545815,-0.2204185,0.023475552
1620679782424,0.07324763,-0.09824546,0.041190643
1620679782468,0.12089512,-0.06953479,0.05829487
1620679782468,0.15266012,-0.122069195,0.05462968
1620679782491,0.12028426,-0.14528207,0.048521027
1620679782498,0.057365134,-0.1959839,0.03508199
1620679782519,0.004830722,-0.21553159,0.030805934
1620679782542,0.017048027,-0.13672997,-0.0058459803
1620679782559,0.06041946,-0.045100182,-0.023561073
1620679782581,0.10623435,-0.026774224,-0.026615398
1620679782600,0.082410604,-0.059760947,-0.024782803
1620679782625,0.035373986,-0.13795169,-0.020506747
1620679782660,0.023156678,-0.20331429,-0.021728478
1620679782661,0.05919773,-0.18254486,-0.0406653
1620679782679,0.06286292,-0.14589295,-0.051660873
1620679782699,-0.004943121,-0.15933199,-0.045552224
1620679782720,-0.093518585,-0.14406034,-0.045552224
1620679782739,-0.13627915,-0.1642189,-0.037610974
1620679782758,-0.13444655,-0.16910581,-0.030891454
1620679782781,-0.16376808,-0.13672997,-0.015619825
1620679782800,-0.14605299,-0.11351709,-0.0082894415
1620679782820,-0.11978579,-0.06464787,-0.006456846
1620679782855,-0.05136888,0.034923166,-0.012565498
1620679782879,-0.026934272,0.104561806,-0.016841555
1620679782895,-5.6199602E-5,0.13510507,-0.017452419
1620679782915,0.0029981264,0.08257066,-0.015619825
1620679782927,0.02682187,0.04591874,-0.010732902
1620679782948,0.04270437,-0.0060048057,-0.006456846
1620679782968,0.040260907,-0.052430566,-0.007678576
1620679782987,0.03476312,-0.08908248,-0.00462425
1620679782999,0.039039176,-0.06953479,0.0033169982
1620679783028,0.04331523,-0.045100182,0.021032091
1620679783056,0.043926097,-0.017000379,0.013701708
1620679783069,0.049423885,-0.0035613445,0.0033169982
1620679783082,0.04759129,0.009877691,0.004538729
1620679783100,0.023156678,0.04530788,0.013090842
1620679783118,-0.013495236,0.044086143,0.024697283
1620679783148,-0.05686667,-0.027995955,0.025308147
1620679783167,-0.04892542,-0.08786075,-0.002791654
1620679783182,-0.01288437,-0.031661145,-0.023561073
1620679783201,0.039039176,0.055692583,-0.033334915
1620679783220,0.012771971,0.075851135,-0.009511172
1620679783242,-0.044038497,0.016597208,0.0020952679
1620679783268,-0.099627234,-0.0017287487,0.011258246
1620679783286,-0.09168599,-0.012724323,0.024697283
1620679783299,-0.07274916,0.028203648,0.014923438
1620679783320,-0.072138295,0.070353344,0.00942565
1620679783344,-0.051979743,0.036144897,-9.5905847E-4
1620679783360,-0.010440908,-0.040824123,-0.010122037
1620679783380,0.03170879,-0.05915008,-0.00462425
1620679783399,0.031097926,-0.018832976,0.0033169982
1620679783420,0.012771971,-0.021887302,0.013701708
1620679783451,0.006052453,-0.051819697,0.0063713244
1620679783459,-5.6199602E-5,-0.062204406,0.0014844026
1620679783478,0.0036089919,-0.01944384,-0.002791654
1620679783502,-0.005553987,0.023927592,0.010036516
1620679783519,-0.018382156,0.0056016343,0.015534303
1620679783540,-0.02937773,0.0147646135,0.0173669
1620679783562,-0.0024996605,0.004990769,0.0033169982
1620679783579,0.044536963,-0.034104608,0.0020952679
1620679783599,0.013993701,-0.029217685,0.002706133
1620679783628,-0.02326908,-0.04754364,0.011869112
1620679783675,-0.036708113,-0.027995955,8.735373E-4
1620679783676,-0.029988596,0.0202624,-0.0034025195
1620679783682,-0.020825619,0.06668816,-0.012565498
1620679783699,-0.020825619,0.03553403,-0.010122037
1620679783720,-0.04709282,0.004379904,-0.0015699236
1620679783742,-0.08007954,0.015375478,0.011258246
1620679783760,-0.1442204,0.07646201,0.018588629
1620679783780,-0.2444023,0.14610064,0.03508199
1620679783802,-0.3916208,0.15892881,0.045466702
1620679783820,-0.5681609,0.06913162,0.05096449
1620679783846,-0.73859227,-0.083584696,0.054018814
1620679783866,-1.0922832,-0.12084747,0.05707314
1620679783879,-1.3641183,-0.09091508,0.052797087
1620679783899,-1.5278302,-0.04265672,0.04668843
1620679783921,-1.4294808,0.1888612,-0.029058859
1620679783940,-1.2712667,0.2664411,-0.11457999
1620679783960,-1.1576458,0.22001533,-0.13412769
1620679783982,-1.2480539,0.059357777,-0.10969307
1620679784001,-1.4490286,-0.14406034,-0.058991257
1620679784022,-1.6255686,-0.22958148,2.6267205E-4
1620679784056,-1.6353424,-0.048765372,0.021032091
1620679784060,-1.5406584,0.100285746,-0.008900307
1620679784079,-1.451472,0.083181515,-0.049828276
1620679784102,-1.4924,-0.1098519,-0.080371544
1620679784119,-1.5583735,-0.33281773,-0.07548462
1620679784139,-1.4899565,-0.32670903,-0.05838039
1620679784161,-1.3683944,-0.22958148,0.005760459
1620679784180,-1.2963122,-0.39573684,0.036914583
1620679784199,-1.2963122,-0.5759421,0.07295564
1620679784224,-1.4148201,-0.5527292,0.085172944
1620679784263,-1.5931927,-0.5319598,0.07539909
1620679784263,-1.5608169,-0.34259155,0.08639467
1620679784281,-1.2395018,-0.2259163,0.05524054
1620679784299,-0.87420434,-0.1642189,0.008814786
1620679784319,-0.56755,0.23345438,8.735373E-4
1620679784342,-0.56205225,0.22306965,0.0314168
1620679784360,-0.7098816,0.1522093,0.06196006
1620679784380,-0.7013295,0.12410949,0.03630372
1620679784401,-0.52417856,0.12655295,0.0020952679
1620679784422,-0.41177937,0.099064015,-0.012565498
1620679784461,-0.33664295,-0.020665571,0.0069821896
1620679784466,-0.26456085,0.039810088,0.0063713244
1620679784479,-0.26456085,0.047751334,0.025308147
1620679784501,-0.38917738,0.1186117,0.019199496
1620679784521,-0.4673681,0.24078476,0.014923438
1620679784540,-0.32992342,0.21635014,0.024086416
1620679784560,-0.24867836,0.14793324,0.027751608
1620679784582,-0.24501316,0.030036243,0.00820392
1620679784600,-0.39589688,-0.14955814,-0.047384813
1620679784622,-0.41239023,-0.17949054,-0.076095484
1620679784656,-0.27311298,-0.03227201,-0.08770192
1620679784661,-0.036708113,-0.0041722097,-0.04433049
1620679784680,0.18686856,-0.04632191,-0.021728478
1620679784701,0.13738847,-0.19659476,-0.035778377
1620679784719,0.02071322,-0.2888354,-0.023561073
1620679784741,0.06774984,-0.17032756,-0.010732902
1620679784764,0.14532973,-0.07197825,0.018588629
1620679784779,0.25772893,-0.061593544,0.045466702
1620679784800,0.316372,-0.09946719,0.07112304
1620679784823,0.31942633,-0.011502593,0.056462277
1620679784860,0.28888306,0.06790989,0.037525453
1620679784860,0.48558167,0.1467115,0.027140744
1620679784886,0.7861274,0.16076142,0.016145168
1620679784899,1.1330988,0.05874691,-0.03150232
1620679784920,1.2351133,-0.030439414,-0.035778377
1620679784947,1.145927,0.031868838,-0.050439145
1620679784961,1.0561298,-0.05120883,-0.013176363
1620679784979,1.3523995,0.09356623,8.735373E-4
1620679785002,1.7647336,0.0037690387,0.02897334
1620679785021,1.6694385,-0.20087081,0.07295564
1620679785059,1.1062207,-0.002950479,0.06196006
1620679785062,1.0573516,0.2609433,0.0063713244
1620679785085,1.318191,0.17236784,0.017977765
1620679785100,1.6816558,0.17542216,0.0314168
1620679785122,1.943717,0.24811514,0.1175488
1620679785140,2.2583125,0.8681434,0.17924619
1620679785162,2.41164,1.6915897,0.21040031
1620679785181,2.569243,1.7789435,0.23239146
1620679785200,2.6969137,1.1546391,0.21895242
1620679785220,2.7152398,0.80339164,0.26598904
1620679785242,2.723792,0.59814095,0.2830933
1620679785261,2.82825,0.4704701,0.22811541
1620679785278,2.8991103,0.19863506,0.12671177
1620679785301,2.9107168,-0.01944384,0.036914583
1620679785320,2.6822531,-0.25768128,0.070512176
1620679785339,2.4800565,-0.66879356,0.22261761
1620679785361,2.5551932,-0.69078475,0.2036808
1620679785379,2.5533607,-0.7170519,0.11327274
1620679785400,2.2534258,-0.77447325,0.06684698
1620679785423,1.8019962,-0.71460843,0.093725055
1620679785458,1.4928985,-0.7659211,0.1474812
1620679785461,1.4660203,-0.8923703,0.12121399
1620679785482,1.3731688,-0.72010624,0.044855837
1620679785499,1.1080533,-0.4421626,0.05096449
1620679785518,0.8820332,-0.24974003,0.08456207
1620679785541,0.7769644,-0.24118793,0.11327274
1620679785561,0.805675,-0.31937867,0.035692856
1620679785580,0.77452093,-0.22102937,-0.054715198
1620679785600,0.71954304,-0.034715474,-0.11335826
1620679785620,0.6944976,0.11433565,-0.12007778
1620679785648,0.5252879,0.28476706,-0.1127474
1620679785662,0.39456275,0.2560564,-0.10969307
1620679785679,0.22474222,0.1467115,-0.071819425
1620679785698,0.1404428,-0.0035613445,-0.07914981
1620679785720,0.022545815,-0.09091508,-0.05227174
1620679785739,-0.1301705,-0.045711048,-0.011343767
1620679785763,-0.17965059,-0.07014565,-3.481932E-4
1620679785781,-0.26517174,0.023316726,0.00820392
1620679785800,-0.4239967,0.15709622,0.018588629
1620679785821,-0.59870416,0.13571593,0.015534303
1620679785856,-0.7544748,-0.016389515,-0.0040133847
1620679785861,-0.9426213,-0.22408369,2.6267205E-4
1620679785880,-1.1588676,-0.23569015,0.052186217
1620679785901,-1.2602712,0.038588356,0.052186217
1620679785919,-1.3433489,0.14121372,-0.002180789
1620679785939,-1.4569699,-0.25523782,-0.00462425
1620679785967,-1.6475598,-0.56677914,0.0613492
1620679785982,-1.7037594,-0.39940202,0.08456207
1620679785999,-1.5540974,-0.1098519,0.05096449
1620679786022,-1.5528756,0.061801236,0.026529877
1620679786053,-1.6988724,0.18641774,0.002706133
1620679786064,-1.836928,0.37334248,0.016756034
1620679786087,-1.7605698,0.41915742,0.063181795
1620679786106,-1.7068137,0.3617361,0.08272947
1620679786121,-1.8247107,0.37273166,0.06623612
1620679786141,-1.7752306,0.1961916,0.039358046
1620679786159,-1.6170164,0.14182459,0.005149594
1620679786186,-1.5186672,0.15098757,0.011869112
1620679786206,-1.2694342,0.031868838,0.014923438
1620679786225,-1.0128708,0.24200648,-0.009511172
1620679786260,-0.9224627,0.31103426,-0.01867415
1620679786260,-0.8516024,0.20352197,-0.016841555
1620679786281,-0.7361488,0.10395093,-3.481932E-4
1620679786299,-0.59564984,-0.09335854,0.03508199
1620679786321,-0.36962968,-0.23263583,0.05096449
1620679786339,-0.14116608,-0.09458027,0.05524054
1620679786358,0.036595713,0.11250305,0.060127463
1620679786381,0.13677762,0.061190374,0.047299296
1620679786399,0.11722992,-0.14650382,0.0595166
1620679786420,0.13189068,-0.3505328,0.06196006
1620679786446,0.17159694,-0.172771,0.030805934
1620679786458,0.30781987,0.17175698,0.007593055
1620679786480,0.39944968,0.1063944,0.002706133
1620679786500,0.3511913,-0.0359372,0.010647381
1620679786519,0.2723897,-0.2204185,0.03386026
1620679786539,0.35668913,-0.3309851,0.05524054
1620679786562,0.37196073,-0.29860926,-0.023561073
1620679786581,0.48619252,0.028203648,-0.21048585
1620679786602,0.3853998,0.13327247,-0.13290595
1620679786624,0.14227541,0.10395093,-0.055936933
1620679786664,-0.05136888,-0.204536,-0.022950206
1620679786664,-0.20041999,-0.31265914,-0.023561073
1620679786680,-0.35191458,-0.22713803,-0.022950206
1620679786700,-0.37879267,-0.16971669,-0.037610974
1620679786720,-0.28899544,-0.09458027,-0.049828276
1620679786741,-0.23585019,0.099064015,-0.04188703
1620679786759,-0.23646104,0.24139561,2.6267205E-4
1620679786782,-0.26883692,0.33363625,0.0069821896
1620679786802,-0.17293106,0.42221174,-0.011954633
1620679786821,0.050645616,0.38006204,-0.0406653
1620679786864,0.089130126,0.08623585,-0.08709106
1620679786864,-0.0067757173,-0.057928354,-0.047384813
1620679786882,-0.024490809,-0.07258912,-0.022339342
1620679786904,0.039650038,-0.43788654,-0.0034025195
1620679786922,0.07080417,-0.52340764,-0.022339342
1620679786940,-0.012273504,-0.3438133,-0.007067711
1620679786960,-0.015938696,-0.07625431,0.014923438
1620679786983,0.1263929,-0.083584696,0.018588629
1620679787000,0.18075992,-0.06281527,0.030805934
1620679787021,0.13738847,0.013542883,0.07845342
1620679787070,0.087908395,0.026371052,0.07723169
1620679787070,0.041482635,0.12838554,0.040579777
1620679787081,0.039650038,0.21451755,0.021642955
1620679787101,0.16609915,0.014153748,0.03813632
1620679787119,0.26261586,-0.04265672,0.08028602
1620679787139,0.24856594,0.07401854,0.080896884
1620679787165,0.17892732,0.1522093,0.06684698
1620679787185,0.13738847,0.0147646135,0.050353624
1620679787201,0.11906252,-0.22286198,0.048521027
1620679787224,0.11356474,-0.15139073,0.037525453
1620679787264,0.0982931,0.012321152,0.010647381
1620679787264,0.050645616,0.11800084,0.00942565
1620679787282,0.070193306,0.053249124,0.002706133
1620679787300,0.12761463,-0.07747604,0.025308147
1620679787320,0.0860758,-0.04021326,0.054018814
1620679787342,-0.014716966,0.039199222,0.03386026
1620679787360,-0.11184453,-0.004783075,0.06379265
1620679787383,-0.1546051,-0.05426316,0.0876164
1620679787401,-0.08435561,0.012321152,0.025919013
1620679787424,0.0029981264,0.1186117,-0.010122037
1620679787470,0.057975996,0.036144897,0.007593055
1620679787471,0.04636956,-0.122069195,0.046077564
1620679787487,0.023767546,-0.15261246,0.048521027
1620679787501,-0.007997448,-0.057928354,0.023475552
1620679787521,-0.06908397,0.028203648,0.017977765
1620679787540,-0.07152744,-0.0677022,0.023475552
1620679787562,-0.059920993,0.016597208,0.012479977
1620679787584,-0.050758015,0.09845315,-0.03150232
1620679787600,-0.06358618,0.100285746,-0.051660873
1620679787623,-0.06969484,0.055081718,-0.029058859
1620679787665,-0.066029646,0.0019364428,-0.010732902
1620679787665,-0.003110526,-0.0359372,-0.050439145
1620679787682,0.07446936,0.022094995,-0.09136711
1620679787701,0.045758694,0.0343123,-0.07426289
1620679787719,-0.022658214,0.0019364428,-0.029669726
1620679787741,-0.08435561,-0.0060048057,-0.0015699236
1620679787764,-0.106346756,-0.040824123,0.005760459
1620679787780,-0.09107512,-0.02738509,-0.005235115
1620679787801,-0.050758015,-0.037158933,-0.02111761
1620679787823,0.009717645,0.052027393,-0.042497896
1620679787867,-0.010440908,0.13999198,-0.04433049
1620679787867,-0.04464936,0.0031581733,-0.04310876
1620679787882,-0.005553987,-0.07869777,-0.04921741
1620679787901,0.02682187,-0.045100182,-0.037610974
1620679787919,0.035373986,0.03309057,-0.012565498
1620679787941,0.022545815,0.025149323,-0.016841555
1620679787959,-0.012273504,-0.032882877,-0.024171937
1620679787979,-0.07824695,-0.048765372,-0.002791654
1620679788003,-0.064807914,-0.049987104,0.0314168
1620679788021,-0.025101675,0.0068233646,0.03263853
1620679788070,-0.0018887954,0.061190374,0.036914583
1620679788070,0.021324083,0.031257976,0.036914583
1620679788082,0.03170879,-0.0041722097,0.005149594
1620679788112,0.0036089919,-0.004783075,-0.0034025195
1620679788121,-0.025101675,0.010488556,0.0063713244
1620679788139,0.022545815,-0.012113458,-0.020506747
1620679788160,0.05247821,0.0147646135,-0.029669726
1620679788181,-0.18270491,0.31469947,-3.481932E-4
1620679788199,-0.083744735,0.0062124995,-0.047384813
