1620679773278,14.382843,-2.7926779,0.09213343
1620679773299,14.116549,-3.575606,0.16004921
1620679773317,14.083223,-3.5255396,0.116206676
1620679773337,14.033635,-3.3560054,0.085569635
1620679773359,13.9500475,-3.0984242,0.09295535
1620679773377,13.838736,-2.836159,0.105028346
1620679773397,13.772709,-2.6024785,0.09954302
1620679773420,13.778017,-2.3700316,0.06273424
1620679773438,13.805923,-2.138562,-0.01418642
1620679773457,13.823086,-1.9878945,-0.031685654
1620679773479,13.863417,-1.5923457,-0.33352256
1620679773497,13.926322,-1.0381032,-0.8063178
1620679773518,14.010908,-0.59395456,-1.1592027
1620679773540,14.079726,-0.18795727,-1.4625995
1620679773557,14.11464,0.17566167,-1.7629751
1620679773578,14.10748,0.3809133,-1.8612624
1620679773599,14.04461,0.31198347,-1.7002027
1620679773618,13.964925,0.26339877,-1.7564487
1620679773640,13.923705,0.32641947,-1.8589206
1620679773660,13.885166,0.5070994,-2.0640678
1620679773678,13.850522,0.72018594,-2.4184918
1620679773700,13.8306875,0.83592266,-2.682008
1620679773720,13.787992,0.87565666,-2.6344483
1620679773742,13.717199,1.0336224,-2.5807245
1620679773760,13.656746,1.2487643,-2.4671884
1620679773783,13.602303,1.424486,-2.3735373
1620679773800,13.542746,1.508802,-2.2657926
1620679773820,13.449221,1.4518342,-2.1463158
1620679773859,13.380199,1.3551421,-2.3095453
1620679773859,13.34381,1.3352207,-2.5430355
1620679773883,13.350602,1.2921267,-2.5963666
1620679773913,13.348091,1.2548671,-2.4799008
1620679773919,13.334916,1.2579141,-2.393216
1620679773940,13.322805,1.2963483,-2.4113429
1620679773962,13.312209,1.4119277,-2.4602978
1620679773979,13.29738,1.5914378,-2.455842
1620679773999,13.28778,1.7494634,-2.4304361
1620679774021,13.288903,1.7844077,-2.4428668
1620679774054,13.301234,1.786627,-2.5383565
1620679774069,13.334052,1.8636831,-2.6327124
1620679774088,13.374876,2.0859926,-2.62615
1620679774108,13.408301,2.346024,-2.4907055
1620679774121,13.431736,2.4751308,-2.306712
1620679774150,13.447577,2.4331703,-2.1431434
1620679774165,13.47297,2.2285738,-2.0611253
1620679774182,13.509329,2.0342956,-2.0275705
1620679774202,13.53318,2.044504,-1.9619232
1620679774219,13.528281,2.1873944,-1.9150847
1620679774242,13.512415,2.30008,-1.9431372
1620679774273,13.513923,2.3197758,-1.9843038
1620679774287,13.528764,2.2909274,-1.9984128
1620679774300,13.537803,2.2847328,-1.9758967
1620679774321,13.541533,2.3072436,-1.9423406
1620679774340,13.537939,2.2896569,-1.9319047
1620679774362,13.533097,2.2441256,-1.9429209
1620679774382,13.530641,2.237619,-1.9303436
1620679774400,13.526336,2.2933261,-1.8685361
1620679774420,13.513513,2.374795,-1.7906884
1620679774450,13.499908,2.4027004,-1.7643323
1620679774461,13.473465,2.4130344,-1.8302263
1620679774482,13.4325695,2.462136,-1.9816537
1620679774502,13.391639,2.6596549,-2.1220982
1620679774519,13.364517,3.0175617,-2.2317817
1620679774540,13.347822,3.510766,-2.3435423
1620679774562,13.339802,4.1072807,-2.4686525
1620679774581,13.328628,4.7660904,-2.5979712
1620679774600,13.335291,5.4003086,-2.7149725
1620679774621,13.353849,5.9358654,-2.7862706
1620679774650,13.360999,6.4003434,-2.917576
1620679774661,13.338546,6.8543544,-3.1072447
1620679774682,13.2951765,7.33567,-3.2698283
1620679774701,13.255562,7.8003597,-3.3776672
1620679774719,13.236419,8.16663,-3.417868
1620679774743,13.235475,8.417325,-3.480055
1620679774760,13.223173,8.664464,-3.5116754
1620679774780,13.191686,9.029712,-3.5305324
1620679774802,13.158418,9.496669,-3.4881816
1620679774820,13.148631,9.967467,-3.3876696
1620679774854,13.162189,10.4009285,-3.2452285
1620679774863,13.17779,10.778745,-3.1136136
1620679774883,13.195413,11.142986,-3.0374906
1620679774903,13.225424,11.586693,-2.9393408
1620679774922,13.254854,12.1036215,-2.7552576
1620679774944,13.281472,12.60064,-2.5375922
1620679774960,13.302639,13.063953,-2.35481
1620679774987,13.318077,13.569686,-2.1300013
1620679775000,13.331477,14.209169,-1.8445212
1620679775021,13.342688,14.929109,-1.5196652
1620679775051,13.337404,15.654578,-1.2642616
1620679775062,13.284917,16.296907,-1.1879195
1620679775080,13.203911,16.871485,-1.2552848
1620679775103,13.099044,17.425047,-1.3806766
1620679775120,12.992802,17.975573,-1.4653679
1620679775140,12.897896,18.511532,-1.5009947
1620679775172,12.813656,19.086271,-1.5002441
1620679775181,12.7326,19.790073,-1.4757773
1620679775199,12.673166,20.720484,-1.3609798
1620679775225,12.645462,21.692934,-1.2497528
1620679775255,12.67494,22.569353,-1.2460861
1620679775262,12.717197,23.409786,-1.1176398
1620679775282,12.771426,24.342983,-0.9624254
1620679775301,12.811538,25.338184,-0.81988305
1620679775319,12.833454,26.272652,-0.7624252
1620679775344,12.82601,27.109613,-0.73323125
1620679775364,12.811874,27.89256,-0.6739594
1620679775380,12.782949,28.628202,-0.6757915
1620679775403,12.742671,29.321173,-0.740455
1620679775423,12.689746,30.009813,-0.703096
1620679775455,12.616312,30.701277,-0.58267444
1620679775462,12.543858,31.401314,-0.50762796
1620679775490,12.494166,32.05737,-0.5880349
1620679775500,12.492765,32.642586,-0.8175514
1620679775523,12.534297,33.368904,-0.996245
1620679775540,12.594835,34.252342,-1.0189912
1620679775564,12.650705,35.201733,-0.94418144
1620679775582,12.703694,36.005295,-0.8339949
1620679775600,12.774353,36.581688,-0.9205905
1620679775622,12.860378,37.107822,-1.1315243
1620679775658,12.965609,37.651066,-1.2500051
1620679775663,13.077504,38.150993,-1.1450018
1620679775681,13.19417,38.591545,-0.86849815
1620679775701,13.283108,39.04974,-0.5270122
1620679775720,13.337794,39.51567,-0.23804125
1620679775740,13.351938,39.97954,-0.07337885
1620679775762,13.3391,40.43896,-0.048296023
1620679775780,13.332574,40.891167,-0.2350675
1620679775800,13.31228,41.377724,-0.49767795
1620679775823,13.294054,41.861465,-0.8785574
1620679775850,13.305644,42.320633,-1.4486957
1620679775859,13.327681,42.729664,-1.9642521
1620679775881,13.346222,43.1389,-2.282556
1620679775901,13.335275,43.45999,-2.49162
1620679775921,13.323189,43.710335,-2.6651037
1620679775944,13.310803,43.876373,-2.7872283
1620679775963,13.294405,43.908134,-2.8583677
1620679775980,13.291289,43.7998,-2.912942
1620679776002,13.296522,43.731815,-2.8467302
1620679776021,13.274214,43.800762,-2.6254206
1620679776057,13.2628145,43.829582,-2.5441837
1620679776071,13.266062,43.81622,-2.5265455
1620679776086,13.2595825,43.81728,-2.375893
1620679776100,13.245059,43.815422,-2.3089182
1620679776122,13.209915,43.84118,-2.3372264
1620679776140,13.173576,43.897724,-2.3680415
1620679776163,13.148274,43.948875,-2.3181572
1620679776181,13.128134,43.96556,-2.2187333
1620679776200,13.113858,44.00891,-2.08788
1620679776220,13.101604,44.064907,-1.99584
1620679776251,13.092967,44.15624,-1.9196099
1620679776261,13.100423,44.28743,-1.8188329
1620679776279,13.110148,44.413033,-1.6630142
1620679776303,13.102985,44.547916,-1.4904238
1620679776320,13.080083,44.80493,-1.2170416
1620679776340,13.043097,45.043095,-0.9741869
1620679776363,13.005697,45.184364,-0.90438086
1620679776383,12.967381,45.191795,-1.0208746
1620679776400,12.927403,45.16755,-1.1088526
1620679776424,12.8931675,45.14161,-1.1458211
1620679776472,12.86021,45.117466,-1.1566235
1620679776472,12.816162,45.07429,-1.1575679
1620679776480,12.774684,45.000706,-1.1901494
1620679776500,12.735868,44.95081,-1.2127086
1620679776576,12.703407,45.014633,-1.1718018
1620679776576,12.684375,45.145145,-1.1071593
1620679776577,12.683359,45.28591,-1.0697793
1620679776582,12.700153,45.411854,-1.0509264
1620679776600,12.7275715,45.46153,-1.1207869
1620679776619,12.75292,45.4803,-1.2307129
1620679776654,12.763957,45.50664,-1.282191
1620679776662,12.763036,45.479218,-1.2915077
1620679776680,12.762922,45.47575,-1.2123414
1620679776700,12.776042,45.475525,-1.1371156
1620679776723,12.776973,45.443306,-1.1556369
1620679776739,12.751707,45.413754,-1.2496902
1620679776759,12.730127,45.390514,-1.3966078
1620679776782,12.7305565,45.41886,-1.439431
1620679776798,12.757554,45.460613,-1.4121162
1620679776820,12.805167,45.424393,-1.4868631
1620679776850,12.841012,45.39793,-1.5811538
1620679776859,12.861093,45.424545,-1.6077421
1620679776880,12.872207,45.46673,-1.5599768
1620679776902,12.871767,45.456623,-1.5426837
1620679776919,12.863516,45.421307,-1.5601622
1620679776942,12.852067,45.38386,-1.5880673
1620679776964,12.843472,45.32613,-1.6123165
1620679776983,12.854402,45.301075,-1.5628797
1620679777001,12.875714,45.30205,-1.43088
1620679777025,12.896135,45.272636,-1.3228335
1620679777057,12.9052725,45.216187,-1.2755634
1620679777072,12.919638,45.14066,-1.2884003
1620679777085,12.928782,45.07958,-1.2433643
1620679777103,12.939409,45.051403,-1.1233517
1620679777123,12.934545,44.988125,-0.9931117
1620679777141,12.917549,44.929745,-0.93749386
1620679777162,12.8972435,44.861904,-0.9646071
1620679777184,12.878299,44.76969,-1.0533226
1620679777203,12.864211,44.681114,-1.1090789
1620679777220,12.86255,44.61792,-1.0959767
1620679777254,12.870355,44.59102,-1.0175675
1620679777272,12.867317,44.58868,-0.84573424
1620679777284,12.871524,44.515343,-0.77495146
1620679777309,12.871015,44.37592,-0.7987323
1620679777324,12.859708,44.239254,-0.7679322
1620679777342,12.83174,44.146713,-0.6682492
1620679777359,12.806882,44.074184,-0.60523695
1620679777395,12.787254,43.96862,-0.58618546
1620679777417,12.776895,43.829575,-0.5516938
1620679777428,12.772363,43.680515,-0.47633553
1620679777466,12.769141,43.505913,-0.4237542
1620679777466,12.771643,43.32149,-0.4164044
1620679777484,12.763341,43.110573,-0.45493227
1620679777501,12.760182,42.79498,-0.61922425
1620679777520,12.735653,42.32178,-0.8919965
1620679777539,12.684703,41.702274,-1.2680018
1620679777565,12.588255,41.095543,-1.5747968
1620679777582,12.480067,40.607635,-1.6278692
1620679777600,12.3945,40.221367,-1.4395353
1620679777628,12.336519,39.829258,-1.200221
1620679777664,12.305855,39.45305,-1.0279763
1620679777670,12.301912,39.193264,-0.91426885
1620679777683,12.325533,39.06179,-0.77974576
1620679777707,12.37899,38.990707,-0.65594524
1620679777719,12.445977,38.87798,-0.6237629
1620679777741,12.505712,38.62854,-0.7004496
1620679777760,12.550784,38.199368,-0.89277154
1620679777783,12.586743,37.64411,-1.1584003
1620679777803,12.557814,37.13077,-1.3227797
1620679777820,12.508141,36.65632,-1.4251915
1620679777852,12.452946,36.002728,-1.5108798
1620679777861,12.426099,35.138847,-1.6645848
1620679777886,12.423224,34.233532,-1.9528215
1620679777900,12.416515,33.299774,-2.337298
1620679777923,12.40462,32.30743,-2.7382329
1620679777940,12.394831,31.13515,-3.2772744
1620679777960,12.367068,29.781097,-3.8496945
1620679777983,12.274245,28.424778,-4.2014256
1620679777999,12.20559,27.326149,-4.1819153
1620679778021,12.168963,26.489906,-4.058342
1620679778065,12.133682,25.533873,-3.9745426
1620679778065,12.11613,24.3223,-4.0588784
1620679778083,12.0887165,23.044731,-4.2957096
1620679778104,12.060307,21.857359,-4.5141163
1620679778120,12.0590725,20.78978,-4.583892
1620679778140,12.098768,19.689701,-4.5684476
1620679778162,12.172993,18.453009,-4.486684
1620679778183,12.237435,17.001825,-4.3702717
1620679778200,12.318377,15.3505125,-4.325597
1620679778223,12.436475,13.61818,-4.317786
1620679778265,12.6118965,11.818352,-3.9738898
1620679778265,12.8378935,10.029433,-3.4141157
1620679778283,12.988231,8.433432,-2.6736126
1620679778301,13.069679,7.035489,-1.7395129
1620679778319,13.102485,5.750573,-0.77288437
1620679778342,13.10891,4.562551,-0.05533287
1620679778360,13.10871,3.4301932,0.3446151
1620679778380,13.147562,2.2901888,0.50081724
1620679778402,13.205374,1.1957161,0.48126987
1620679778422,13.250312,0.19907422,0.42446762
1620679778472,13.285856,-0.7226391,0.3158204
1620679778472,13.31787,-1.6930609,0.13889699
1620679778481,13.332179,-2.7736073,-0.028324198
1620679778502,13.348431,-3.9639878,-0.21803133
1620679778520,13.371273,-5.1312256,-0.63907045
1620679778539,13.375511,-6.1367993,-1.2438056
1620679778561,13.385573,-7.1043,-1.7558837
1620679778584,13.414367,-8.252151,-1.9708242
1620679778600,13.459677,-9.650002,-1.9785321
1620679778622,13.515381,-11.077533,-1.95889
1620679778661,13.58744,-12.431594,-2.0231283
1620679778669,13.681284,-13.787353,-2.1787922
1620679778679,13.821252,-15.171598,-2.388771
1620679778702,13.92422,-16.58931,-2.6257966
1620679778718,14.015355,-18.041624,-3.0048409
1620679778740,14.129654,-19.421932,-3.3165474
1620679778761,14.1772,-20.533525,-3.4996643
1620679778780,14.132616,-21.437286,-3.4918058
1620679778799,14.038306,-22.305256,-3.4092956
1620679778822,13.928852,-23.304098,-3.3508863
1620679778854,13.849614,-24.500443,-3.3487403
1620679778859,13.794502,-25.793118,-3.3418941
1620679778882,13.7667675,-27.029387,-3.441408
1620679778901,13.734319,-28.138826,-3.5562365
1620679778919,13.656838,-29.152617,-3.5331724
1620679778941,13.545777,-30.208298,-3.2669437
1620679778959,13.460784,-31.385368,-2.9048722
1620679778980,13.422525,-32.607574,-2.6222472
1620679779003,13.383286,-33.722622,-2.3368216
1620679779023,13.322704,-34.58598,-1.9099118
1620679779068,13.220812,-35.186474,-1.5383036
1620679779069,13.12874,-35.796715,-1.5578233
1620679779082,13.09959,-36.602722,-1.7639304
1620679779106,13.133696,-37.473087,-1.9291908
1620679779121,13.176064,-38.234257,-1.9825104
1620679779139,13.1594,-38.82163,-1.8926636
1620679779160,13.144744,-39.3299,-1.6861234
1620679779184,13.1293,-39.758858,-1.4329729
1620679779201,13.168281,-40.248043,-1.0977635
1620679779219,13.25557,-40.850616,-0.67428654
1620679779270,13.354866,-41.471947,-0.317178
1620679779270,13.399992,-41.9467,-0.16755258
1620679779279,13.392374,-42.347813,-0.0859684
1620679779313,13.387376,-42.770393,0.13676745
1620679779320,13.347233,-43.253456,0.36673197
1620679779339,13.271767,-43.78761,0.24985908
1620679779362,13.204083,-44.344967,-0.29766014
1620679779379,13.165138,-44.852528,-0.91221136
1620679779402,13.149719,-45.325237,-1.2486297
1620679779423,13.138101,-45.817654,-1.3588915
1620679779473,13.1082735,-46.359844,-1.5532966
1620679779473,13.1259575,-47.00315,-1.9760325
1620679779486,13.1572075,-47.618652,-2.408053
1620679779501,13.168994,-48.159798,-2.6505277
1620679779519,13.138575,-48.630062,-2.7273774
1620679779541,13.094975,-49.043858,-2.797654
1620679779559,13.078162,-49.510395,-3.1271324
1620679779582,13.107038,-50.048496,-3.6454475
1620679779603,13.160386,-50.535004,-4.119927
1620679779622,13.1837635,-50.881424,-4.2309794
1620679779668,13.210852,-51.228268,-4.2534466
1620679779669,13.307192,-51.62324,-4.2577863
1620679779679,13.450072,-51.99088,-3.2008278
1620679779708,13.584445,-52.247234,-2.9284496
1620679779727,13.72524,-52.41068,-2.6370525
1620679779739,13.839399,-52.517876,-2.4519465
1620679779759,13.9220705,-52.70694,-2.435679
1620679779781,14.0227165,-52.974075,-2.4733696
1620679779801,14.117312,-53.227047,-2.457419
1620679779820,14.1792145,-53.449074,-2.4661453
1620679779871,14.192363,-53.619427,-2.5039034
1620679779871,14.17435,-53.747997,-2.49901
1620679779886,14.153573,-53.872414,-2.4691317
1620679779922,14.134487,-54.04131,-2.4670813
1620679779922,14.121859,-54.23861,-2.4643512
1620679779944,14.123127,-54.43311,-2.5100024
1620679779960,14.16067,-54.661716,-2.5663002
1620679779983,14.222878,-54.90422,-2.551388
1620679780000,14.258485,-55.089912,-2.516617
1620679780034,14.250028,-55.242413,-2.527781
1620679780075,14.221627,-55.40585,-2.6042206
1620679780075,14.157861,-55.540947,-2.6327298
1620679780088,14.098402,-55.644215,-2.5467956
1620679780099,14.054288,-55.757454,-2.428861
1620679780130,14.028386,-55.867027,-2.3111856
1620679780146,14.043387,-55.9644,-2.170706
1620679780159,14.05867,-56.05654,-2.0894828
1620679780179,14.056041,-56.154324,-2.1187043
1620679780207,14.038452,-56.227303,-2.1897151
1620679780221,14.015057,-56.27267,-2.161418
1620679780266,13.997488,-56.303207,-2.1044126
1620679780266,13.957274,-56.305843,-2.0601194
1620679780279,13.921594,-56.294136,-2.02233
1620679780300,13.896873,-56.298534,-2.0480742
1620679780324,13.889253,-56.30749,-2.0989034
1620679780339,13.907068,-56.334274,-2.1243334
1620679780359,13.927233,-56.423523,-2.145325
1620679780382,13.948182,-56.51352,-2.1541493
1620679780400,13.945888,-56.553978,-2.1239974
1620679780422,13.933448,-56.57295,-2.070063
1620679780466,13.941252,-56.6105,-2.0173283
1620679780466,13.926825,-56.65362,-1.9692274
1620679780479,13.927907,-56.71977,-1.9319475
1620679780504,13.906475,-56.772964,-1.9039729
1620679780519,13.894125,-56.836346,-1.901196
1620679780539,13.907541,-56.90855,-1.9149065
1620679780561,13.951129,-56.997868,-1.9180065
1620679780578,13.988073,-57.065994,-1.8795998
1620679780599,14.017109,-57.115604,-1.8310966
1620679780623,14.034266,-57.131588,-1.7962755
1620679780674,14.040775,-57.133575,-1.8176316
1620679780674,14.051003,-57.136555,-1.848237
1620679780683,14.060894,-57.138588,-1.8527354
1620679780700,14.078704,-57.15982,-1.8366479
1620679780719,14.085807,-57.177795,-1.820295
1620679780741,14.08666,-57.17617,-1.8253284
