1620679773278,14.382843,-2.7926779,0.09213343
1620679780759,14.101109,-57.19998,-1.834053
1620679780779,14.117705,-57.248363,-1.832292
1620679780803,14.11881,-57.2913,-1.7895924
1620679780822,14.127408,-57.35947,-1.7564932
1620679780878,14.138043,-57.44259,-1.7526795
1620679780878,14.127216,-57.477074,-1.7255522
1620679780880,14.132262,-57.510788,-1.6814159
1620679780901,14.146681,-57.55329,-1.6685866
1620679780920,14.17544,-57.6058,-1.6903092
1620679780939,14.201059,-57.66674,-1.7327164
1620679780959,14.21726,-57.71098,-1.7811142
1620679780983,14.233467,-57.73078,-1.8262331
1620679781000,14.244853,-57.731808,-1.8701986
1620679781025,14.250125,-57.73548,-1.9214662
1620679781057,14.255459,-57.76073,-1.9629642
1620679781061,14.249139,-57.75939,-1.9447474
1620679781079,14.244055,-57.74889,-1.8993254
1620679781101,14.235504,-57.716713,-1.8575952
1620679781119,14.2381,-57.675667,-1.8407536
1620679781139,14.244688,-57.620262,-1.8658113
1620679781161,14.262847,-57.537903,-1.8951043
1620679781179,14.272797,-57.438293,-1.9174603
1620679781199,14.261473,-57.320015,-1.9480613
1620679781223,14.23601,-57.153362,-1.9625915
1620679781257,14.214544,-56.903687,-1.9730568
1620679781260,14.204398,-56.608334,-1.9623191
1620679781281,14.186404,-56.281353,-1.991257
1620679781299,14.147081,-55.95839,-2.1388626
1620679781323,14.139684,-55.51766,-2.4199817
1620679781341,14.128627,-54.974747,-2.6486244
1620679781361,14.122759,-54.43419,-2.8364468
1620679781378,14.073237,-53.888294,-2.975369
1620679781403,13.971933,-53.31817,-3.1659772
1620679781421,13.882074,-52.706516,-3.4075418
1620679781459,13.849708,-52.08102,-3.6869097
1620679781467,13.853896,-51.451897,-4.8399796
1620679781479,13.878528,-50.771175,-4.7295833
1620679781499,13.882803,-50.00458,-4.5126534
1620679781521,13.835341,-49.173565,-4.3367496
1620679781539,13.851795,-48.382633,-4.2596455
1620679781559,13.917086,-47.55978,-4.107338
1620679781581,13.98641,-46.625816,-3.839218
1620679781599,14.041742,-45.606564,-3.6151764
1620679781620,14.0647955,-44.526882,-3.4714787
1620679781648,14.079026,-43.455902,-3.5207129
1620679781659,14.126751,-42.43628,-3.7811701
1620679781680,14.126812,-41.38595,-4.248379
1620679781701,14.031176,-40.302258,-4.657973
1620679781722,13.881096,-39.166348,-4.756911
1620679781739,13.681758,-37.878284,-4.523665
1620679781761,13.467974,-36.42026,-3.9974625
1620679781779,13.274627,-34.885918,-3.2634516
1620679781801,13.112775,-33.376812,-2.4364026
1620679781822,12.98463,-31.939365,-1.7042122
1620679781857,12.902446,-30.53716,-1.0611503
1620679781868,12.879036,-29.117596,-0.49716136
1620679781881,12.866461,-27.596352,0.037073277
1620679781900,12.867102,-26.0252,0.40920797
1620679781921,12.880993,-24.516912,0.5780711
1620679781941,12.917741,-23.08259,0.5764683
1620679781959,13.008899,-21.788769,0.2755298
1620679781981,13.14877,-20.654697,-0.29228267
1620679782001,13.304281,-19.6834,-1.1619495
1620679782021,13.439306,-18.751629,-2.195999
1620679782059,13.52414,-17.705318,-3.1606529
1620679782065,13.535861,-16.508581,-3.8564217
1620679782079,13.528883,-15.281848,-4.2575297
1620679782102,13.508694,-14.16173,-4.5120144
1620679782122,13.457391,-13.182307,-4.6688886
1620679782140,13.393281,-12.3162775,-4.6782947
1620679782159,13.34801,-11.511966,-4.60364
1620679782182,13.322382,-10.661808,-4.473744
1620679782200,13.303402,-9.711033,-4.3219676
1620679782221,13.304891,-8.801265,-4.0950675
1620679782254,13.302422,-7.950163,-3.8535256
1620679782259,13.290871,-7.0903316,-3.7087932
1620679782280,13.27444,-6.2671666,-3.6035194
1620679782302,13.271066,-5.6108136,-3.521722
1620679782320,13.252695,-5.1372995,-3.5352912
1620679782341,13.216406,-4.825234,-3.548473
1620679782361,13.183484,-4.619005,-3.4954991
1620679782379,13.161584,-4.4564223,-3.262421
1620679782399,13.137293,-4.389816,-2.9727297
1620679782424,13.107565,-4.4326987,-2.759068
1620679782468,13.060686,-4.52641,-2.6710782
1620679782468,12.999289,-4.6717076,-2.5736568
1620679782491,12.9440565,-4.835743,-2.431981
1620679782499,12.899337,-4.948663,-2.252258
1620679782519,12.86414,-4.989699,-2.0171723
1620679782542,12.836059,-4.9829216,-1.7866874
1620679782559,12.852128,-4.9761224,-1.6798707
1620679782581,12.883949,-5.0282063,-1.6543214
1620679782600,12.917383,-5.115393,-1.6370252
1620679782625,12.949184,-5.1623816,-1.5566968
1620679782661,12.972838,-5.163724,-1.3910112
1620679782661,13.002346,-5.173059,-1.1664711
1620679782679,13.056463,-5.2169094,-0.9870877
1620679782700,13.115518,-5.2471633,-0.84229416
1620679782720,13.167595,-5.1890845,-0.6817702
1620679782739,13.218788,-5.0386305,-0.53755593
1620679782758,13.262533,-4.865055,-0.3598293
1620679782781,13.292991,-4.6790967,-0.19511288
1620679782800,13.308697,-4.4796805,-0.06198685
1620679782821,13.317624,-4.3068333,0.046396907
1620679782855,13.329398,-4.1865425,0.07166919
1620679782879,13.344231,-4.125969,-0.003640267
1620679782896,13.364336,-4.0983,-0.14300965
1620679782916,13.384559,-4.0949125,-0.29250214
1620679782927,13.399205,-4.0999985,-0.37432903
1620679782948,13.411071,-4.1320014,-0.42436108
1620679782968,13.417628,-4.1692276,-0.39353845
1620679782987,13.427224,-4.2045064,-0.32727244
1620679782999,13.431744,-4.235049,-0.23162714
1620679783028,13.422506,-4.2660694,-0.15815343
1620679783056,13.399096,-4.30253,-0.119419165
1620679783069,13.387848,-4.3418875,-0.1064128
1620679783082,13.384438,-4.3803325,-0.10536853
1620679783101,13.377093,-4.4106483,-0.12330687
1620679783118,13.359799,-4.40527,-0.17269516
1620679783148,13.331912,-4.357638,-0.206112
1620679783167,13.309635,-4.2811337,-0.14783977
1620679783182,13.320144,-4.229613,-0.058398806
1620679783201,13.350989,-4.227487,-0.049939457
1620679783220,13.381253,-4.2636294,-0.12965333
1620679783242,13.387199,-4.2578197,-0.19708186
1620679783268,13.381984,-4.1794095,-0.2000373
1620679783286,13.367284,-4.05565,-0.19376206
1620679783299,13.340866,-3.952163,-0.1847528
1620679783321,13.325567,-3.8647652,-0.22803214
1620679783344,13.317935,-3.7788653,-0.3091615
1620679783360,13.323027,-3.7259934,-0.3270455
1620679783380,13.334411,-3.7207775,-0.2739419
1620679783399,13.33921,-3.7486312,-0.22137251
1620679783420,13.334107,-3.7721407,-0.20975596
1620679783451,13.320721,-3.7774098,-0.1772597
1620679783459,13.315007,-3.7781837,-0.116097264
1620679783478,13.315298,-3.776489,-0.05842331
1620679783502,13.316112,-3.775225,-0.055417366
1620679783519,13.303137,-3.7586353,-0.077525906
1620679783540,13.284319,-3.7301726,-0.08455651
1620679783562,13.268205,-3.7026682,-0.10426243
1620679783579,13.267797,-3.722648,-0.09226029
1620679783599,13.264563,-3.7585409,-0.055468768
1620679783628,13.257687,-3.7508504,-0.019144302
1620679783675,13.2476425,-3.709795,0.033160344
1620679783676,13.247935,-3.6643214,0.055051103
1620679783682,13.253562,-3.628724,0.019648843
1620679783700,13.269184,-3.6048381,-0.05424582
1620679783720,13.278844,-3.5719206,-0.072533615
1620679783742,13.276617,-3.5085065,-0.079855435
1620679783760,13.261428,-3.3996332,-0.1125505
1620679783780,13.233446,-3.2064407,-0.21843962
1620679783802,13.187632,-2.889967,-0.38421476
1620679783820,13.129086,-2.4016821,-0.5459297
1620679783846,13.064935,-1.7267147,-0.56629497
1620679783866,12.997379,-0.8219082,-0.43202204
1620679783879,12.9235115,0.49804822,-0.30409834
1620679783901,12.856757,2.0966213,-0.20617649
1620679783921,12.808083,3.7911649,-0.24222977
1620679783940,12.856216,5.352546,-0.4814585
1620679783960,12.985159,6.7251973,-0.77082723
1620679783982,13.112661,8.025762,-0.9696237
1620679784001,13.197682,9.472488,-0.9619008
1620679784022,13.222969,11.172594,-0.7468285
1620679784056,13.188497,13.011684,-0.5365072
1620679784060,13.154983,14.80936,-0.54227996
1620679784079,13.162256,16.49029,-0.6625056
1620679784103,13.215524,18.104635,-0.69693834
1620679784119,13.292028,19.79057,-0.47991374
1620679784139,13.354891,21.500776,-0.0639278
1620679784161,13.399809,23.109722,0.26206675
1620679784180,13.370413,24.594652,0.5200725
1620679784199,13.29661,26.002958,0.9991218
1620679784224,13.183513,27.461494,1.5967178
1620679784263,13.089932,29.108488,2.1809185
1620679784263,13.011895,30.916056,2.7326455
1620679784281,12.954388,32.58481,3.051575
1620679784301,12.927095,33.824024,3.3233209
1620679784319,12.958031,34.647438,3.3938825
1620679784342,13.00147,35.234554,3.1294801
1620679784360,12.992535,35.902225,2.8937945
1620679784380,12.968586,36.716827,2.7091794
1620679784401,12.975994,37.447342,2.586147
1620679784422,13.015526,37.987522,2.4576437
1620679784461,13.05546,38.419827,2.4240296
1620679784466,13.057203,38.758286,2.4626563
1620679784479,13.065123,39.04108,2.4300036
1620679784502,13.055307,39.36097,2.367691
1620679784521,13.076442,39.842163,2.1998186
1620679784540,13.103072,40.335773,1.9360846
1620679784560,13.114548,40.666145,1.6761167
1620679784582,13.10102,40.93469,1.532638
1620679784600,13.116941,41.233753,1.5216267
1620679784622,13.170725,41.704826,1.8013866
1620679784656,13.274259,42.14436,2.0517476
1620679784661,13.384228,42.38755,2.1580803
1620679784680,13.427821,42.351475,2.2009735
1620679784702,13.44295,42.1313,2.3069644
1620679784719,13.442205,42.030678,2.5928226
1620679784741,13.422285,42.003872,2.9089217
1620679784764,13.3855095,41.907482,3.0532784
1620679784779,13.324897,41.715454,3.0743785
1620679784800,13.221143,41.40852,3.0781963
1620679784823,13.08866,41.047577,3.0745885
1620679784860,13.0055,40.712086,2.9863396
1620679784860,12.957472,40.349518,2.8395796
1620679784886,12.929663,39.712013,2.6029594
1620679784901,12.921247,38.687458,2.4171338
1620679784920,12.930335,37.35408,2.3765578
1620679784947,12.9424,35.98596,2.3898377
1620679784962,12.96319,34.775505,2.3891435
1620679784979,12.939068,33.525772,2.3772671
1620679785002,12.877999,31.877815,2.2345543
1620679785021,12.750994,29.936512,2.2045565
1620679785059,12.575146,28.297333,2.3327003
1620679785062,12.485373,27.189953,2.1995473
1620679785085,12.454822,25.983074,1.898434
1620679785101,12.396206,24.431698,1.6755987
1620679785122,12.290695,22.520863,1.4262716
1620679785140,12.089429,20.29392,0.9455204
1620679785162,11.876616,17.761301,-0.32554337
1620679785181,11.732464,15.133597,-2.3039677
1620679785200,11.669698,12.396676,-3.9879656
1620679785220,11.6782,9.585097,-5.0632563
1620679785242,11.671656,6.7494655,-5.809542
1620679785260,11.7009735,3.8712676,-6.360226
1620679785278,11.843808,0.9041798,-6.706775
1620679785302,12.12594,-2.0966191,-6.805335
1620679785320,12.472205,-5.0822544,-6.7400236
1620679785339,12.700761,-7.8592563,-6.4127336
1620679785361,12.745153,-10.510726,-5.6862497
1620679785379,12.821643,-13.21078,-4.9912214
1620679785400,12.953036,-15.8463955,-4.254512
1620679785423,13.061972,-18.136845,-3.4874156
1620679785457,13.061386,-20.003435,-2.7177935
1620679785461,12.975335,-21.636538,-1.8076073
1620679785482,12.924979,-23.27281,-0.8151767
1620679785499,12.917648,-24.741615,-0.088268176
1620679785518,12.868798,-25.924755,0.3616205
1620679785541,12.758534,-26.889858,0.6686048
1620679785561,12.63689,-27.78077,1.0321891
1620679785580,12.627322,-28.70493,1.4043442
1620679785600,12.708543,-29.576342,1.5736388
1620679785620,12.845907,-30.403545,1.4930174
1620679785648,12.973758,-31.15797,1.2309718
1620679785662,13.090396,-31.737106,0.8183786
1620679785679,13.19916,-32.154484,0.49103895
1620679785699,13.281318,-32.40118,0.31262413
1620679785720,13.381232,-32.56074,0.3026787
1620679785739,13.44221,-32.575207,0.36773095
1620679785763,13.458294,-32.44534,0.41133982
1620679785781,13.465004,-32.27503,0.47853294
1620679785800,13.446146,-31.980698,0.4166785
1620679785821,13.41303,-31.514254,0.24580255
1620679785856,13.38847,-30.871078,0.14693758
1620679785861,13.394729,-30.059843,0.23813327
1620679785880,13.408954,-29.02586,0.5313736
1620679785902,13.353207,-27.7857,0.7499034
1620679785919,13.311395,-26.44176,0.66703284
1620679785939,13.326973,-25.008009,0.5923375
1620679785967,13.346381,-23.433554,0.9982055
1620679785982,13.320742,-21.654171,1.6166527
1620679785999,13.299038,-19.878593,1.9691365
1620679786022,13.313145,-18.249092,2.008542
1620679786053,13.344595,-16.552452,1.8902576
1620679786064,13.400332,-14.678643,1.6142654
1620679786087,13.406441,-12.705626,1.1308167
1620679786107,13.358117,-10.833588,0.6740578
1620679786121,13.277343,-8.946674,0.28043815
1620679786141,13.212314,-6.9622145,-0.095513284
1620679786159,13.166561,-5.100135,-0.26221913
1620679786186,13.147645,-3.386958,-0.45967004
1620679786206,13.1181,-1.8449799,-0.5937694
1620679786225,13.088573,-0.56377596,-0.696075
1620679786260,13.087668,0.4833302,-1.012772
1620679786260,13.087986,1.4583503,-1.3508927
1620679786281,13.07701,2.3591285,-1.5521953
1620679786299,13.047195,3.1226501,-1.6122437
1620679786321,12.980558,3.708891,-1.450096
1620679786339,12.916035,4.033332,-1.2100807
1620679786358,12.844877,4.1227584,-1.1722338
1620679786381,12.784064,4.0167575,-1.3147357
1620679786399,12.729348,3.868724,-1.338689
1620679786420,12.665734,3.7267458,-1.0990726
1620679786446,12.601825,3.5707211,-0.70576704
1620679786458,12.58313,3.3289742,-0.64471143
1620679786480,12.573026,2.9436672,-0.83477145
1620679786501,12.58118,2.4936059,-0.9251549
1620679786519,12.566916,2.1388028,-0.80625707
1620679786540,12.523897,1.807892,-0.53049624
1620679786562,12.474397,1.396557,-0.14536554
1620679786581,12.572589,0.94490033,0.09613677
1620679786603,12.793475,0.39420238,0.025052894
1620679786624,12.918411,0.025803044,-0.14031063
1620679786664,12.971952,-0.065203495,-0.1812148
1620679786664,12.995056,0.03466172,0.114897415
1620679786680,13.0231285,0.31253734,0.44684657
1620679786700,13.058982,0.7405615,0.68269956
1620679786720,13.11314,1.1466402,0.86670494
1620679786741,13.174394,1.454154,0.9127148
1620679786760,13.214208,1.708148,0.7444955
1620679786782,13.208671,1.9828671,0.4424658
1620679786802,13.209354,2.260691,0.028840858
1620679786821,13.229477,2.3741634,-0.45664224
1620679786864,13.29246,2.288415,-0.80529875
1620679786864,13.388696,2.210925,-0.8383918
1620679786882,13.427651,2.2389114,-0.7779473
1620679786905,13.445435,2.2472923,-0.5923166
1620679786922,13.453262,2.185635,-0.047782432
1620679786940,13.4763,2.121505,0.51623446
1620679786960,13.479185,2.1538968,0.79606473
1620679786983,13.459962,2.1296842,0.8632262
1620679787000,13.433505,1.9569596,0.94747776
1620679787021,13.38351,1.7602397,0.97643447
1620679787070,13.285546,1.6196784,0.94956046
1620679787070,13.204609,1.5365982,0.88149035
1620679787081,13.162985,1.4970309,0.70155084
1620679787102,13.137825,1.42426,0.48586598
1620679787119,13.080788,1.1993947,0.48967478
1620679787139,12.984862,0.9041092,0.47623047
1620679787165,12.895612,0.6536821,0.34050193
1620679787185,12.822729,0.4796365,0.19146581
1620679787201,12.76698,0.3407257,0.2659658
1620679787224,12.714091,0.21584865,0.5226093
1620679787264,12.677009,0.09194289,0.6472289
1620679787264,12.66584,-0.0025434517,0.5994856
1620679787282,12.654842,-0.053486027,0.47715184
1620679787302,12.650331,-0.14578713,0.460234
1620679787320,12.60758,-0.2796157,0.5409468
1620679787342,12.551053,-0.34157798,0.5356253
1620679787360,12.509914,-0.28955454,0.47410542
1620679787383,12.426897,-0.14501044,0.4859789
1620679787401,12.33647,0.023777315,0.54786104
1620679787424,12.320047,0.092534535,0.52023154
1620679787470,12.329402,0.069172174,0.40960762
1620679787471,12.311074,0.006032238,0.42283422
1620679787487,12.251595,-0.03470241,0.58428127
1620679787502,12.202415,-0.05612285,0.74067414
1620679787521,12.182185,-0.032760665,0.7778517
1620679787540,12.16106,0.048144277,0.76617855
1620679787562,12.133407,0.119850636,0.82620203
1620679787584,12.132279,0.18623067,0.7752896
1620679787600,12.178302,0.25301623,0.6660115
1620679787623,12.233706,0.3338134,0.550128
1620679787665,12.257566,0.41625977,0.5025906
1620679787665,12.27807,0.48063305,0.50983
1620679787682,12.350733,0.45542443,0.5473226
1620679787702,12.452869,0.3707509,0.51318187
1620679787719,12.528152,0.32739767,0.4736576
1620679787741,12.5519495,0.35477602,0.45449787
1620679787764,12.550194,0.43300775,0.44868472
1620679787780,12.550459,0.5314771,0.48522386
1620679787801,12.563079,0.605572,0.51339024
1620679787823,12.592611,0.6351146,0.527774
1620679787867,12.643882,0.61627114,0.44102362
1620679787867,12.694203,0.6441965,0.31390238
1620679787882,12.744292,0.68838125,0.35199666
1620679787902,12.799588,0.68114877,0.43998116
1620679787919,12.833002,0.6428367,0.4628688
1620679787941,12.846941,0.5976333,0.41531113
1620679787959,12.868884,0.5750469,0.39616552
1620679787979,12.892156,0.5985314,0.43677095
1620679788003,12.887358,0.66800684,0.46811768
1620679788021,12.849808,0.70587444,0.48321712
1620679788070,12.811507,0.7085926,0.4263031
1620679788070,12.767164,0.6969674,0.33453795
1620679788082,12.733807,0.67018527,0.30758247
1620679788114,12.733662,0.6505934,0.31369716
1620679788121,12.732006,0.67026347,0.31415254
1620679788139,12.734678,0.7020292,0.31978974
1620679788160,12.763263,0.67182165,0.33366036
1620679788181,12.78882,0.67975247,0.23046625
1620679788199,12.8065605,0.8725438,-0.051177304
